Month,BOP_AV,BOP_BB,Lives,Mortality,Lapse,PWD,RiderCharges,SurrCharges,Interest,EOP_AV,Expenses,AgentComm,IMOOverride,WholesalerOverride,BonusComp,Chargebacks,HedgeGains,NetCashflow,Calculated
1,100000000,130000000,806.5731426,47171.86,0,46323.02,0,0,56555.78,99963060.9,20825.64,6785771.95,2562281.97,341637.6,0,4260.03,1127.56,90223337.18,90201375.55
2,99963060.9,129938673.1,806.0033532,47073.5,17610.82,46293.63,0,1741.73,56630.85,99906972.07,20813.95,0,0,0,0,6124.98,1586.74,-104457.63,-124080.18
3,99906972.07,129852326.3,805.4344235,46972.98,17611.57,46258.77,0,1741.8,56695.14,99851082.09,20802.31,0,0,0,0,6116.06,1601.6,-104264.4,-123927.97
4,99851082.09,129766113.2,804.8663513,46872.76,17612.49,46224.04,0,1741.89,56759.55,99795390.46,20790.71,0,0,0,0,6107.15,1616.61,-104071.76,-123776.24
5,99795390.46,129680033.4,804.2991347,46772.85,17613.58,46189.42,0,1742,56824.1,99739896.71,20779.15,0,0,0,0,6098.27,1631.77,-103879.71,-123624.96
6,99739896.71,129594086.7,803.7327713,46673.24,17614.84,46154.92,0,1742.13,56888.77,99684600.35,20767.63,0,0,0,0,6089.41,1647.07,-103688.26,-123474.15
7,99684600.35,129508272.6,803.167259,46573.93,17616.28,46120.54,0,1742.27,56953.57,99629500.89,20756.15,0,0,0,0,3040.28,1662.52,-106537.67,-126364.1
8,99629500.89,129422590.8,802.6025957,46474.93,17617.89,46086.28,0,1742.43,57018.51,99574597.86,20744.71,0,0,0,0,3035.87,1678.12,-106342.97,-126209.82
9,99574597.86,129337041.1,802.0387793,46376.23,17619.68,46052.14,0,1742.61,57083.57,99519890.77,20733.31,0,0,0,0,3031.47,1693.87,-106148.86,-126056.02
10,99519890.77,129251623.1,801.4758076,46277.83,17621.64,46018.12,0,1742.8,57148.76,99465379.14,20721.95,0,0,0,0,3027.08,1709.77,-105955.33,-125902.69
11,99465379.14,129166336.5,800.9136785,46179.73,17623.78,45984.22,0,1743.01,57214.09,99411062.49,20710.64,0,0,0,0,3022.7,1725.82,-105762.38,-125749.85
12,99411062.49,129081181,800.3523898,46052.52,17617.65,45950.44,730731.37,1742.41,57279.54,98626247.64,20547.13,0,0,0,0,3018.33,21379.12,-85752.32,-105770.29
13,98626247.64,138255381.3,799.6286538,52455.49,29898.19,146026.48,0,2795.29,2831773.77,101226846,21088.93,0,0,0,478254.16,0,351350.58,-356607.21,-376372.67
14,101226846,138034346.8,798.940887,52279.58,26421.79,145881.97,0,2470.27,56916.02,101056708.4,21053.48,0,0,0,0,0,3779.86,-221401.26,-241856.96
15,101056708.4,137818882.6,798.2421504,52104.82,27592.79,145739.64,0,2579.75,56916.21,100885607.6,21017.83,0,0,0,0,0,3856.67,-222453.09,-242598.41
16,100885607.6,137602069.9,797.5445393,51930.36,27560.47,145596.73,0,2576.73,56916.4,100714859.7,20982.26,0,0,0,0,0,3891.81,-221891.99,-242178.01
17,100714859.7,137385698.9,796.8480508,51756.52,27528.49,145454.26,0,2573.74,56916.59,100544463.2,20946.76,0,0,0,0,0,3927.27,-221332.55,-241758.76
18,100544463.2,137169768.7,796.1526821,51583.29,27496.87,145312.25,0,2570.78,56916.78,100374416.8,20911.34,0,0,0,0,0,3963.07,-220774.76,-241340.68
19,100374416.8,136954278.1,795.4584302,51410.66,27465.6,145170.68,0,2567.86,56916.98,100204719,20875.98,0,0,0,0,0,3999.21,-220218.62,-240923.71
20,100204719,136739226.1,794.7652924,51238.64,27434.69,145029.56,0,2564.97,56917.17,100035368.3,20840.7,0,0,0,0,0,4035.69,-219664.11,-240507.9
21,100035368.3,136524611.5,794.0732658,51067.22,27404.13,144888.89,0,2562.11,56917.37,99866363.32,20805.49,0,0,0,0,0,4072.5,-219111.22,-240093.23
22,99866363.32,136310433.4,793.3823475,50896.4,27373.93,144748.66,0,2559.29,56917.56,99697702.61,20770.35,0,0,0,0,0,4109.67,-218559.94,-239679.67
23,99697702.61,136096690.5,792.6925347,50726.17,27344.08,144608.87,0,2556.5,56917.76,99529384.74,20735.29,0,0,0,0,0,4147.18,-218010.26,-239267.23
24,99529384.74,135883381.9,792.0038246,50505.38,27289.39,144398.64,805105.96,2551.39,56917.95,98556451.93,20532.59,0,0,0,0,0,25830.88,-195499.75,-216895.12
25,98556451.93,144449220.6,791.082428,57599.88,47100.62,195151.35,0,3874.08,2835973.95,101088700,21060.15,0,0,0,0,0,353593.8,51965.11,32681.8
26,101088700,144131577,790.2147989,57362.09,41696.1,194868.83,0,3429.55,56412.2,100847755.6,21009.95,0,0,0,0,0,5204.17,-289259.15,-309732.8
27,100847755.6,143822919,789.3293288,57126.21,43607.74,194590.57,0,3586.78,56372.5,100605216.8,20959.42,0,0,0,0,0,5318.01,-290997.39,-310965.93
28,100605216.8,143512009.4,788.4454289,56890.69,43525.57,194311.02,0,3580.03,56332.77,100363242.3,20909.01,0,0,0,0,0,5363.37,-290045.94,-310272.92
29,100363242.3,143201906,787.563095,56656.1,43444.11,194032.39,0,3573.33,56293,100121829.3,20858.71,0,0,0,0,0,5409.12,-289097.97,-309582.19
30,100121829.3,142892606.6,786.6823229,56422.46,43363.37,193754.69,0,3566.68,56253.2,99880975.33,20808.54,0,0,0,0,0,5455.28,-288153.47,-308893.78
31,99880975.33,142584108.8,785.8031082,56189.74,43283.33,193477.89,0,3560.1,56213.36,99640677.62,20758.47,0,0,0,0,0,5501.85,-287212.42,-308207.58
32,99640677.62,142276410.4,784.9254467,55957.96,43204,193202.01,0,3553.58,56173.49,99400933.57,20708.53,0,0,0,0,0,5548.83,-286274.78,-307523.67
33,99400933.57,141969509,784.0493343,55727.09,43125.39,192927.05,0,3547.11,56133.58,99161740.51,20658.7,0,0,0,0,0,5596.23,-285340.55,-306842
34,99161740.51,141663402.5,783.1747667,55497.14,43047.5,192652.99,0,3540.7,56093.63,98923095.82,20608.98,0,0,0,0,0,5644.05,-284409.7,-306162.56
35,98923095.82,141358088.5,782.3017396,55268.1,42970.32,192379.83,0,3534.35,56053.65,98684996.87,20559.37,0,0,0,0,0,5692.29,-283482.2,-305485.33
36,98684996.87,141053564.7,781.4302487,54969.79,42841.79,191968.97,850701.65,3523.78,56013.62,97597004.51,20332.71,0,0,0,0,0,28618.06,-259226.38,-281495.2
37,97597004.51,149145529.8,780.2219755,62875.59,73889.7,251054.34,0,5263.7,2814203.36,100018124.5,20837.11,0,0,0,0,0,352863.1,-35159.04,-55793.64
38,100018124.5,148716036.5,779.0949632,62554.83,65448.89,250556.94,0,4662.4,55384.77,99690286.25,20768.81,0,0,0,0,0,6753.39,-369920.78,-392576.08
39,99690286.25,148300964.2,777.9393044,62237.48,68529.02,250069.1,0,4881.82,55295.94,99359864.77,20699.97,0,0,0,0,0,6918.3,-372793.19,-394617.27
40,99359864.77,147882122.9,776.786094,61920.45,68333.64,249578.35,0,4867.9,55207.08,99030371.5,20631.33,0,0,0,0,0,6971.57,-371205.35,-393492.2
41,99030371.5,147464672.8,775.6353249,61604.88,68139.84,249089.51,0,4854.1,55118.19,98701801.37,20562.88,0,0,0,0,0,7025.26,-369625.03,-392371.85
42,98701801.37,147048609,774.4869897,61290.77,67947.63,248602.56,0,4840.4,55029.28,98374149.29,20494.61,0,0,0,0,0,7079.4,-368052.18,-391256.17
43,98374149.29,146633927,773.3410814,60978.11,67756.99,248117.5,0,4826.82,54940.34,98047410.21,20426.54,0,0,0,0,0,7133.98,-366486.75,-390145.16
44,98047410.21,146220621.8,772.1975927,60666.89,67567.94,247634.32,0,4813.36,54851.37,97721579.07,20358.66,0,0,0,0,0,7189,-364928.71,-389038.81
45,97721579.07,145808688.9,771.0565163,60357.1,67380.47,247153.01,0,4800,54762.37,97396650.86,20290.97,0,0,0,0,0,7244.47,-363377.99,-387937.08
46,97396650.86,145398123.5,769.917845,60048.74,67194.58,246673.57,0,4786.76,54673.34,97072620.55,20223.46,0,0,0,0,0,7300.39,-361834.56,-386839.96
47,97072620.55,144988921,768.7815715,59741.79,67010.27,246196,0,4773.63,54584.27,96749483.12,20156.14,0,0,0,0,0,7356.77,-360298.36,-385747.43
48,96749483.12,144581076.5,767.6476883,59344.9,66726.81,245498.43,907340.28,4753.44,54495.18,95520314.45,19900.07,0,0,0,0,0,31825.1,-333713.57,-359645.11
49,95520314.45,152009266.1,766.3451384,67894.7,80494.57,269945.55,0,4865.21,2759887.59,97857002,20386.88,0,0,0,0,0,346512.77,-55624.43,-92208.93
50,97857002,151556816.6,765.1283753,67514.59,71413.78,269401.81,0,4316.36,53764.2,97498119.66,20312.11,0,0,0,0,0,6871.79,-382900.58,-421770.5
51,97498119.66,151120241.6,763.880048,67138.68,74889.98,268869.37,0,4526.47,53656.82,97136351.98,20236.74,0,0,0,0,0,7049.02,-386264.47,-424085.75
52,97136351.98,150679235.7,762.6346924,66763.12,74649.52,268333.37,0,4511.93,53549.43,96775643.47,20161.59,0,0,0,0,0,7100.73,-384511.73,-422806.87
53,96775643.47,150239790.4,761.3922984,66389.38,74411.24,267799.64,0,4497.53,53442.04,96415987.72,20086.66,0,0,0,0,0,7152.85,-382768.12,-421534.07
54,96415987.72,149801899.7,760.1528421,66017.45,74176.33,267268.16,0,4483.33,53334.63,96057377.07,20011.95,0,0,0,0,0,7205.38,-381033.88,-420268.51
55,96057377.07,149365555.4,758.9162981,65647.33,73944.76,266738.92,0,4469.34,53227.21,95699803.93,19937.46,0,0,0,0,0,7258.37,-379308.76,-419010.1
56,95699803.93,148930748.9,757.6826533,65278.99,73715.53,266211.89,0,4455.48,53119.78,95343261.82,19863.18,0,0,0,0,0,7311.78,-377592.59,-417757.81
57,95343261.82,148497474.1,756.4518427,64912.42,73493.23,265687.05,0,4442.05,53012.32,94987739.41,19789.11,0,0,0,0,0,7365.8,-375888.58,-416516.01
58,94987739.41,148065714.7,755.2238445,64547.6,73273.92,265164.34,0,4428.79,52904.85,94633229.61,19715.26,0,0,0,0,0,7420.27,-374193.72,-415280.85
59,94633229.61,147635462.7,753.9986299,64184.53,73058.28,264643.74,0,4415.76,52797.36,94279724.66,19641.61,0,0,0,0,0,7475.17,-372507.81,-414052.99
60,94279724.66,147206708.8,752.7761835,63720.57,72731.28,263905.9,965165.25,4395.99,52689.85,92962495.51,19367.19,0,0,0,0,0,33516.47,-344165.07,-386208.47
61,92962495.51,154037718.7,751.3692975,72901.95,87901.73,292339.04,0,4382.84,2691264.65,95196234.6,19832.55,0,0,0,0,0,338420.25,-80460.5,-134555.02
62,95196234.6,153562236.6,750.0525284,72448.7,78181.02,291736.91,0,3898.16,51883.22,94801853.04,19750.39,0,0,0,0,0,6988.62,-398382,-455128.4
63,94801853.04,153104058.2,748.7013745,72000.66,82062.43,291147.32,0,4091.69,51754.46,94404305.39,19667.56,0,0,0,0,0,7177.76,-402278.21,-457700.21
64,94404305.39,152640781.5,747.3536321,71553.06,81783.09,290553.79,0,4077.77,51625.71,94007963.41,19584.99,0,0,0,0,0,7227.7,-400331.51,-456247.23
65,94007963.41,152179221.3,746.0092657,71107.75,81508.32,289962.78,0,4064.07,51496.98,93612817.47,19502.67,0,0,0,0,0,7278.07,-398396.11,-454803.45
66,93612817.47,151719366.1,744.6682331,70664.71,81238.69,289374.26,0,4050.63,51368.25,93218857.42,19420.6,0,0,0,0,0,7328.91,-396472.11,-453369.35
67,93218857.42,151261203.1,743.3305149,70223.94,80971.95,288788.18,0,4037.33,51239.52,92826075.54,19338.77,0,0,0,0,0,7380.16,-394558.52,-451942.68
68,92826075.54,150804724.2,741.9960726,69785.41,80709.96,288204.52,0,4024.27,51110.8,92434462.18,19257.18,0,0,0,0,0,7431.87,-392656.15,-450525.2
69,92434462.18,150349917.3,740.6648667,69349.1,80452.7,287623.25,0,4011.44,50982.08,92044007.77,19175.83,0,0,0,0,0,7484.05,-390764.72,-449116.83
70,92044007.77,149896770.3,739.3368537,68915.01,80200.59,287044.32,0,3998.87,50853.36,91654702.34,19094.73,0,0,0,0,0,7536.73,-388884,-447717.92
71,91654702.34,149445269.9,738.01202,68483.11,79950.7,286467.7,0,3986.41,50724.63,91266539.05,19013.86,0,0,0,0,0,7589.81,-387013.25,-446325.56
72,91266539.05,148995409.4,736.6903357,67938.26,79575.23,285677.48,1025304.3,3967.69,50595.91,89854671.99,18719.72,0,0,0,0,0,35272.42,-356804.3,-416638.27
73,89854671.99,155208809.9,735.1661701,77777.58,96228.23,318477.99,0,3800.17,2606272.29,91964660.3,19159.3,0,0,0,0,0,328328.44,-110475.55,-183314.66
74,91964660.3,154710034.2,733.7371251,77235.4,85788.61,317800.69,0,3387.9,49706.11,91530153.81,19068.78,0,0,0,0,0,7096.97,-416826.79,-492796.51
75,91530153.81,154230125.2,732.2706405,76699.75,90112.77,317137.73,0,3558.67,49552.98,91092197.88,18977.54,0,0,0,0,0,7298.78,-421338.14,-495629.01
76,91092197.88,153744381.1,730.8082009,76164.68,89773.09,316470.33,0,3545.26,49399.91,90655644.43,18886.59,0,0,0,0,0,7346,-419135.33,-493948.69
77,90655644.43,153260546.4,729.3497418,75632.53,89441.06,315805.88,0,3532.15,49246.89,90220479.69,18795.93,0,0,0,0,0,7393.66,-416947.17,-492281.74
78,90220479.69,152778602.6,727.8952476,75103.29,89111.8,315144.31,0,3519.15,49093.91,89786695.06,18705.56,0,0,0,0,0,7441.66,-414771.96,-490623.3
79,89786695.06,152298541.8,726.4446707,74576.93,88788.66,314485.61,0,3506.39,48940.98,89354278.45,18615.47,0,0,0,0,0,7490.1,-412610.52,-488976.57
80,89354278.45,151820348.7,724.9979654,74053.44,88471.25,313829.72,0,3493.86,48788.1,88923218.27,18525.67,0,0,0,0,0,7538.97,-410462.29,-487341.11
81,88923218.27,151344008.7,723.5551093,73532.78,88157.07,313176.6,0,3481.45,48635.25,88493505.62,18436.15,0,0,0,0,0,7588.19,-408326.67,-485714.41
82,88493505.62,150869512.7,722.116087,73014.95,87845.47,312526.22,0,3469.15,48482.44,88065132.26,18346.9,0,0,0,0,0,7637.76,-406203.55,-484095.78
83,88065132.26,150396852.7,720.6808285,72499.92,87542.12,311878.57,0,3457.17,48329.66,87638084.14,18257.93,0,0,0,0,0,7687.86,-404095.45,-482490.68
84,87638084.14,149926008.5,719.2493112,71858.94,87094.01,311022.46,1088143.98,3439.48,48176.92,86124702.19,17942.65,0,0,0,0,0,37092.34,-371881.41,-450825.72
85,86124702.19,155500620.2,717.5937146,82543.79,105247.52,348705.49,0,3086.49,2502747.73,88087866.64,18351.64,0,0,0,0,0,315967.83,-146166.04,-238880.61
86,88087866.64,154977995.1,716.038677,81891.39,94043.29,347931.41,0,2757.91,47196.07,87608438.71,18251.76,0,0,0,0,0,7193.29,-438491.25,-534924.56
87,87608438.71,154475879,714.4429799,81247.26,98838.83,347173.85,0,2898.55,47015.43,87125295.65,18151.1,0,0,0,0,0,7407.92,-443679.79,-538003.12
88,87125295.65,153967137.9,712.8521404,80603.93,98420.28,346411.27,0,2886.28,46834.9,86643808.8,18050.79,0,0,0,0,0,7451.29,-441153.8,-536034.98
89,86643808.8,153460532.9,711.2661328,79964.39,98005.76,345652.2,0,2874.13,46654.49,86163966.82,17950.83,0,0,0,0,0,7494.94,-438644.51,-534078.24
90,86163966.82,152956053,709.6849233,79328.61,97596.17,344896.61,0,2862.12,46474.19,85685757.49,17851.2,0,0,0,0,0,7538.88,-436151.89,-532133.71
91,85685757.49,152453685.5,708.1084289,78696.58,97196.8,344144.48,0,2850.41,46294,85209163.23,17751.91,0,0,0,0,0,7583.33,-433679.04,-530206.44
92,85209163.23,151953406.3,706.536622,78068.25,96801.55,343395.7,0,2838.82,46113.91,84734172.83,17652.95,0,0,0,0,0,7628.08,-431222.65,-528290.37
93,84734172.83,151455204,704.9694314,77443.59,96415.34,342650.25,0,2827.5,45933.93,84260770.07,17554.33,0,0,0,0,0,7673.26,-428784.45,-526390.25
94,84260770.07,150959056.7,703.4068138,76822.59,96034.74,341908.05,0,2816.34,45754.05,83788942.4,17456.03,0,0,0,0,0,7718.8,-426362.66,-524502.61
95,83788942.4,150464949.7,701.8487274,76205.2,95659.45,341169.05,0,2805.34,45574.25,83318677.62,17358.06,0,0,0,0,0,7764.67,-423956.7,-522627.09
96,83318677.62,149972868.4,700.2951096,75447.21,95121.8,340228.18,1153214.04,2789.57,45394.55,81697271.37,17020.26,0,0,0,0,0,38964.07,-389598.22,-488853.38
97,81697271.37,154889685.8,698.5116815,86470.87,112795.47,396695.19,0,2183.67,2377952.95,83477079.11,17391.06,0,0,0,0,0,300896.26,-208261.86,-312456.33
98,83477079.11,154352334.5,696.8331083,85682.18,101004.77,395791.46,0,1955.41,44298.96,82936944.26,17278.53,0,0,0,0,0,7132.24,-484122.06,-592624.7
99,82936944.26,153836780.2,695.1115184,84903.94,106142.97,394907.77,0,2054.89,44081.07,82393015.76,17165.21,0,0,0,0,0,7353.56,-489747.32,-595766.33
100,82393015.76,153313978.8,693.3959349,84126.92,105597.57,394018.34,0,2044.33,43863.41,81851092,17052.31,0,0,0,0,0,7389.74,-486747.72,-593405.4
101,81851092,152793576.4,691.6863013,83354.89,105060.46,393133.34,0,2033.94,43645.96,81311155.34,16939.82,0,0,0,0,0,7426.18,-483772.5,-591062.33
102,81311155.34,152275553.8,689.9825327,82587.79,104534.87,392252.73,0,2023.77,43428.73,80773184.92,16827.75,0,0,0,0,0,7463,-480823.13,-588740.14
103,80773184.92,151759884.7,688.2845963,81825.59,104014.5,391376.39,0,2013.7,43211.7,80237166.44,16716.08,0,0,0,0,0,7500.02,-477896.11,-586432.54
104,80237166.44,151246556,686.5924324,81068.24,103502,390504.31,0,2003.78,42994.88,79703082.99,16604.81,0,0,0,0,0,7537.35,-474991.45,-584142.01
105,79703082.99,150735548.8,684.9059733,80315.7,102998.31,389636.41,0,1994.03,42778.25,79170916.78,16493.94,0,0,0,0,0,7575.04,-472109.68,-581869.32
106,79170916.78,150226842.1,683.2251693,79567.93,102501.41,388772.61,0,1984.41,42561.82,78640652.24,16383.47,0,0,0,0,0,7613.02,-469250.2,-579612.4
107,78640652.24,149720418.9,681.549995,78824.89,102008.58,387912.86,0,1974.87,42345.58,78112276.62,16273.39,0,0,0,0,0,7651.19,-466412.12,-577368.53
108,78112276.62,149216267.9,679.880338,77928.01,101338.89,386865.73,1251462.48,1961.91,42129.54,76334849.14,15903.09,0,0,0,0,0,41571.09,-428858.78,-540464.63
109,76334849.14,153322935.5,677.9556142,89909.69,119701.57,444946.03,0,1147.29,2225645.1,77904789.67,16230.16,0,0,0,0,0,282422.9,-268163.54,-388364.55
110,77904789.67,152769035.4,676.13922,88954.42,107470.41,443878.78,0,1030.06,40902.58,77304358.58,16105.07,0,0,0,0,0,7050.99,-524135.43,-649357.69
111,77304358.58,152237960.8,674.2778036,88012.32,112905.66,442834.57,0,1082.16,40646.8,76700170.67,15979.2,0,0,0,0,0,7276.24,-530198.14,-652455.51
112,76700170.67,151699099,672.4237958,87072.16,112213.76,441783.94,0,1075.53,40391.38,76098416.67,15853.84,0,0,0,0,0,7303.71,-526653.57,-649619.99
113,76098416.67,151162945.4,670.5771556,86138.59,111528.63,440738.92,0,1068.97,40136.32,75499077.88,15728.97,0,0,0,0,0,7331.29,-523139.86,-646803.82
114,75499077.88,150629484.1,668.7378229,85211.56,110852.12,439699.47,0,1062.48,39881.6,74902133.85,15604.61,0,0,0,0,0,7359.04,-519656.83,-644008.72
115,74902133.85,150098695.6,666.905697,84290.99,110188.9,438665.53,0,1056.13,39627.24,74307559.54,15480.74,0,0,0,0,0,7387.14,-516205.79,-641239.02
116,74307559.54,149570550.3,665.0807204,83376.83,109534.02,437636.96,0,1049.85,39373.23,73715335.1,15357.36,0,0,0,0,0,7415.4,-512785.21,-638489.77
117,73715335.1,149045028.7,663.2627923,82469.01,108892.66,436613.71,0,1043.71,39119.55,73125435.57,15234.47,0,0,0,0,0,7444.04,-509398.99,-635765.81
118,73125435.57,148522100.4,661.4518099,81567.47,108264.59,435595.65,0,1037.69,38866.22,72537836.38,15112.05,0,0,0,0,0,7472.96,-506045.34,-633066.8
119,72537836.38,148001735.1,659.6475511,80672.16,107664.83,434582.65,0,1031.95,38613.21,71952498.01,14990.1,0,0,0,0,0,7502.69,-502749.16,-630407.05
120,71952498.01,147483870.8,657.8498925,79608.41,106866.15,433396.91,1336260.8,1024.29,38360.53,70033722.94,14590.36,0,0,0,0,0,43931.46,-462175.95,-590530.37
121,70033722.94,150819657.3,636.2345993,91303.3,2520308.18,434683.87,0,0,2029043.72,69017696.75,14378.69,0,0,0,0,0,326857.3,-3407802.57,-2733816.74
122,69017696.75,145832093.3,621.8285635,87160.85,1632822.66,426797.32,0,0,18069.13,66890778.33,13935.58,0,0,0,0,0,22626.41,-2395293.15,-2138090
123,66890778.33,142466939.5,611.6756632,84203.21,1121650.87,421197.25,0,0,17556.59,65285477.34,13601.14,0,0,0,0,0,16505.22,-1712144.02,-1624147.25
