Month,BOP_AV,BOP_BB,Lives,Mortality,Lapse,PWD,RiderCharges,SurrCharges,Interest,EOP_AV,Expenses,AgentComm,IMOOverride,WholesalerOverride,BonusComp,Chargebacks,HedgeGains,NetCashflow,Calculated
124,65285477.34,140062492.5,610.3106068,82055.38,61455.19,417270.65,0,0,17182.23,64747105.79,13488.98,0,0,0,0,0,2799.35,-405012.9,-571470.85
125,64747105.79,139625172,608.9505265,81130.82,61143.02,416361.71,0,0,17050.28,64210720.7,13377.23,0,0,0,0,0,2811.2,-402759.75,-569201.58
126,64210720.7,139189860.4,607.5953808,80219.93,60835.01,415456.67,0,0,16919.01,63677689.6,13266.19,0,0,0,0,0,2823.12,-400524.15,-566954.68
127,63677689.6,138756542.2,606.2455165,79318.85,60535.54,414555.47,0,0,16788.07,63147271.14,13155.68,0,0,0,0,0,2835.28,-398309.29,-564730.26
128,63147271.14,138325271.9,604.9004645,78423.98,60239.85,413658.53,0,0,16657.45,62618772.07,13045.58,0,0,0,0,0,2847.58,-396112.35,-562520.36
129,62618772.07,137895953.9,603.5601325,77535.25,59954.65,412765.28,0,0,16527.15,62092172.6,12935.87,0,0,0,0,0,2860.06,-393941.87,-560330.99
130,62092172.6,137468558.6,602.2244759,76652.63,59673.45,411875.6,0,0,16397.17,61567459.6,12826.55,0,0,0,0,0,2872.63,-391786.91,-558155.6
131,61567459.6,137043069.6,600.8934657,75779.46,59394.29,410989.45,0,0,16267.51,61045274.67,12717.77,0,0,0,0,0,2885.24,-389646.81,-555995.73
132,61045274.67,136619474.9,599.5672563,74749.56,59005.35,409960.7,1234475.17,0,16138.2,59291163.67,12352.33,0,0,0,0,0,19777.77,-369988.72,-536290.17
133,59291163.67,136197797.6,597.1728519,84016.27,154390.31,540030.27,0,0,867959.39,59391450.58,12373.22,0,0,0,0,0,111426.07,-567100.48,-679384
134,59391450.58,135603280.8,594.8149788,82688.14,150536.92,538298.31,0,0,15428.48,58646589.23,12218.04,0,0,0,0,0,3543.2,-666335.51,-780198.21
135,58646589.23,135017207.5,592.4381684,81375.38,152766.18,536583.97,0,0,15242.8,57902865.26,12063.1,0,0,0,0,0,3604.53,-665219.84,-779184.1
136,57902865.26,134428541.4,590.078443,80073.04,150912.1,534870.97,0,0,15058.92,57164588.59,11909.29,0,0,0,0,0,3600.09,-658748.76,-774165.31
137,57164588.59,133844516.5,587.7353246,78789.78,149080.86,533172.43,0,0,14875.92,56431958.36,11756.66,0,0,0,0,0,3595.55,-652372.79,-769204.18
138,56431958.36,133265009.2,585.4077387,77530.67,147275.72,531487.93,0,0,14693.92,55708025.94,11605.84,0,0,0,0,0,3591.06,-646099.92,-764309.1
139,55708025.94,132689802.1,583.1045647,76300.67,145504.68,529816.16,0,0,14513.91,54994375.69,11457.16,0,0,0,0,0,3586.73,-639931.88,-759491.94
140,54994375.69,132120686.4,580.8168553,75082.42,143791.31,528167.19,0,0,14334.74,54285035.65,11309.38,0,0,0,0,0,3582.64,-633882.49,-754767.66
141,54285035.65,131555828.9,578.5435642,73876.75,142136.21,526530.81,0,0,14156.35,53580291.37,11162.56,0,0,0,0,0,3578.47,-627949.97,-750127.86
142,53580291.37,130994990.5,576.2883655,72692.43,140509.1,524905.77,0,0,13978.7,52883393.91,11017.37,0,0,0,0,0,3574.24,-622108.32,-745550.43
143,52883393.91,130438917.1,574.0473062,71522.19,138902.36,523296.34,0,0,13804.28,52192811.99,10873.5,0,0,0,0,0,3570.18,-616353.76,-741024.21
144,52192811.99,129886783.6,571.8244581,70170.67,136959.16,521567.18,1357060.99,0,13632.91,50153381.43,10448.62,0,0,0,0,0,22418.54,-590936.86,-716727.09
145,50153381.43,129339440.4,569.4318344,78780.66,139914.73,520725.6,0,0,735494.92,50185790.05,10455.37,0,0,0,0,0,94796.45,-526041.3,-655079.91
146,50185790.05,128758411,567.0788114,77455.9,135666.88,519004.64,0,0,12916.25,49503080.71,10313.14,0,0,0,0,0,3248.25,-608447.5,-739192.31
147,49503080.71,128186459.2,564.7086336,76148.94,137806.72,517306.06,0,0,12748.33,48822019.8,10171.25,0,0,0,0,0,3303,-607208.31,-738129.97
148,48822019.8,127612348.4,562.3548952,74865.65,136323.38,515609.75,0,0,12582.04,48155141.07,10032.32,0,0,0,0,0,3299.3,-601514.02,-733531.8
149,48155141.07,127042640.4,560.0262597,73601.93,134874.9,513925.98,0,0,12416.49,47494982.71,9894.79,0,0,0,0,0,3296.18,-595928.64,-729001.42
150,47494982.71,126479110.2,557.7132675,72352.81,133536.25,512263.79,0,0,12251.69,46839406.87,9758.21,0,0,0,0,0,3294.75,-590674.54,-724616.31
151,46839406.87,125919762.3,555.4133858,71119.05,132243.22,510613.17,0,0,12087.62,46189796.16,9622.87,0,0,0,0,0,3293.81,-585517.87,-720304.5
152,46189796.16,125364034.5,553.1315459,69911.23,130974.93,508970.99,0,0,11925.96,45549424.82,9489.46,0,0,0,0,0,3293.01,-580430.43,-716053.6
153,45549424.82,124812962.2,550.8657646,68720.75,129716.99,507342.74,0,0,11766.47,44914449.35,9357.18,0,0,0,0,0,3292.36,-575400.68,-711845.3
154,44914449.35,124266126.5,548.6136691,67548,128468.88,505726.78,0,0,11609.07,44284461.45,9225.93,0,0,0,0,0,3291.64,-570424.23,-707677.95
155,44284461.45,123723021,546.3770984,66397.8,127234.3,504120.32,0,0,11453.33,43662749.3,9096.41,0,0,0,0,0,3290.8,-565502.48,-703558.03
156,43662749.3,123184034.3,544.1564455,65069.51,125669.63,502401.61,1197364.21,0,11300.12,41851551.42,8719.07,0,0,0,0,0,20041.97,-543075.74,-681817.85
157,41851551.42,122649227.8,541.8065744,73007.37,124624.14,501491.66,0,0,614827.48,41837404.48,8716.13,0,0,0,0,0,79573.08,-486383.91,-628266.22
158,41837404.48,122086948.5,539.487426,71694.67,121572.57,499776.71,0,0,10674.36,41226822.13,8588.92,0,0,0,0,0,2961.73,-556172.2,-698671.14
159,41226822.13,121531574.8,537.163062,70417.64,123451.22,498072.95,0,0,10528.15,40625524.04,8463.65,0,0,0,0,0,3008.69,-554528.1,-697396.77
160,40625524.04,120976696.4,534.8568978,69169.71,122227.67,496384.16,0,0,10382.64,40031849.62,8339.97,0,0,0,0,0,3006.11,-549498.99,-693115.4
161,40031849.62,120426508.9,532.564638,67938.39,121014.41,494710.5,0,0,10238.21,39443240.87,8217.34,0,0,0,0,0,3003.81,-544526.75,-688876.83
162,39443240.87,119880047.8,530.2895182,66725.73,119814.62,493045.93,0,0,10094.8,38862563.14,8096.37,0,0,0,0,0,3001.43,-539612.42,-684681.22
163,38862563.14,119338009.4,528.0353505,65532.8,118630.1,491394.1,0,0,9954.77,38291461.39,7977.39,0,0,0,0,0,2999.07,-534757.65,-680535.32
164,38291461.39,118801236.4,525.7962914,64353.38,117455.27,489759.17,0,0,9816.36,37725024.05,7859.38,0,0,0,0,0,2996.72,-529961.54,-676430.48
165,37725024.05,118268433,523.5720804,63194.97,116295.11,488134.79,0,0,9679.41,37167684.7,7743.27,0,0,0,0,0,2994.25,-525225.4,-672373.89
166,37167684.7,117739560.5,521.3670448,62055.02,115146.18,486520.9,0,0,9544.21,36616447.5,7628.43,0,0,0,0,0,2991.91,-520543.48,-668358.62
167,36616447.5,117215601.2,519.1764701,60945.44,114011.63,484923.1,0,0,9410.55,36074105.48,7515.44,0,0,0,0,0,2989.53,-515924.34,-664406.08
168,36074105.48,116695467.6,517.0056031,59665.41,112573.93,483219.86,1018422.57,0,9277.53,34520925.03,7191.86,0,0,0,0,0,17321.06,-496318.71,-645330
169,34520925.03,116180372.4,514.9482611,66829.51,79439.3,588209,0,0,506108.28,34409642.15,7168.68,0,0,0,0,0,65301.34,-530166.14,-676345.15
170,34409642.15,115724563.1,512.9147706,65450.81,77308.28,586209.13,0,0,8681.79,33809640.35,7043.68,0,0,0,0,0,2040.36,-587580.38,-733971.54
171,33809640.35,115273622.1,510.884374,64095.23,77815.78,584224.82,0,0,8530.72,33215709.44,6919.94,0,0,0,0,0,2057.29,-583841.23,-730998.48
172,33215709.44,114824477.8,508.8695275,62755.04,76428.12,582255.66,0,0,8380.72,32628853.33,6797.68,0,0,0,0,0,2043.56,-578506.66,-726192.94
173,32628853.33,114378876,506.8743675,61452.06,75066.42,580301.44,0,0,8232.08,32052567.09,6677.62,0,0,0,0,0,2029.8,-573254.69,-721467.74
174,32052567.09,113937811.4,504.899332,60174.11,73725.76,578367.22,0,0,8086.11,31482603.73,6558.88,0,0,0,0,0,2016.36,-568081.44,-716809.61
175,31482603.73,113501396.9,502.9392469,58911.77,72404.07,576455.45,0,0,7941.71,30917217.73,6441.09,0,0,0,0,0,2002.87,-562983.54,-712209.51
176,30917217.73,113068386.4,500.9964868,57670.12,71110.8,574558.01,0,0,7802.79,30359781.05,6324.95,0,0,0,0,0,1989.27,-557960.24,-707674.61
177,30359781.05,112639369.7,499.0700306,56452.79,69871.98,572678.26,0,0,7665.5,29807932.72,6209.99,0,0,0,0,0,1975.54,-553024.16,-703237.48
178,29807932.72,112214122.1,497.1587222,55264.43,68680.71,570814.67,0,0,7529.03,29265320.24,6096.94,0,0,0,0,0,1961.89,-548180.08,-698894.86
179,29265320.24,111792311.8,495.2677343,54104.14,67523.75,568966.02,0,0,7394.07,28735028.35,5986.46,0,0,0,0,0,1948.47,-543416.85,-694631.9
180,28735028.35,111375230.2,493.3955968,52786.43,66204.48,567086.75,1044888.4,0,7259.94,27164195.67,5659.21,0,0,0,0,0,16729.83,-523478.58,-675007.04
181,27164195.67,110962551.4,491.3643743,58949.82,64718.99,565738.62,0,0,399285.04,27031735.74,5631.61,0,0,0,0,0,51747.63,-488453,-643291.41
182,27031735.74,110515071.9,489.3699053,57666.89,62291.43,563737.81,0,0,6718.28,26521541.16,5525.32,0,0,0,0,0,1733.65,-532338.77,-687487.8
183,26521541.16,110075472.1,487.3770699,56401.25,62835.39,561771.84,0,0,6594.54,26013967.3,5419.58,0,0,0,0,0,1746.87,-528796.98,-684681.19
184,26013967.3,109637261.9,485.4060086,55165.94,61756.64,559818.05,0,0,6471.47,25518162.24,5316.28,0,0,0,0,0,1733.64,-524018.86,-680323.27
185,25518162.24,109204121.7,483.4504625,53958.91,60723.87,557888.07,0,0,6349.06,25033129.8,5215.24,0,0,0,0,0,1721.14,-519334.38,-676064.95
186,25033129.8,108774492.1,481.5158026,52776.32,59760.97,555972.7,0,0,6227.32,24553086.91,5115.23,0,0,0,0,0,1709.83,-514773.73,-671915.39
187,24553086.91,108349748.3,479.5950013,51607.47,58832.36,554079.55,0,0,6106.22,24076323.95,5015.9,0,0,0,0,0,1699,-510308.71,-667836.28
188,24076323.95,107928140.9,477.6870991,50452.4,57978.88,552198.96,0,0,5986.33,23603199.66,4917.33,0,0,0,0,0,1689.17,-506009.91,-663858.4
189,23603199.66,107509459.4,475.7925439,49316.29,57147.15,550329.8,0,0,5870.63,23137390.97,4820.29,0,0,0,0,0,1679.37,-501776.63,-659934.16
190,23137390.97,107093820.6,473.9187356,48217.42,56381.45,548472.69,0,0,5763.33,22684333.75,4725.9,0,0,0,0,0,1670.31,-497664.81,-656127.15
191,22684333.75,106683156.8,472.0610017,47146.52,55624.98,546638.38,0,0,5656.63,22237261.66,4632.76,0,0,0,0,0,1661.41,-493606.95,-652381.23
192,22237261.66,106276214.3,470.2151119,45950.49,54730.91,544772.22,836866.69,0,5550.51,20966299.74,4367.98,0,0,0,0,0,14434.85,-476461.2,-635386.75
193,20966299.74,105871956.1,468.2238461,50774.76,53757.1,543377.89,0,0,308849.85,20841485.25,4341.98,0,0,0,0,0,40221.33,-449987.15,-612030.4
194,20841485.25,105436559,466.2548408,49592.46,52363.54,541396.15,0,0,5120.5,20418110.09,4253.77,0,0,0,0,0,1489.78,-484129.42,-646116.14
195,20418110.09,105005698.4,464.2875015,48425.31,52779.64,539429.15,0,0,5016.89,19996581.4,4165.95,0,0,0,0,0,1499.28,-480596.76,-643300.77
196,19996581.4,104576059.2,462.3338144,47276.26,52051.36,537472.79,0,0,4919.4,19582841.81,4079.76,0,0,0,0,0,1490.19,-476433.85,-639389.98
197,19582841.81,104149477.6,460.3979725,46146.42,51331.64,535528.69,0,0,4823.36,19174289.92,3994.64,0,0,0,0,0,1480.97,-472320.33,-635520.42
198,19174289.92,103727071.3,458.4831299,45059.91,50630.19,533603.01,0,0,4728.48,18779521.24,3912.4,0,0,0,0,0,1471.73,-468277.56,-631733.78
199,18779521.24,103309599.3,456.584276,44015.02,49954.81,531701.07,0,0,4634.91,18405476.58,3834.47,0,0,0,0,0,1462.97,-464344.74,-628042.4
200,18405476.58,102895731.4,454.7126162,42984.57,49286.23,529814.61,0,0,4541.9,18035179.7,3757.33,0,0,0,0,0,1454.78,-460457.5,-624387.96
201,18035179.7,102488520.4,452.8538362,41967.07,48623.19,527959.95,0,0,4449.45,17667518.88,3680.73,0,0,0,0,0,1446.53,-456661.88,-620784.41
202,17667518.88,102084184.4,451.0078147,40973.75,47968.56,526116.8,0,0,4360.49,17305048.11,3605.22,0,0,0,0,0,1438.17,-452909.84,-617226.16
203,17305048.11,101682695,449.1794422,40009.87,47323.78,524285.08,0,0,4276.53,16949057.68,3531.05,0,0,0,0,0,1429.71,-449202.29,-613720.07
204,16949057.68,101285199.3,447.3635417,38920.38,46549.27,522426.67,664938.54,0,4193.03,15932777.98,3319.33,0,0,0,0,0,11338.98,-435322.87,-599876.67
205,15932777.98,100890483.9,445.3732245,43156.6,45755.88,521037.64,0,0,234933.34,15815307.73,3294.86,0,0,0,0,0,30793.77,-414724.7,-582451.21
206,15815307.73,100457435,443.4167434,42128.37,44546.74,519019.41,0,0,3865.08,15490789.48,3227.25,0,0,0,0,0,1280.07,-440048.95,-607641.7
207,15490789.48,100031980.8,441.4731328,41131.81,44983.23,517033.63,0,0,3792.47,15171966.76,3160.83,0,0,0,0,0,1288.53,-436805.42,-605020.97
208,15171966.76,99610175.16,439.5439683,40146.17,44373.82,515073.56,0,0,3720.29,14855609.03,3094.92,0,0,0,0,0,1280.2,-433040.27,-601408.27
209,14855609.03,99191560.79,437.6291025,39173.62,43769.9,513126.77,0,0,3648.55,14541691.98,3029.52,0,0,0,0,0,1271.78,-429318.26,-597828.03
210,14541691.98,98776103.97,435.72839,38255.37,43178.44,511193.15,0,0,3577.25,14236322.9,2965.9,0,0,0,0,0,1263.28,-425664.94,-594329.58
211,14236322.9,98363771.49,433.8511548,37394.25,42599.9,509272.57,0,0,3506.37,13939943.36,2904.15,0,0,0,0,0,1255.5,-422080.19,-590915.37
212,13939943.36,97956647.05,431.9876504,36544.33,42026.61,507379.45,0,0,3435.92,13645883.46,2842.89,0,0,0,0,0,1248.53,-418548.9,-587544.75
213,13645883.46,97552551.09,430.1422349,35708.95,41464.11,505498.91,0,0,3365.89,13359075.1,2783.14,0,0,0,0,0,1241.48,-415060.5,-584213.63
214,13359075.1,97152620.46,428.3102636,34884.31,40906.55,503636.77,0,0,3296.28,13074376.68,2723.83,0,0,0,0,0,1234.51,-411614.03,-580916.95
215,13074376.68,96755652.62,426.4916016,34070.26,40353.88,501786.95,0,0,3227.08,12791768.2,2664.95,0,0,0,0,0,1227.46,-408204.96,-577648.58
216,12791768.2,96361616.86,424.6861157,33171.33,39703.56,499907.49,445535.01,0,3169.8,12080491.3,2516.77,0,0,0,0,0,8814.36,-397067.57,-566484.79
217,12080491.3,95970482.83,422.7179245,37245.85,39189.06,498447.45,0,0,178398.51,12009224.66,2501.92,0,0,0,0,0,23486.57,-381144.87,-553897.71
218,12009224.66,95543797.02,420.7713199,36412.36,38140.73,496423.69,0,0,2950.96,11765102.41,2451.06,0,0,0,0,0,1106.69,-399893,-572321.15
219,11765102.41,95121422.56,418.8302359,35591.14,38572.67,494415.28,0,0,2895.43,11522018.49,2400.42,0,0,0,0,0,1115.64,-397012.99,-569863.87
220,11522018.49,94700962.61,416.9046251,34781.44,38060.66,492420.27,0,0,2842.96,11283246.27,2350.68,0,0,0,0,0,1109.31,-393689.99,-566503.74
221,11283246.27,94283883.44,414.998788,33985.56,37556.57,490439.91,0,0,2793.83,11049013.72,2301.88,0,0,0,0,0,1102.94,-390407.07,-563180.98
222,11049013.72,93871219.18,413.1080724,33201.23,37057.4,488479.65,0,0,2745.08,10816697.37,2253.48,0,0,0,0,0,1096.51,-387165.07,-559895.25
223,10816697.37,93461856.87,411.2323119,32428.28,36563.08,486533.72,0,0,2696.7,10586276.47,2205.47,0,0,0,0,0,1090.04,-383959.79,-556640.51
224,10586276.47,93055759.36,409.3713428,31666.51,36073.55,484601.99,0,0,2648.69,10357730.58,2157.86,0,0,0,0,0,1083.51,-380790.66,-553416.4
225,10357730.58,92652890.06,407.5250033,30915.74,35588.76,482684.29,0,0,2601.04,10131039.55,2110.63,0,0,0,0,0,1076.93,-377657.13,-550222.49
226,10131039.55,92253212.86,405.6931339,30213.66,35136.85,480780.49,0,0,2553.75,9931044.65,2068.97,0,0,0,0,0,1070.3,-374704.63,-547129.67
227,9931044.65,91856692.18,403.9022226,29533.24,34697.85,478890.44,0,0,2506.82,9740172.46,2029.2,0,0,0,0,0,1064.78,-371827.3,-544085.95
228,9740172.46,91469791.2,402.1253576,28754.06,34157.96,477012.19,324861.64,0,2460.23,9226316.79,1922.15,0,0,0,0,0,5731.07,-364295.98,-536115.29
229,9226316.79,91085950.01,400.2937964,31753.55,20115.87,517238.39,0,0,135171.77,9139587.15,1904.08,0,0,0,0,0,17690.77,-364270.38,-553321.12
230,9139587.15,90696100.13,398.4802116,30890.46,19489.95,515000.2,0,0,2255.04,8922223.69,1858.8,0,0,0,0,0,685.29,-378134.79,-566554.12
231,8922223.69,90309722.18,396.6773918,30044.62,19432.08,512780.6,0,0,2198.75,8710628.08,1814.71,0,0,0,0,0,682.92,-375227.2,-563389.09
232,8710628.08,89925898.31,394.9033827,29220.24,18928.8,510577.11,0,0,2142.97,8510994.39,1773.12,0,0,0,0,0,673.2,-372202.73,-559826.07
233,8510994.39,89548377.2,393.1452528,28409.39,18434.34,508408.12,0,0,2087.69,8313355.89,1731.95,0,0,0,0,0,663.77,-369246.44,-556320.03
234,8313355.89,89174061.04,391.4028149,27619.63,17949.17,506257.48,0,0,2033.46,8118173.58,1691.29,0,0,0,0,0,654.34,-366328.79,-552863.23
235,8118173.58,88802912.85,389.6763153,26843.32,17472.64,504124.98,0,0,1979.75,7924955.65,1651.03,0,0,0,0,0,644.88,-363448.84,-549447.09
236,7924955.65,88434976.47,387.9651267,26079.49,17004.59,502011.02,0,0,1926.5,7733630.05,1611.17,0,0,0,0,0,635.41,-360605.94,-546070.86
237,7733630.05,88070132.97,386.2690695,25348.84,16547.67,499914.77,0,0,1876.44,7546561.25,1572.2,0,0,0,0,0,625.92,-357802.59,-542757.56
238,7546561.25,87708346.9,384.5900308,24633.3,16107.4,497836.05,0,0,1827.24,7361681.55,1533.68,0,0,0,0,0,616.41,-355036.43,-539494.02
239,7361681.55,87350009.77,382.92543,23929.02,15690.97,495777.68,0,0,1778.41,7178539,1495.53,0,0,0,0,0,606.89,-352310.11,-536286.31
240,7178539,86994602.91,381.2750142,23134.58,15240.81,493725.29,321734.41,0,1729.92,6677267.85,1391.1,0,0,0,0,0,5236.65,-344867.27,-528255.13
241,6677267.85,86642079.15,379.4117849,25607.74,14680.67,491830.35,0,0,98584.65,6598550.8,1374.7,0,0,0,0,0,12991.84,-335260.61,-520501.62
242,6598550.8,86241792.67,377.5700622,24837.73,13949,489520.69,0,0,1567.85,6425001.99,1338.54,0,0,0,0,0,534.6,-344583.77,-529111.36
243,6425001.99,85845652.18,375.7406705,24102.54,13938.93,487234.26,0,0,1527.66,6254038.53,1302.92,0,0,0,0,0,530.82,-341772.58,-526047.83
244,6254038.53,85452394.81,373.9291884,23380.32,13564.06,484965.81,0,0,1487.76,6084874.51,1267.68,0,0,0,0,0,521.43,-338874.22,-522656.44
245,6084874.51,85062790.85,372.1343353,22670.03,13196,482718.72,0,0,1448.15,5917387.24,1232.79,0,0,0,0,0,512.06,-336014.6,-519305.48
246,5917387.24,84676598.23,370.355902,22004.75,12838.46,480491.29,0,0,1408.83,5754865.44,1198.93,0,0,0,0,0,502.68,-333204.27,-516030.75
247,5754865.44,84293775.15,368.5992065,21397.07,12496.61,478283.27,0,0,1374.59,5601904.68,1167.06,0,0,0,0,0,493.9,-330451,-512850.11
248,5601904.68,83915411.7,366.8655077,20807.7,12165.89,476102.5,0,0,1345.42,5454583.85,1136.37,0,0,0,0,0,485.83,-327745.05,-509726.63
249,5454583.85,83541891.01,365.1473775,20227.56,11848.39,473950.04,0,0,1316.47,5308640.29,1105.97,0,0,0,0,0,477.88,-325084.34,-506654.08
250,5308640.29,83171571.86,363.4443479,19656.37,11558.06,471815.98,0,0,1287.75,5164033.37,1075.84,0,0,0,0,0,470.28,-322465.85,-503635.97
251,5164033.37,82804371.2,361.7559532,19136.99,11305.55,469699.78,0,0,1259.25,5029642.84,1047.84,0,0,0,0,0,463.06,-319948.03,-500727.1
252,5029642.84,82440204.38,360.0966732,18586.85,11044.69,467591.24,219741.2,0,1230.96,4686536.39,976.36,0,0,0,0,0,3793.55,-314114.09,-494405.59
253,4686536.39,82082164.35,358.235319,20472.59,10729.05,465643.29,0,0,68843.79,4629481.84,964.48,0,0,0,0,0,9110.54,-306864.19,-488698.87
254,4629481.84,81678622.71,356.3923872,19946.95,10423.12,463311.6,0,0,1132.27,4512022.81,940,0,0,0,0,0,415.63,-312899.1,-494206.04
