Month,BOP_AV,BOP_BB,Lives,Mortality,Lapse,PWD,RiderCharges,SurrCharges,Interest,EOP_AV,Expenses,AgentComm,IMOOverride,WholesalerOverride,BonusComp,Chargebacks,HedgeGains,NetCashflow,Calculated
255,4512022.81,81278793.11,354.5693997,19430.23,10414.06,461000.36,0,0,1111.25,4395664.27,915.76,0,0,0,0,0,413.67,-310321.38,-491346.74
256,4395664.27,80883469.95,352.7628788,18921.45,10215.56,458716.05,0,0,1090.45,4280389.6,891.75,0,0,0,0,0,408.61,-307748.84,-488336.2
257,4280389.6,80491603.46,350.9726136,18421.15,10019.31,456451.63,0,0,1069.85,4166185.09,867.96,0,0,0,0,0,403.53,-305206.34,-485356.52
258,4166185.09,80103150.27,349.1983967,17932.63,9826.92,454206.84,0,0,1049.47,4054483.72,844.68,0,0,0,0,0,398.43,-302701.05,-482412.64
259,4054483.72,79718067.75,347.4592248,17503.48,9660.98,451981.46,0,0,1029.28,3965154.55,826.07,0,0,0,0,0,393.38,-300337.06,-479578.61
260,3965154.55,79340594.45,345.7355824,17081.82,9497,449801.09,0,0,1009.3,3876695.35,807.64,0,0,0,0,0,389.6,-298071.69,-476797.95
261,3876695.35,78966383.2,344.0272726,16667.5,9334.96,447639.51,0,0,989.52,3789094.35,789.39,0,0,0,0,0,385.81,-295831.82,-474045.55
262,3789094.35,78595393.47,342.3341015,16260.39,9174.83,445496.47,0,0,969.94,3702339.99,771.32,0,0,0,0,0,382.01,-293617.04,-471321
263,3702339.99,78227585.4,340.6558784,15860.33,9016.57,443371.75,0,0,950.55,3616420.94,753.42,0,0,0,0,0,378.21,-291426.97,-468623.86
264,3616420.94,77862919.76,338.9924156,15391.24,8830.02,441256.54,139136.98,0,931.35,3392303.74,706.73,0,0,0,0,0,2551.77,-287033.36,-463632.76
265,3392303.74,77501357.9,337.1033758,17176.99,8635.98,439274.55,0,0,49265.73,3354250.73,698.8,0,0,0,0,0,6554.99,-281354.17,-459231.33
266,3354250.73,77088727.9,335.2340075,16723.82,8389.01,436882.92,0,0,861.21,3271575.22,681.58,0,0,0,0,0,344.53,-285090.71,-462332.8
267,3271575.22,76680113.73,333.3966052,16297.07,8415.3,434513.84,0,0,842.14,3203929.01,667.49,0,0,0,0,0,343.16,-282729.39,-459550.54
268,3203929.01,76278618.74,331.5770022,15877.98,8276.98,432186.12,0,0,823.28,3137097.61,653.56,0,0,0,0,0,339.68,-280417.55,-456654.96
269,3137097.61,75880885.17,329.7749549,15467.01,8140.58,429880.29,0,0,804.62,3071068.3,639.81,0,0,0,0,0,336.21,-278134.43,-453791.48
270,3071068.3,75486862.83,327.990224,15063.97,8006.07,427596.04,0,0,786.17,3005828.63,626.21,0,0,0,0,0,332.74,-275879.56,-450959.55
271,3005828.63,75096502.35,326.2225741,14668.7,7873.41,425333.1,0,0,767.92,2941366.4,612.78,0,0,0,0,0,329.29,-273652.45,-448158.7
272,2941366.4,74709755.2,324.4717742,14281.03,7742.58,423091.18,0,0,749.87,2877669.62,599.51,0,0,0,0,0,325.85,-271452.62,-445388.45
273,2877669.62,74326573.69,322.7375968,13900.79,7613.53,420870.02,0,0,732.02,2814726.55,586.4,0,0,0,0,0,322.41,-269279.61,-442648.33
274,2814726.55,73946910.91,321.0198188,13527.83,7486.25,418669.35,0,0,714.35,2752525.69,573.44,0,0,0,0,0,318.98,-267132.98,-439937.89
275,2752525.69,73570720.76,319.3182204,13162,7360.69,416488.89,0,0,696.88,2691055.75,560.64,0,0,0,0,0,315.56,-265012.27,-437256.66
276,2691055.75,73197957.9,317.6325859,12737.23,7211.36,414320.79,93442,0,679.59,2536962.63,528.53,0,0,0,0,0,1547.98,-261644.42,-433249.93
277,2536962.63,72828577.74,315.7116325,14114.64,7079.72,412270.68,0,0,37334.49,2511881.79,523.31,0,0,0,0,0,4983.18,-256530.81,-429005.17
278,2511881.79,72405230.04,313.8117063,13701.66,6875.72,409810.6,0,0,615.95,2450980.82,510.62,0,0,0,0,0,286.7,-258817.84,-430611.9
279,2450980.82,71986250.29,311.929309,13297.07,6892.88,407375.46,0,0,598.91,2390728.53,498.07,0,0,0,0,0,285.32,-256471.61,-427778.16
280,2390728.53,71571246.21,310.0662344,12900.23,6768.24,404964.68,0,0,582.08,2331256.32,485.68,0,0,0,0,0,281.66,-254139.1,-424837.17
281,2331256.32,71160374.63,308.2222067,12511.53,6645.43,402578.12,0,0,565.44,2272551.4,473.45,0,0,0,0,0,278.01,-251838.02,-421930.52
282,2272551.4,70753577.98,306.396955,12130.79,6524.43,400215.47,0,0,549,2214601.24,461.38,0,0,0,0,0,274.37,-249567.82,-419057.7
283,2214601.24,70350799.72,304.5902134,11757.83,6405.21,397876.37,0,0,532.76,2157393.55,449.46,0,0,0,0,0,270.74,-247327.92,-416218.13
284,2157393.55,69951984.29,302.8017206,11392.47,6287.72,395560.52,0,0,516.7,2100916.32,437.69,0,0,0,0,0,267.12,-245117.79,-413411.28
285,2100916.32,69557077.1,301.03122,11034.54,6171.93,393267.58,0,0,500.83,2045157.76,426.07,0,0,0,0,0,263.52,-242936.89,-410636.6
286,2045157.76,69166024.52,299.2784593,10683.88,6057.82,390997.26,0,0,485.15,1990106.32,414.61,0,0,0,0,0,259.92,-240784.71,-407893.65
287,1990106.32,68778773.83,297.543191,10340.33,5945.36,388749.23,0,0,469.65,1935750.7,403.28,0,0,0,0,0,256.33,-238660.72,-405181.87
288,1935750.7,68395273.24,295.8251717,9951.82,5813.64,386516.54,85059.93,0,454.34,1797099.29,374.4,0,0,0,0,0,1393.26,-235393.2,-401263.14
289,1797099.29,68015471.86,293.9062094,10684.77,5684.55,384398.93,0,0,26841.24,1769454.06,368.64,0,0,0,0,0,3626.65,-231299.4,-397510.24
290,1769454.06,67589579.66,292.0088064,10309.66,5506.43,381925.91,0,0,397.74,1716194.14,357.54,0,0,0,0,0,226.93,-232329.98,-397872.61
291,1716194.14,67168212.67,290.1298771,9942.57,5517.38,379478.95,0,0,382.81,1663547.87,346.57,0,0,0,0,0,225.21,-230018.32,-395060.26
292,1663547.87,66751025.48,288.2709186,9582.92,5406.99,377057.49,0,0,368.07,1611626.41,335.76,0,0,0,0,0,221.54,-227725.83,-392161.62
293,1611626.41,66338137.52,286.4316352,9231.04,5298.31,374661.32,0,0,353.52,1560417.46,325.09,0,0,0,0,0,217.87,-225465.64,-389297.89
294,1560417.46,65929486.91,284.6117368,8886.74,5191.31,372290.1,0,0,339.15,1509908.92,314.56,0,0,0,0,0,214.22,-223237.16,-386468.49
295,1509908.92,65525012.89,282.8109387,8552.67,5086.14,369943.45,0,0,325.16,1460248.95,304.22,0,0,0,0,0,210.58,-221039.9,-383675.9
296,1460248.95,65124655.8,281.0296752,8235.9,4983.25,367621.04,0,0,312,1411836.4,294.13,0,0,0,0,0,206.95,-218873.54,-380927.37
297,1411836.4,64728469.64,279.2669329,7925.68,4881.91,365323.34,0,0,298.98,1364063.41,284.18,0,0,0,0,0,203.33,-216737.19,-378211.78
298,1364063.41,64336280.32,277.5224436,7622.66,4782.2,363049.16,0,0,286.22,1317012.07,274.38,0,0,0,0,0,199.72,-214630.38,-375528.68
299,1317012.07,63948031.48,275.7982133,7344.37,4686.5,360798.16,0,0,276.1,1272760.76,265.16,0,0,0,0,0,196.12,-212555.45,-372898.07
300,1272760.76,63564033.53,274.0916734,7038.56,4575.99,358566.83,68929.36,0,266.07,1160203.83,241.71,0,0,0,0,0,1240.56,-209439.08,-369182.53
301,1160203.83,63183859.84,272.1350365,7655.78,4463.96,356448.88,0,0,17595.11,1134143.81,236.28,0,0,0,0,0,2425.12,-206323.25,-366379.78
302,1134143.81,62746097.21,270.2054149,7359.1,4316.3,353908.33,0,0,235.87,1094570.6,228.04,0,0,0,0,0,171.66,-206232.75,-365640.11
303,1094570.6,62313927.33,268.2962466,7069.24,4329.19,351400.85,0,0,230.21,1055480.51,219.89,0,0,0,0,0,169.55,-203945.48,-362849.62
304,1055480.51,61886390.88,266.4087339,6785.69,4238.84,348921.48,0,0,224.62,1016968.12,211.87,0,0,0,0,0,165.78,-201683.13,-359992.1
305,1016968.12,61463568.07,264.5425367,6508.74,4150,346469.95,0,0,219.08,979022.89,203.96,0,0,0,0,0,162.03,-199455.2,-357170.62
306,979022.89,61045386.9,262.6973216,6238.23,4062.63,344045.83,0,0,213.59,941634.5,196.17,0,0,0,0,0,158.3,-197261.02,-354384.56
307,941634.5,60631776.77,260.872762,5980.24,3977.07,341648.69,0,0,208.17,905106.17,188.56,0,0,0,0,0,154.57,-195100.31,-351639.99
308,905106.17,60222668.44,259.069998,5752.04,3894.31,339278.13,0,0,202.8,870304.25,181.31,0,0,0,0,0,150.98,-192973.39,-348954.81
309,870304.25,59818225.95,257.2871968,5530.11,3813.84,336935.47,0,0,198.45,836816.49,174.34,0,0,0,0,0,147.82,-190878.51,-346305.94
310,836816.49,59418141.45,255.5268357,5315.71,3736.43,334618.51,0,0,195.94,805340.85,167.78,0,0,0,0,0,144.67,-188815.81,-343693.76
311,805340.85,59022805.08,253.7858176,5124.82,3662.53,332329.62,0,0,193.46,776259.87,161.72,0,0,0,0,0,141.52,-186790.85,-341137.17
312,776259.87,58631695.62,252.0689931,4949.86,3581.1,330060.6,36028.07,0,191.02,714824.17,148.92,0,0,0,0,0,850.26,-184083.21,-337890.22
313,714824.17,58245584.54,250.1421452,5366.62,3515.91,327898.87,0,0,10299.2,699196.7,145.67,0,0,0,0,0,1443.23,-181536.16,-335483.84
314,699196.7,57810637.14,248.2388898,5189.57,3398.82,325381.98,0,0,184.43,673855.08,140.39,0,0,0,0,0,123.34,-180628.05,-333987.42
315,673855.08,57380800.81,246.35682,5054.12,3424.87,322894.84,0,0,181.95,655836.19,136.63,0,0,0,0,0,122.51,-178476.58,-331387.95
316,655836.19,56955799.34,244.5059589,4932.45,3365.96,320436.83,0,0,179.52,640134.02,133.36,0,0,0,0,0,121.01,-176359.27,-328747.59
317,640134.02,56537231.48,242.6767829,4813.62,3308.07,318018.02,0,0,177.12,624650.49,130.14,0,0,0,0,0,119.73,-174286.72,-326150.12
318,624650.49,56123454.15,240.8689451,4697.58,3251.18,315627.44,0,0,174.76,609381.31,126.95,0,0,0,0,0,118.48,-172246.67,-323584.67
319,609381.31,55714392.67,239.0821059,4584.22,3195.28,313264.64,0,0,172.44,594322.29,123.82,0,0,0,0,0,117.23,-170238.48,-321050.73
320,594322.29,55309973.83,237.3159324,4473.49,3140.33,310929.19,0,0,170.16,579469.33,120.72,0,0,0,0,0,115.99,-168261.52,-318547.74
321,579469.33,54910125.83,235.5700984,4365.3,3086.32,308620.66,0,0,167.92,564818.47,117.67,0,0,0,0,0,114.77,-166315.15,-316075.18
322,564818.47,54514778.3,233.8442842,4259.59,3033.23,306338.64,0,0,165.71,550365.83,114.66,0,0,0,0,0,113.55,-164398.79,-313632.57
323,550365.83,54123862.24,232.1381764,4156.29,2981.04,304082.7,0,0,163.54,536107.62,111.69,0,0,0,0,0,112.34,-162511.85,-311219.38
324,536107.62,53737309.95,230.4514679,4039.24,2919.47,301848.1,4762.32,0,161.4,517747.68,107.86,0,0,0,0,0,427.66,-160334.44,-308487.01
325,517747.68,53355055.08,228.5423884,4599.14,2906.35,299708.7,0,0,7322.29,516312.41,107.57,0,0,0,0,0,1013.3,-157974.81,-306308.46
326,516312.41,52920886.71,226.6580663,4494.86,2820.89,297202.91,0,0,155.66,507922.47,105.82,0,0,0,0,0,102.93,-156800.01,-304521.55
327,507922.47,52492143.23,224.7963607,4393.28,2848.25,294728.79,0,0,153.46,499626.29,104.09,0,0,0,0,0,103.17,-154759.39,-301971.24
328,499626.29,52068572.11,222.9579898,4294.06,2802.43,292285.7,0,0,151.3,491494.39,102.39,0,0,0,0,0,102.24,-152748.29,-299382.34
329,491494.39,51650191.65,221.1425565,4197.47,2757.52,289873.21,0,0,149.18,483522.8,100.73,0,0,0,0,0,101.33,-150771.31,-296827.6
330,483522.8,51236915.74,219.3496725,4103.45,2713.5,287490.83,0,0,147.1,475707.65,99.11,0,0,0,0,0,100.43,-148827.74,-294306.46
331,475707.65,50828660.06,217.5789578,4011.9,2670.33,285138.04,0,0,145.05,468045.2,97.51,0,0,0,0,0,99.56,-146916.87,-291818.22
332,468045.2,50425342.06,215.8300402,3922.76,2628.01,282814.34,0,0,143.04,460531.82,95.94,0,0,0,0,0,98.69,-145038,-289362.36
333,460531.82,50026880.9,214.1025557,3835.95,2586.51,280519.26,0,0,141.06,453163.96,94.41,0,0,0,0,0,97.84,-143190.47,-286938.29
334,453163.96,49633197.4,212.3961478,3751.41,2545.81,278252.32,0,0,139.11,445938.19,92.9,0,0,0,0,0,97.01,-141373.63,-284545.43
335,445938.19,49244214.03,210.7104677,3669.06,2505.9,276013.05,0,0,137.2,438851.18,91.43,0,0,0,0,0,96.2,-139586.84,-282183.24
336,438851.18,48859854.84,209.0451738,3574.53,2458.05,273797.27,3283.33,0,135.32,428643.08,89.3,0,0,0,0,0,135.53,-137787.23,-279783.62
337,428643.08,48480045.43,207.1512789,4039.39,2445.78,271666.21,0,0,6037.43,427131.26,88.99,0,0,0,0,0,839.24,-135391.97,-277401.13
338,427131.26,48046375.35,205.2829834,3946.5,2372.78,269172.17,0,0,130.35,419897.87,87.48,0,0,0,0,0,88.34,-134138.55,-275490.59
339,419897.87,47618393.15,203.4383983,3856.03,2393.34,266711.28,0,0,128.42,412751.67,85.99,0,0,0,0,0,88.46,-132178.17,-272958.18
340,412751.67,47195868.94,201.6180404,3767.68,2353.17,264282.89,0,0,126.53,405750.97,84.53,0,0,0,0,0,87.61,-130250.63,-270400.66
341,405750.97,46778795.58,199.8214897,3681.7,2313.82,261886.53,0,0,124.68,398892.2,83.1,0,0,0,0,0,86.77,-128358.86,-267878.38
342,398892.2,46367080.59,198.0483354,3598.01,2275.26,259521.64,0,0,122.86,392171.89,81.7,0,0,0,0,0,85.95,-126502.03,-265390.66
343,392171.89,45960633.46,196.2981756,3516.54,2237.49,257187.68,0,0,121.07,385586.69,80.33,0,0,0,0,0,85.15,-124679.38,-262936.89
344,385586.69,45559365.56,194.5706167,3437.23,2200.47,254884.12,0,0,119.31,379133.32,78.99,0,0,0,0,0,84.36,-122890.12,-260516.45
345,379133.32,45163190.13,192.8652739,3360.02,2164.19,252610.45,0,0,117.58,372808.6,77.67,0,0,0,0,0,83.59,-121133.52,-258128.74
346,372808.6,44772022.18,191.1817702,3284.82,2128.63,250366.15,0,0,115.89,366609.45,76.38,0,0,0,0,0,82.82,-119408.85,-255773.16
347,366609.45,44385778.51,189.5197367,3211.6,2093.78,248150.74,0,0,114.22,360532.88,75.11,0,0,0,0,0,82.08,-117715.39,-253449.15
348,360532.88,44004377.62,187.8788122,3127.77,2052.29,245960.54,2673.19,0,112.58,351925.79,73.32,0,0,0,0,0,113.76,-116018.43,-251100.16
349,351925.79,43627739.69,186.0729238,3451.48,2040.82,243847.79,0,0,4935.32,350471.52,73.01,0,0,0,0,0,688.39,-113833.95,-248724.71
350,350471.52,43212908.98,184.2922257,3371.03,1979.29,241470.41,0,0,108.33,344349.25,71.74,0,0,0,0,0,74.44,-112644.6,-246818.03
351,344349.25,42803709.62,182.5350645,3292.71,1994.69,239125.81,0,0,106.67,338304.9,70.48,0,0,0,0,0,74.49,-110881.22,-244409.2
352,338304.9,42399934.76,180.8017948,3216.25,1960.12,236813.35,0,0,105.05,332386.3,69.25,0,0,0,0,0,73.74,-109149.68,-241985.23
353,332386.3,42001559.22,179.0919915,3141.86,1926.27,234532.53,0,0,103.46,326590.33,68.04,0,0,0,0,0,73,-107451.75,-239595.7
354,326590.33,41608488.8,177.4052388,3069.49,1893.12,232282.78,0,0,101.9,320913.94,66.86,0,0,0,0,0,72.27,-105786.65,-237239.98
355,320913.94,41220631.31,175.74113,2999.05,1860.65,230063.55,0,0,100.36,315354.19,65.7,0,0,0,0,0,71.56,-104153.61,-234917.39
356,315354.19,40837896.56,174.0992671,2930.51,1828.85,227874.31,0,0,98.86,309908.21,64.56,0,0,0,0,0,70.86,-102551.89,-232627.37
357,309908.21,40460196.26,172.479261,2863.79,1797.7,225714.53,0,0,97.38,304573.21,63.45,0,0,0,0,0,70.18,-100980.77,-230369.29
358,304573.21,40087444.03,170.8807309,2798.85,1767.19,223583.69,0,0,95.93,299346.5,62.36,0,0,0,0,0,69.51,-99439.56,-228142.58
359,299346.5,39719555.28,169.3033041,2735.62,1737.29,221481.29,0,0,94.5,294225.44,61.3,0,0,0,0,0,68.84,-97927.56,-225946.66
360,294225.44,39356447.24,167.7466161,2663.45,1701.9,219404.17,2162.15,0,93.1,287064.72,59.81,0,0,0,0,0,94.2,-96416.88,-223735.13
361,287064.72,38998038.86,165.965476,3048.16,1691.44,217399.84,0,0,4007.07,285576.58,59.5,0,0,0,0,0,562.44,-94514.54,-221636.5
362,285576.58,38587110.56,164.2109067,2974.65,1639.2,215052.7,0,0,89.45,280311.69,58.4,0,0,0,0,0,63.65,-93341.98,-219661.3
363,280311.69,38182179.81,162.4814114,2903.13,1649.77,212740.45,0,0,88.01,275121.06,57.32,0,0,0,0,0,63.59,-91709.83,-217287.08
364,275121.06,37783047.98,160.7771593,2833.38,1619.56,210462.34,0,0,86.59,270043.44,56.26,0,0,0,0,0,62.89,-90110.89,-214908.65
365,270043.44,37389663.92,159.0976764,2765.58,1590.02,208217.81,0,0,85.2,265075.91,55.22,0,0,0,0,0,62.2,-88546,-212566.43
366,265075.91,37001921.43,157.4424997,2699.66,1561.11,206006.21,0,0,83.83,260215.66,54.21,0,0,0,0,0,61.52,-87014.29,-210259.67
367,260215.66,36619716.72,155.8111763,2635.56,1532.83,203826.94,0,0,82.49,255459.92,53.22,0,0,0,0,0,60.85,-85514.94,-207987.7
368,255459.92,36242948.3,154.203264,2573.23,1505.16,201679.38,0,0,81.18,250806.04,52.25,0,0,0,0,0,60.2,-84047.12,-205749.82
369,250806.04,35871516.94,152.6183302,2512.61,1478.07,199562.95,0,0,79.89,246251.43,51.3,0,0,0,0,0,59.55,-82610.06,-203545.38
370,246251.43,35505325.64,151.0559525,2453.65,1451.57,197477.07,0,0,78.63,241793.59,50.37,0,0,0,0,0,58.92,-81202.99,-201373.74
371,241793.59,35144279.51,149.5157174,2396.3,1425.63,195421.18,0,0,77.39,237430.08,49.46,0,0,0,0,0,58.3,-79825.18,-199234.27
372,237430.08,34788285.78,147.9972211,2331.15,1395.17,193392.47,1729.18,0,76.17,231446.02,48.22,0,0,0,0,0,78.3,-78454.34,-197088.71
373,231446.02,34437253.69,146.3152173,2582.37,1385.42,191430.15,0,0,3214.77,230064.73,47.93,0,0,0,0,0,453.25,-76771.66,-194992.62
374,230064.73,34047399.11,144.6591799,2519.36,1341.98,189213.91,0,0,73.08,225661.22,47.01,0,0,0,0,0,52.95,-75691.94,-193069.31
375,225661.22,33663460.68,143.0277957,2458.07,1349.2,187031.91,0,0,71.85,221323.25,46.11,0,0,0,0,0,52.86,-74248.31,-190832.43
376,221323.25,33285256.69,141.4211172,2398.3,1323.53,184883.42,0,0,70.64,217081.96,45.23,0,0,0,0,0,52.25,-72836.69,-188598.23
377,217081.96,32912723.63,139.8386723,2340.2,1298.43,182767.85,0,0,69.46,212934.84,44.36,0,0,0,0,0,51.64,-71457.3,-186399.2
378,212934.84,32545754.59,138.2799996,2283.73,1273.89,180684.58,0,0,68.3,208879.44,43.52,0,0,0,0,0,51.05,-70109.28,-184234.67
379,208879.44,32184245.08,136.7446484,2228.82,1249.89,178632.99,0,0,67.17,204913.38,42.69,0,0,0,0,0,50.47,-68791.81,-182103.92
380,204913.38,31828092.97,135.2321779,2175.43,1226.42,176612.46,0,0,66.05,201034.37,41.88,0,0,0,0,0,49.89,-67504.07,-180006.3
381,201034.37,31477198.41,133.7421578,2123.51,1203.47,174622.42,0,0,64.96,197240.16,41.09,0,0,0,0,0,49.33,-66245.3,-177941.16
382,197240.16,31131463.82,132.2741674,2073.02,1181.01,172662.27,0,0,63.89,193528.6,40.32,0,0,0,0,0,48.78,-65014.72,-175907.84
383,193528.6,30790793.77,130.8277952,2023.9,1159.05,170731.47,0,0,62.84,189897.59,39.56,0,0,0,0,0,48.24,-63811.61,-173905.74
384,189897.59,30455094.97,129.4026394,1968.26,1133.42,168827.58,1370.77,0,61.81,184988.18,38.54,0,0,0,0,0,63.89,-62618.37,-171903.91
385,184988.18,30124276.18,127.7956273,2224.79,1124.7,166983.45,0,0,2555.98,183676.3,38.27,0,0,0,0,0,362.75,-61179.67,-170008.46
386,183676.3,29751149.29,126.2152313,2168.28,1088.52,164869.53,0,0,59.2,179971.62,37.49,0,0,0,0,0,44.27,-60209.95,-168119.55
387,179971.62,29384115,124.6602442,2113.36,1092.85,162790.78,0,0,58.14,176327.48,36.73,0,0,0,0,0,44.12,-58955.39,-165989.6
388,176327.48,29022994.65,123.1305715,2059.89,1070.93,160746.44,0,0,57.11,172768.49,35.99,0,0,0,0,0,43.56,-57731.18,-163869.69
389,172768.49,28667703.97,121.6256963,2007.97,1049.51,158735.84,0,0,56.1,169292.33,35.27,0,0,0,0,0,43.01,-56537.13,-161785.58
390,169292.33,28318125.31,120.1451143,1957.55,1028.6,156758.29,0,0,55.11,165896.75,34.56,0,0,0,0,0,42.47,-55372.36,-159736.53
391,165896.75,27974143.87,118.6883336,1908.59,1008.16,154813.1,0,0,54.14,162579.58,33.87,0,0,0,0,0,41.93,-54236.06,-157721.79
392,162579.58,27635647.6,117.2548741,1861.04,988.2,152899.61,0,0,53.19,159338.7,33.2,0,0,0,0,0,41.41,-53127.41,-155740.64
393,159338.7,27302527.15,115.8442675,1814.86,968.7,151017.19,0,0,52.26,156172.07,32.54,0,0,0,0,0,40.9,-52045.64,-153792.39
394,156172.07,26974675.78,114.4560564,1769.99,949.65,149165.2,0,0,51.35,153077.72,31.89,0,0,0,0,0,40.4,-50989.99,-151876.33
395,153077.72,26651989.28,113.0897948,1726.39,931.03,147343.02,0,0,50.45,150053.72,31.26,0,0,0,0,0,39.91,-49959.73,-149991.79
