Month,PolicyYear,MonthInPY,Age,BOP_AV,BOP_BB,FinalMortality,FinalLapse,PWD_Rate,RiderChargeRate,CreditedRate,SurrChgPct,FPW_Pct,Lives,Mortality,Lapse,PWD,SurrChg,RiderChg,Interest,EOP_AV,BaseLapse,DynamicLapse,LapseSkew,NetIndexCreditReimb,HedgeGains
1,1,1,57,2481.13400300,3225.47420400,0.00011390,0.00000000,0.00000000,0.00000000,0.00000000,0.09000000,0.00000000,0.0493523524,0.28258933,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,2480.85141367,-5.54830194,-0.34715163,0.08333333,0.000000000,0.009005845
2,1,2,57,2480.85141367,3225.10683787,0.00011378,0.00022962,0.00000000,0.00000000,0.00000000,0.09000000,0.00000000,0.0493354062,0.28225137,0.51833830,0.00000000,0.05126423,0.00000000,0.00000000,2479.99955977,-5.54830194,-0.34715163,0.08333333,0.000000000,0.027147749
3,1,3,57,2479.99955977,3223.99942780,0.00011367,0.00022962,0.00000000,0.00000000,0.00000000,0.09000000,0.00000000,0.0493184714,0.28187057,0.51816034,0.00000000,0.05124663,0.00000000,0.00000000,2479.14828223,-5.54830194,-0.34715163,0.08333333,0.000000000,0.027447199
4,1,4,57,2479.14828223,3222.89276700,0.00011355,0.00022962,0.00000000,0.00000000,0.00000000,0.09000000,0.00000000,0.0493015482,0.28149032,0.51798251,0.00000000,0.05122904,0.00000000,0.00000000,2478.29758036,-5.54830194,-0.34715163,0.08333333,0.000000000,0.027749962
5,1,5,57,2478.29758036,3221.78685457,0.00011344,0.00022962,0.00000000,0.00000000,0.00000000,0.09000000,0.00000000,0.0492846363,0.28111061,0.51780479,0.00000000,0.05121146,0.00000000,0.00000000,2477.44745349,-5.54830194,-0.34715163,0.08333333,0.000000000,0.028056075
6,1,6,57,2477.44745349,3220.68168964,0.00011332,0.00022962,0.00000000,0.00000000,0.00000000,0.09000000,0.00000000,0.0492677359,0.28073145,0.51762720,0.00000000,0.05119390,0.00000000,0.00000000,2476.59790095,-5.54830194,-0.34715163,0.08333333,0.000000000,0.028365573
7,1,7,57,2476.59790095,3219.57727133,0.00011321,0.00022962,0.00000000,0.00000000,0.00000000,0.09000000,0.00000000,0.0492508469,0.28035283,0.51744972,0.00000000,0.05117635,0.00000000,0.00000000,2475.74892205,-5.54830194,-0.34715163,0.08333333,0.000000000,0.028678496
8,1,8,57,2475.74892205,3218.47359876,0.00011310,0.00022962,0.00000000,0.00000000,0.00000000,0.09000000,0.00000000,0.0492339693,0.27997475,0.51727237,0.00000000,0.05115881,0.00000000,0.00000000,2474.90051612,-5.54830194,-0.34715163,0.08333333,0.000000000,0.028994880
9,1,9,57,2474.90051612,3217.37067106,0.00011298,0.00022962,0.00000000,0.00000000,0.00000000,0.09000000,0.00000000,0.0492171031,0.27959722,0.51709513,0.00000000,0.05114128,0.00000000,0.00000000,2474.05268249,-5.54830194,-0.34715163,0.08333333,0.000000000,0.029314765
10,1,10,57,2474.05268249,3216.26848734,0.00011287,0.00022962,0.00000000,0.00000000,0.00000000,0.09000000,0.00000000,0.0492002482,0.27922023,0.51691801,0.00000000,0.05112376,0.00000000,0.00000000,2473.20542049,-5.54830194,-0.34715163,0.08333333,0.000000000,0.029638189
11,1,11,57,2473.20542049,3215.16704674,0.00011275,0.00022962,0.00000000,0.00000000,0.00000000,0.09000000,0.00000000,0.0491834047,0.27884377,0.51674102,0.00000000,0.05110625,0.00000000,0.00000000,2472.35872945,-5.54830194,-0.34715163,0.08333333,0.000000000,0.029965191
12,1,12,57,2472.35872945,3214.06634838,0.00011264,0.00022962,0.00000000,0.00500000,0.00000000,0.09000000,0.00000000,0.0491665726,0.27839731,0.51643327,0.00000000,0.05107582,16.06504632,0.00000000,2455.44777673,-5.54830194,-0.34715163,0.08333333,0.000000000,0.605505812
13,2,1,58,2455.44777673,3460.11765227,0.00012664,0.00038161,0.00083718,0.00000000,0.03780000,0.09000000,0.05000000,0.0491415863,0.32258594,0.88898522,2.13259744,0.08311453,0.00000000,92.81592596,2544.83641956,-5.04115227,-0.34715163,0.08333333,11.601990745,11.721622014
14,2,2,58,2544.83641956,3455.46397265,0.00012651,0.00033624,0.00083718,0.00000000,0.00000000,0.09000000,0.05000000,0.0491188481,0.32183481,0.78226253,2.12977485,0.07313663,0.00000000,0.00000000,2541.52941074,-5.04115227,-0.47346800,0.08333333,0.000000000,0.105391130
15,2,3,58,2541.52941074,3450.97360551,0.00012638,0.00035686,0.00083718,0.00000000,0.00000000,0.09000000,0.05000000,0.0490951142,0.32109002,0.82913811,2.12698637,0.07751920,0.00000000,0.00000000,2538.17467705,-5.04115227,-0.41407486,0.08333333,0.000000000,0.108164541
16,2,4,58,2538.17467705,3446.41843595,0.00012625,0.00035686,0.00083718,0.00000000,0.00000000,0.09000000,0.05000000,0.0490713980,0.32034355,0.82804374,2.12417899,0.07741688,0.00000000,0.00000000,2534.82469389,-5.04115227,-0.41407486,0.08333333,0.000000000,0.109276717
17,2,5,58,2534.82469389,3441.86971681,0.00012613,0.00035686,0.00083718,0.00000000,0.00000000,0.09000000,0.05000000,0.0490476995,0.31959885,0.82695092,2.12137559,0.07731471,0.00000000,0.00000000,2531.47945381,-5.04115227,-0.41407486,0.08333333,0.000000000,0.110400352
18,2,6,58,2531.47945381,3437.32743799,0.00012600,0.00035686,0.00083718,0.00000000,0.00000000,0.09000000,0.05000000,0.0490240186,0.31885593,0.82585965,2.11857616,0.07721268,0.00000000,0.00000000,2528.13894938,-5.04115227,-0.41407486,0.08333333,0.000000000,0.111535565
19,2,7,58,2528.13894938,3432.79158939,0.00012587,0.00035686,0.00083718,0.00000000,0.00000000,0.09000000,0.05000000,0.0490003554,0.31811478,0.82476993,2.11578069,0.07711080,0.00000000,0.00000000,2524.80317318,-5.04115227,-0.41407486,0.08333333,0.000000000,0.112682476
20,2,8,58,2524.80317318,3428.26216094,0.00012575,0.00035686,0.00083718,0.00000000,0.00000000,0.09000000,0.05000000,0.0489767099,0.31737539,0.82368175,2.11298918,0.07700906,0.00000000,0.00000000,2521.47211781,-5.04115227,-0.41407486,0.08333333,0.000000000,0.113841204
21,2,9,58,2521.47211781,3423.73914258,0.00012562,0.00035686,0.00083718,0.00000000,0.00000000,0.09000000,0.05000000,0.0489530819,0.31663776,0.82259510,2.11020161,0.07690747,0.00000000,0.00000000,2518.14577586,-5.04115227,-0.41407486,0.08333333,0.000000000,0.115011872
22,2,10,58,2518.14577586,3419.22252428,0.00012549,0.00035686,0.00083718,0.00000000,0.00000000,0.09000000,0.05000000,0.0489294715,0.31590188,0.82151000,2.10741799,0.07680602,0.00000000,0.00000000,2514.82413997,-5.04115227,-0.41407486,0.08333333,0.000000000,0.116194604
23,2,11,58,2514.82413997,3414.71229602,0.00012537,0.00035686,0.00083718,0.00000000,0.00000000,0.09000000,0.05000000,0.0489058787,0.31516775,0.82042643,2.10463831,0.07670471,0.00000000,0.00000000,2511.50720277,-5.04115227,-0.41407486,0.08333333,0.000000000,0.117389523
24,2,12,58,2511.50720277,3410.20844778,0.00012524,0.00035686,0.00083718,0.00500000,0.00000000,0.09000000,0.05000000,0.0488823034,0.31417753,0.81867250,2.10013896,0.07654073,17.03127101,0.00000000,2491.16640204,-5.04115227,-0.41407486,0.08333333,0.000000000,0.728313375
25,3,1,59,2491.16640204,3648.97603885,0.00013937,0.00059849,0.00125868,0.00000000,0.03780000,0.08000000,0.05000000,0.0488462394,0.36013611,1.42896639,3.25244911,0.11753403,0.00000000,94.16609000,2580.17340640,-4.52541681,-0.41407486,0.08333333,11.770761250,11.950842072
26,3,2,59,2580.17340640,3641.69443003,0.00013922,0.00052863,0.00125868,0.00000000,0.00000000,0.08000000,0.05000000,0.0488136213,0.35903708,1.25968644,3.24606404,0.10361057,0.00000000,0.00000000,2575.20500827,-4.52541681,-0.53781434,0.08333333,0.000000000,0.158337979
27,3,3,59,2575.20500827,3634.68196034,0.00013907,0.00056239,0.00125868,0.00000000,0.00000000,0.08000000,0.05000000,0.0487793843,0.35794922,1.33755324,3.23976218,0.11001520,0.00000000,0.00000000,2570.15972843,-4.52541681,-0.47607750,0.08333333,0.000000000,0.162671743
28,3,4,59,2570.15972843,3627.56097869,0.00013891,0.00056239,0.00125868,0.00000000,0.00000000,0.08000000,0.05000000,0.0487451788,0.35685833,1.33493288,3.23341525,0.10979967,0.00000000,0.00000000,2565.12472230,-4.52541681,-0.47607750,0.08333333,0.000000000,0.164242300
29,3,5,59,2565.12472230,3620.45449750,0.00013876,0.00056239,0.00125868,0.00000000,0.00000000,0.08000000,0.05000000,0.0487110045,0.35577082,1.33231785,3.22708124,0.10958458,0.00000000,0.00000000,2560.09996781,-4.52541681,-0.47607750,0.08333333,0.000000000,0.165828058
30,3,6,59,2560.09996781,3613.36248562,0.00013861,0.00056239,0.00125868,0.00000000,0.00000000,0.08000000,0.05000000,0.0486768617,0.35468668,1.32970814,3.22076013,0.10936993,0.00000000,0.00000000,2555.08544293,-4.52541681,-0.47607750,0.08333333,0.000000000,0.167429165
31,3,7,59,2555.08544293,3606.28491197,0.00013846,0.00056239,0.00125868,0.00000000,0.00000000,0.08000000,0.05000000,0.0486427501,0.35360589,1.32710375,3.21445188,0.10915572,0.00000000,0.00000000,2550.08112569,-4.52541681,-0.47607750,0.08333333,0.000000000,0.169045770
32,3,8,59,2550.08112569,3599.22174552,0.00013831,0.00056239,0.00125868,0.00000000,0.00000000,0.08000000,0.05000000,0.0486086697,0.35252845,1.32450466,3.20815648,0.10894194,0.00000000,0.00000000,2545.08699416,-4.52541681,-0.47607750,0.08333333,0.000000000,0.170678023
33,3,9,59,2545.08699416,3592.17295534,0.00013816,0.00056239,0.00125868,0.00000000,0.00000000,0.08000000,0.05000000,0.0485746206,0.35145435,1.32191086,3.20187389,0.10872860,0.00000000,0.00000000,2540.10302647,-4.52541681,-0.47607750,0.08333333,0.000000000,0.172326076
34,3,10,59,2540.10302647,3585.13851055,0.00013801,0.00056239,0.00125868,0.00000000,0.00000000,0.08000000,0.05000000,0.0485406026,0.35038357,1.31932233,3.19560408,0.10851569,0.00000000,0.00000000,2535.12920080,-4.52541681,-0.47607750,0.08333333,0.000000000,0.173990082
35,3,11,59,2535.12920080,3578.11838035,0.00013786,0.00056239,0.00125868,0.00000000,0.00000000,0.08000000,0.05000000,0.0485066157,0.34931611,1.31673908,3.18934703,0.10830321,0.00000000,0.00000000,2530.16549536,-4.52541681,-0.47607750,0.08333333,0.000000000,0.175670197
36,3,12,59,2530.16549536,3571.11253401,0.00013771,0.00056239,0.00125868,0.00500000,0.00000000,0.08000000,0.05000000,0.0484726600,0.34785147,1.31264981,3.17944219,0.10796687,17.82630128,0.00000000,2507.39128375,-4.52541681,-0.47607750,0.08333333,0.000000000,0.815442969
37,4,1,60,2507.39128375,3801.72900359,0.00015586,0.00095209,0.00168214,0.00000000,0.03780000,0.07000000,0.05000000,0.0484189618,0.40527425,2.31109055,4.37406570,0.16463580,0.00000000,94.77939053,2594.91560797,-4.00109554,-0.47607750,0.08333333,11.847423816,12.100666037
38,4,2,60,2594.91560797,3791.12946980,0.00015569,0.00084286,0.00168214,0.00000000,0.00000000,0.07000000,0.05000000,0.0483706196,0.40372191,2.04032268,4.36206957,0.14534704,0.00000000,0.00000000,2587.96414677,-4.00109554,-0.59734255,0.08333333,0.000000000,0.221536255
39,4,3,60,2587.96414677,3780.97349813,0.00015552,0.00089876,0.00168214,0.00000000,0.00000000,0.07000000,0.05000000,0.0483196305,0.40219169,2.16975450,4.35028129,0.15456741,0.00000000,0.00000000,2580.88735188,-4.00109554,-0.53343750,0.08333333,0.000000000,0.228172588
40,4,4,60,2580.88735188,3770.63441597,0.00015535,0.00089876,0.00168214,0.00000000,0.00000000,0.07000000,0.05000000,0.0482687034,0.40065444,2.16382155,4.33838594,0.15414476,0.00000000,0.00000000,2573.83034518,-4.00109554,-0.53343750,0.08333333,0.000000000,0.230200119
41,4,5,60,2573.83034518,3760.32424404,0.00015518,0.00089876,0.00168214,0.00000000,0.00000000,0.07000000,0.05000000,0.0482178381,0.39912314,2.15790519,4.32652385,0.15372329,0.00000000,0.00000000,2566.79306970,-4.00109554,-0.53343750,0.08333333,0.000000000,0.232245720
42,4,6,60,2566.79306970,3750.04289910,0.00015501,0.00089876,0.00168214,0.00000000,0.00000000,0.07000000,0.05000000,0.0481670345,0.39759775,2.15200538,4.31469493,0.15330301,0.00000000,0.00000000,2559.77546864,-4.00109554,-0.53343750,0.08333333,0.000000000,0.234309554
43,4,7,60,2559.77546864,3739.79029815,0.00015484,0.00089876,0.00168214,0.00000000,0.00000000,0.07000000,0.05000000,0.0481162927,0.39607827,2.14612205,4.30289907,0.15288390,0.00000000,0.00000000,2552.77748535,-4.00109554,-0.53343750,0.08333333,0.000000000,0.236391782
44,4,8,60,2552.77748535,3729.56635847,0.00015467,0.00089876,0.00168214,0.00000000,0.00000000,0.07000000,0.05000000,0.0480656124,0.39456465,2.14025518,4.29113619,0.15246596,0.00000000,0.00000000,2545.79906337,-4.00109554,-0.53343750,0.08333333,0.000000000,0.238492570
45,4,9,60,2545.79906337,3719.37099754,0.00015450,0.00089876,0.00168214,0.00000000,0.00000000,0.07000000,0.05000000,0.0480149935,0.39305689,2.13440470,4.27940618,0.15204918,0.00000000,0.00000000,2538.84014642,-4.00109554,-0.53343750,0.08333333,0.000000000,0.240612084
46,4,10,60,2538.84014642,3709.20413312,0.00015433,0.00089876,0.00168214,0.00000000,0.00000000,0.07000000,0.05000000,0.0479644361,0.39155496,2.12857057,4.26770896,0.15163358,0.00000000,0.00000000,2531.90067835,-4.00109554,-0.53343750,0.08333333,0.000000000,0.242750490
47,4,11,60,2531.90067835,3699.06568322,0.00015417,0.00089876,0.00168214,0.00000000,0.00000000,0.07000000,0.05000000,0.0479139400,0.39005883,2.12275275,4.25604443,0.15121913,0.00000000,0.00000000,2524.98060321,-4.00109554,-0.53343750,0.08333333,0.000000000,0.244907958
48,4,12,60,2524.98060321,3688.95556607,0.00015400,0.00089876,0.00168214,0.00500000,0.00000000,0.07000000,0.05000000,0.0478635051,0.38799276,2.11381459,4.23812374,0.15058240,18.40459301,0.00000000,2499.68549670,-4.00109554,-0.53343750,0.08333333,0.000000000,0.905704975
49,5,1,61,2499.68549670,3908.80330641,0.00017805,0.00107083,0.00168214,0.00000000,0.03780000,0.06000000,0.05000000,0.0478037383,0.46153741,2.61752881,4.36035872,0.15821754,0.00000000,94.48811178,2586.57596599,-3.82686336,-0.53343750,0.08333333,11.811013972,12.076214010
50,5,2,61,2586.57596599,3897.35546423,0.00017786,0.00095017,0.00168214,0.00000000,0.00000000,0.06000000,0.05000000,0.0477498223,0.45970503,2.31590373,4.34779037,0.13998570,0.00000000,0.00000000,2579.31258117,-3.82686336,-0.65231879,0.08333333,0.000000000,0.231476955
51,5,3,61,2579.31258117,3886.41126893,0.00017766,0.00101527,0.00168214,0.00000000,0.00000000,0.06000000,0.05000000,0.0476928685,0.45790243,2.46755470,4.33547142,0.14915230,0.00000000,0.00000000,2571.90250032,-3.82686336,-0.58641133,0.08333333,0.000000000,0.238918515
52,5,4,61,2571.90250032,3875.24603757,0.00017747,0.00101527,0.00168214,0.00000000,0.00000000,0.06000000,0.05000000,0.0476359919,0.45608889,2.46046601,4.32301665,0.14872382,0.00000000,0.00000000,2564.51420495,-3.82686336,-0.58641133,0.08333333,0.000000000,0.241006782
53,5,5,61,2564.51420495,3864.11363175,0.00017728,0.00101527,0.00168214,0.00000000,0.00000000,0.06000000,0.05000000,0.0475791923,0.45428263,2.45339815,4.31059850,0.14829660,0.00000000,0.00000000,2557.14762907,-3.82686336,-0.58641133,0.08333333,0.000000000,0.243113365
54,5,6,61,2557.14762907,3853.01395205,0.00017708,0.00101527,0.00168214,0.00000000,0.00000000,0.06000000,0.05000000,0.0475224697,0.45248360,2.44635108,4.29821685,0.14787064,0.00000000,0.00000000,2549.80270690,-3.82686336,-0.58641133,0.08333333,0.000000000,0.245238425
55,5,7,61,2549.80270690,3841.94689934,0.00017689,0.00101527,0.00168214,0.00000000,0.00000000,0.06000000,0.05000000,0.0474658238,0.45069179,2.43932472,4.28587159,0.14744593,0.00000000,0.00000000,2542.47937288,-3.82686336,-0.58641133,0.08333333,0.000000000,0.247382126
56,5,8,61,2542.47937288,3830.91237484,0.00017670,0.00101527,0.00168214,0.00000000,0.00000000,0.06000000,0.05000000,0.0474092546,0.44890716,2.43231900,4.27356262,0.14702246,0.00000000,0.00000000,2535.17756163,-3.82686336,-0.58641133,0.08333333,0.000000000,0.249544631
57,5,9,61,2535.17756163,3819.91028004,0.00017650,0.00101527,0.00168214,0.00000000,0.00000000,0.06000000,0.05000000,0.0473527620,0.44712968,2.42533388,4.26128982,0.14660025,0.00000000,0.00000000,2527.89720800,-3.82686336,-0.58641133,0.08333333,0.000000000,0.251726105
58,5,10,61,2527.89720800,3808.94051678,0.00017631,0.00101527,0.00168214,0.00000000,0.00000000,0.06000000,0.05000000,0.0472963458,0.44535933,2.41836928,4.24905308,0.14617927,0.00000000,0.00000000,2520.63824703,-3.82686336,-0.58641133,0.08333333,0.000000000,0.253926715
59,5,11,61,2520.63824703,3798.00298719,0.00017612,0.00101527,0.00168214,0.00000000,0.00000000,0.06000000,0.05000000,0.0472400059,0.44359607,2.41142515,4.23685230,0.14575953,0.00000000,0.00000000,2513.40061398,-3.82686336,-0.58641133,0.08333333,0.000000000,0.256146631
60,5,12,61,2513.40061398,3787.09759369,0.00017593,0.00101527,0.00168214,0.00500000,0.00000000,0.06000000,0.05000000,0.0471837422,0.44116393,2.40082286,4.21822418,0.14511867,18.89216125,0.00000000,2487.30312310,-3.82686336,-0.58641133,0.08333333,0.000000000,0.934434781
61,6,1,62,2487.30312310,3998.35507663,0.00020215,0.00122030,0.00168214,0.00000000,0.03780000,0.05000000,0.05000000,0.0471166370,0.52137936,2.99781999,4.33846254,0.14949758,0.00000000,94.02005805,2573.31602168,-3.64404537,-0.58641133,0.08333333,11.752507257,12.032001718
62,6,2,62,2573.31602168,3985.95234187,0.00020193,0.00108522,0.00168214,0.00000000,0.00000000,0.05000000,0.05000000,0.0470560012,0.51921949,2.65781932,4.32520903,0.13254217,0.00000000,0.00000000,2565.68123167,-3.64404537,-0.70298917,0.08333333,0.000000000,0.243313275
63,6,3,62,2565.68123167,3974.12639089,0.00020171,0.00116178,0.00168214,0.00000000,0.00000000,0.05000000,0.05000000,0.0469918518,0.51710021,2.83681287,4.31225991,0.14146836,0.00000000,0.00000000,2557.87359032,-3.64404537,-0.63523614,0.08333333,0.000000000,0.251736805
64,6,4,62,2557.87359032,3962.03270086,0.00020149,0.00116178,0.00168214,0.00000000,0.00000000,0.05000000,0.05000000,0.0469278001,0.51496423,2.82818056,4.29913787,0.14103788,0.00000000,0.00000000,2550.09026979,-3.64404537,-0.63523614,0.08333333,0.000000000,0.253892534
65,6,5,62,2550.09026979,3949.97668269,0.00020127,0.00116178,0.00168214,0.00000000,0.00000000,0.05000000,0.05000000,0.0468638461,0.51283718,2.81957514,4.28605670,0.14060873,0.00000000,0.00000000,2542.33119204,-3.64404537,-0.63523614,0.08333333,0.000000000,0.256066798
66,6,6,62,2542.33119204,3937.95821552,0.00020105,0.00116178,0.00168214,0.00000000,0.00000000,0.05000000,0.05000000,0.0467999895,0.51071903,2.81099652,4.27301627,0.14018093,0.00000000,0.00000000,2534.59627929,-3.64404537,-0.63523614,0.08333333,0.000000000,0.258259758
67,6,7,62,2534.59627929,3925.97717886,0.00020083,0.00116178,0.00168214,0.00000000,0.00000000,0.05000000,0.05000000,0.0467362302,0.50860975,2.80244461,4.26001646,0.13975446,0.00000000,0.00000000,2526.88545402,-3.64404537,-0.63523614,0.08333333,0.000000000,0.260471575
68,6,8,62,2526.88545402,3914.03345264,0.00020061,0.00116178,0.00168214,0.00000000,0.00000000,0.05000000,0.05000000,0.0466725679,0.50650929,2.79391933,4.24705712,0.13932931,0.00000000,0.00000000,2519.19863896,-3.64404537,-0.63523614,0.08333333,0.000000000,0.262702411
69,6,9,62,2519.19863896,3902.12691718,0.00020040,0.00116178,0.00168214,0.00000000,0.00000000,0.05000000,0.05000000,0.0466090026,0.50441761,2.78542060,4.23413814,0.13890549,0.00000000,0.00000000,2511.53575713,-3.64404537,-0.63523614,0.08333333,0.000000000,0.264952431
70,6,10,62,2511.53575713,3890.25745321,0.00020018,0.00116178,0.00168214,0.00000000,0.00000000,0.05000000,0.05000000,0.0465455340,0.50233468,2.77694833,4.22125937,0.13848299,0.00000000,0.00000000,2503.89673176,-3.64404537,-0.63523614,0.08333333,0.000000000,0.267221801
71,6,11,62,2503.89673176,3878.42494185,0.00019996,0.00116178,0.00168214,0.00000000,0.00000000,0.05000000,0.05000000,0.0464821620,0.50026046,2.76850243,4.20842070,0.13806180,0.00000000,0.00000000,2496.28148636,-3.64404537,-0.63523614,0.08333333,0.000000000,0.269510687
72,6,12,62,2496.28148636,3866.62926461,0.00019974,0.00116178,0.00168214,0.00500000,0.00000000,0.05000000,0.05000000,0.0464188864,0.49740296,2.75569523,4.18895238,0.13742312,19.28641949,0.00000000,2469.41559318,-3.64404537,-0.63523614,0.08333333,0.000000000,0.961947842
73,7,1,63,2469.41559318,4069.02976470,0.00022805,0.00140876,0.00168214,0.00000000,0.03780000,0.04000000,0.05000000,0.0463429222,0.58390227,3.46991417,4.30693394,0.13706522,0.00000000,93.34390942,2554.26168701,-3.45264159,-0.63523614,0.08333333,11.667988678,11.964609770
74,7,2,63,2554.26168701,4055.53733026,0.00022780,0.00125549,0.00168214,0.00000000,0.00000000,0.04000000,0.05000000,0.0462741953,0.58135887,3.08227812,4.29285796,0.12175319,0.00000000,0.00000000,2546.18343887,-3.45264159,-0.74958176,0.08333333,0.000000000,0.257445851
75,7,3,63,2546.18343887,4042.71106541,0.00022756,0.00134645,0.00168214,0.00000000,0.00000000,0.04000000,0.05000000,0.0462013734,0.57887126,3.29505306,4.27915845,0.13015802,0.00000000,0.00000000,2537.90019807,-3.45264159,-0.68013168,0.08333333,0.000000000,0.267071255
76,7,4,63,2537.90019807,4029.55932280,0.00022731,0.00134645,0.00168214,0.00000000,0.00000000,0.04000000,0.05000000,0.0461286776,0.57635856,3.28433413,4.26523819,0.12973461,0.00000000,0.00000000,2529.64453259,-3.45264159,-0.68013168,0.08333333,0.000000000,0.269300464
77,7,5,63,2529.64453259,4016.45136298,0.00022706,0.00134645,0.00168214,0.00000000,0.00000000,0.04000000,0.05000000,0.0460561076,0.57385691,3.27365088,4.25136427,0.12931261,0.00000000,0.00000000,2521.41634793,-3.45264159,-0.68013168,0.08333333,0.000000000,0.271548368
78,7,6,63,2521.41634793,4003.38703593,0.00022681,0.00134645,0.00168214,0.00000000,0.00000000,0.04000000,0.05000000,0.0459836632,0.57136625,3.26300319,4.23753652,0.12889202,0.00000000,0.00000000,2513.21554995,-3.45264159,-0.68013168,0.08333333,0.000000000,0.273815125
79,7,7,63,2513.21554995,3990.36619217,0.00022656,0.00134645,0.00168214,0.00000000,0.00000000,0.04000000,0.05000000,0.0459113441,0.56888655,3.25239093,4.22375480,0.12847282,0.00000000,0.00000000,2505.04204484,-3.45264159,-0.68013168,0.08333333,0.000000000,0.276100894
80,7,8,63,2505.04204484,3977.38868276,0.00022632,0.00134645,0.00168214,0.00000000,0.00000000,0.04000000,0.05000000,0.0458391501,0.56641776,3.24181400,4.21001894,0.12805502,0.00000000,0.00000000,2496.89573913,-3.45264159,-0.68013168,0.08333333,0.000000000,0.278405834
81,7,9,63,2496.89573913,3964.45435927,0.00022607,0.00134645,0.00168214,0.00000000,0.00000000,0.04000000,0.05000000,0.0457670808,0.56395981,3.23127226,4.19632878,0.12763861,0.00000000,0.00000000,2488.77653966,-3.45264159,-0.68013168,0.08333333,0.000000000,0.280730107
82,7,10,63,2488.77653966,3951.56307382,0.00022582,0.00134645,0.00168214,0.00000000,0.00000000,0.04000000,0.05000000,0.0456951362,0.56151267,3.22076559,4.18268418,0.12722359,0.00000000,0.00000000,2480.68435362,-3.45264159,-0.68013168,0.08333333,0.000000000,0.283073877
83,7,11,63,2480.68435362,3938.71467903,0.00022558,0.00134645,0.00168214,0.00000000,0.00000000,0.04000000,0.05000000,0.0456233159,0.55907629,3.21029388,4.16908497,0.12680995,0.00000000,0.00000000,2472.61908853,-3.45264159,-0.68013168,0.08333333,0.000000000,0.285437306
84,7,12,63,2472.61908853,3925.90902806,0.00022533,0.00134645,0.00168214,0.00500000,0.00000000,0.04000000,0.05000000,0.0455516197,0.55572379,3.19452917,4.14861196,0.12618722,19.57911404,0.00000000,2445.01492235,-3.45264159,-0.68013168,0.08333333,0.000000000,0.988382106
85,8,1,64,2445.01492235,4119.10102587,0.00025648,0.00068127,0.00000000,0.00000000,0.03780000,0.03000000,0.05000000,0.0455089120,0.64523258,1.66506674,20.42387592,0.04884653,0.00000000,91.64954156,2513.88144214,-4.13026283,-0.68013168,0.08333333,11.552695508,11.635736502
86,8,2,64,2513.88144214,4115.23908988,0.00025620,0.00060873,0.00000000,0.00000000,0.00000000,0.03000000,0.05000000,0.0454695572,0.63870133,1.47433637,20.40472715,0.04325125,0.00000000,0.00000000,2491.32042604,-4.13026283,-0.79230835,0.08333333,0.000000000,0.069281158
87,8,3,64,2491.32042604,4111.68034618,0.00025592,0.00064339,0.00000000,0.00000000,0.00000000,0.03000000,0.05000000,0.0454286736,0.63223435,1.54418513,20.38708172,0.04530034,0.00000000,0.00000000,2468.71162451,-4.13026283,-0.73712561,0.08333333,0.000000000,0.072224527
88,8,4,64,2468.71162451,4107.98336191,0.00025564,0.00063346,0.00000000,0.00000000,0.00000000,0.03000000,0.05000000,0.0453882905,0.62577106,1.50645121,20.36875084,0.04419337,0.00000000,0.00000000,2446.16645804,-4.13026283,-0.75262711,0.08333333,0.000000000,0.071585486
