Month,PolicyYear,MonthInPY,Age,BOP_AV,BOP_BB,FinalMortality,FinalLapse,PWD_Rate,RiderChargeRate,CreditedRate,SurrChgPct,FPW_Pct,Lives,Mortality,Lapse,PWD,SurrChg,RiderChg,Interest,EOP_AV,BaseLapse,DynamicLapse,LapseSkew,NetIndexCreditReimb,HedgeGains
269,23,5,79,0.00000000,3300.53025599,0.00109874,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0364592440,0.00000000,0.00000000,16.36512919,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
270,23,6,79,0.00000000,3296.90382156,0.00109754,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0364192285,0.00000000,0.00000000,16.34714812,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
271,23,7,79,0.00000000,3293.28534349,0.00109633,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0363793009,0.00000000,0.00000000,16.32920649,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
272,23,8,79,0.00000000,3289.67479996,0.00109513,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0363394607,0.00000000,0.00000000,16.31130422,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
273,23,9,79,0.00000000,3286.07216918,0.00109393,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0362997078,0.00000000,0.00000000,16.29344117,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
274,23,10,79,0.00000000,3282.47742947,0.00109273,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0362600419,0.00000000,0.00000000,16.27561725,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
275,23,11,79,0.00000000,3278.89055921,0.00109153,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0362204628,0.00000000,0.00000000,16.25783236,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
276,23,12,79,0.00000000,3275.31153685,0.00109034,0.00000000,0.00000000,0.01500000,0.00000000,0.00000000,0.05000000,0.0361809703,0.00000000,0.00000000,16.24008637,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
277,24,1,80,0.00000000,3271.74034090,0.00125077,0.00000000,0.00000000,0.00000000,0.01890000,0.00000000,0.05000000,0.0361357161,0.00000000,0.00000000,16.22237919,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
278,24,2,80,0.00000000,3267.64813426,0.00124940,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0360905681,0.00000000,0.00000000,16.20208867,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
279,24,3,80,0.00000000,3263.56553110,0.00124803,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0360455260,0.00000000,0.00000000,16.18184576,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
280,24,4,80,0.00000000,3259.49250325,0.00124666,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0360005895,0.00000000,0.00000000,16.16165033,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
281,24,5,80,0.00000000,3255.42902265,0.00124529,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0359557582,0.00000000,0.00000000,16.14150224,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
282,24,6,80,0.00000000,3251.37506132,0.00124393,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0359110319,0.00000000,0.00000000,16.12140135,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
283,24,7,80,0.00000000,3247.33059138,0.00124256,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0358664102,0.00000000,0.00000000,16.10134752,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
284,24,8,80,0.00000000,3243.29558507,0.00124120,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0358218929,0.00000000,0.00000000,16.08134061,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
285,24,9,80,0.00000000,3239.27001470,0.00123984,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0357774797,0.00000000,0.00000000,16.06138049,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
286,24,10,80,0.00000000,3235.25385269,0.00123848,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0357331702,0.00000000,0.00000000,16.04146702,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
287,24,11,80,0.00000000,3231.24707156,0.00123712,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0356889641,0.00000000,0.00000000,16.02160006,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
288,24,12,80,0.00000000,3227.24964391,0.00123576,0.00000000,0.00000000,0.01500000,0.00000000,0.00000000,0.05000000,0.0356448611,0.00000000,0.00000000,16.00177948,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
289,25,1,81,0.00000000,3223.26154245,0.00148850,0.00000000,0.00000000,0.00000000,0.01890000,0.00000000,0.05000000,0.0355918039,0.00000000,0.00000000,15.98200515,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
290,25,2,81,0.00000000,3218.46372517,0.00148699,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0355388792,0.00000000,0.00000000,15.95821597,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
291,25,3,81,0.00000000,3213.67790632,0.00148548,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0354860869,0.00000000,0.00000000,15.93448629,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
292,25,4,81,0.00000000,3208.90404863,0.00148398,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0354334264,0.00000000,0.00000000,15.91081591,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
293,25,5,81,0.00000000,3204.14211498,0.00148247,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0353808974,0.00000000,0.00000000,15.88720465,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
294,25,6,81,0.00000000,3199.39206837,0.00148097,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0353284995,0.00000000,0.00000000,15.86365234,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
295,25,7,81,0.00000000,3194.65387196,0.00147947,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0352762321,0.00000000,0.00000000,15.84015878,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
296,25,8,81,0.00000000,3189.92748903,0.00147797,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0352240950,0.00000000,0.00000000,15.81672380,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
297,25,9,81,0.00000000,3185.21288299,0.00147647,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0351720878,0.00000000,0.00000000,15.79334721,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
298,25,10,81,0.00000000,3180.51001741,0.00147497,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0351202100,0.00000000,0.00000000,15.77002884,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
299,25,11,81,0.00000000,3175.81885595,0.00147348,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0350684612,0.00000000,0.00000000,15.74676849,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
300,25,12,81,0.00000000,3171.13936245,0.00147198,0.00000000,0.00000000,0.01500000,0.00000000,0.00000000,0.05000000,0.0350168410,0.00000000,0.00000000,15.72356601,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
301,26,1,82,0.00000000,3166.47150085,0.00171404,0.00000000,0.00000000,0.00000000,0.01890000,0.00000000,0.05000000,0.0349568207,0.00000000,0.00000000,15.70042119,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
302,26,2,82,0.00000000,3161.04403965,0.00171230,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0348969641,0.00000000,0.00000000,15.67351003,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
303,26,3,82,0.00000000,3155.63138123,0.00171056,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0348372707,0.00000000,0.00000000,15.64667227,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
304,26,4,82,0.00000000,3150.23347574,0.00170883,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0347777398,0.00000000,0.00000000,15.61990765,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
305,26,5,82,0.00000000,3144.85027355,0.00170709,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0347183710,0.00000000,0.00000000,15.59321594,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
306,26,6,82,0.00000000,3139.48172523,0.00170536,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0346591637,0.00000000,0.00000000,15.56659689,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
307,26,7,82,0.00000000,3134.12778152,0.00170363,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0346001174,0.00000000,0.00000000,15.54005025,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
308,26,8,82,0.00000000,3128.78839338,0.00170190,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0345412315,0.00000000,0.00000000,15.51357578,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
309,26,9,82,0.00000000,3123.46351195,0.00170017,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0344825055,0.00000000,0.00000000,15.48717325,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
310,26,10,82,0.00000000,3118.15308856,0.00169845,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0344239388,0.00000000,0.00000000,15.46084240,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
311,26,11,82,0.00000000,3112.85707475,0.00169672,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0343655310,0.00000000,0.00000000,15.43458300,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
312,26,12,82,0.00000000,3107.57542223,0.00169500,0.00000000,0.00000000,0.01500000,0.00000000,0.00000000,0.05000000,0.0343072814,0.00000000,0.00000000,15.40839480,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
313,27,1,83,0.00000000,3102.30808291,0.00205701,0.00000000,0.00000000,0.00000000,0.01890000,0.00000000,0.05000000,0.0342367110,0.00000000,0.00000000,15.38227758,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
314,27,2,83,0.00000000,3095.92660560,0.00205509,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0341663514,0.00000000,0.00000000,15.35063609,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
315,27,3,83,0.00000000,3089.56418925,0.00205318,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0340962018,0.00000000,0.00000000,15.31908911,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
316,27,4,83,0.00000000,3083.22076469,0.00205126,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0340262615,0.00000000,0.00000000,15.28763629,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
317,27,5,83,0.00000000,3076.89626303,0.00204935,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0339565296,0.00000000,0.00000000,15.25627730,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
318,27,6,83,0.00000000,3070.59061567,0.00204744,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0338870056,0.00000000,0.00000000,15.22501180,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
319,27,7,83,0.00000000,3064.30375429,0.00204554,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0338176885,0.00000000,0.00000000,15.19383945,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
320,27,8,83,0.00000000,3058.03561088,0.00204363,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0337485776,0.00000000,0.00000000,15.16275990,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
321,27,9,83,0.00000000,3051.78611770,0.00204173,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0336796723,0.00000000,0.00000000,15.13177283,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
322,27,10,83,0.00000000,3045.55520730,0.00203982,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0336109717,0.00000000,0.00000000,15.10087790,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
323,27,11,83,0.00000000,3039.34281249,0.00203792,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0335424751,0.00000000,0.00000000,15.07007478,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
324,27,12,83,0.00000000,3033.14886640,0.00203602,0.00000000,0.00000000,0.01500000,0.00000000,0.00000000,0.05000000,0.0334741819,0.00000000,0.00000000,15.03936313,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
325,28,1,84,0.00000000,3026.97330242,0.00247203,0.00000000,0.00000000,0.00000000,0.01890000,0.00000000,0.05000000,0.0333914327,0.00000000,0.00000000,15.00874262,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
326,28,2,84,0.00000000,3019.49053935,0.00246993,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0333089582,0.00000000,0.00000000,14.97164059,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
327,28,3,84,0.00000000,3012.03260860,0.00246783,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0332267573,0.00000000,0.00000000,14.93466168,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
328,28,4,84,0.00000000,3004.59941206,0.00246574,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0331448287,0.00000000,0.00000000,14.89780542,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
329,28,5,84,0.00000000,2997.19085205,0.00246365,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0330631716,0.00000000,0.00000000,14.86107131,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
330,28,6,84,0.00000000,2989.80683135,0.00246156,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0329817847,0.00000000,0.00000000,14.82445887,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
331,28,7,84,0.00000000,2982.44725316,0.00245947,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0329006671,0.00000000,0.00000000,14.78796763,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
332,28,8,84,0.00000000,2975.11202112,0.00245738,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0328198176,0.00000000,0.00000000,14.75159710,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
333,28,9,84,0.00000000,2967.80103931,0.00245530,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0327392353,0.00000000,0.00000000,14.71534682,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
334,28,10,84,0.00000000,2960.51421226,0.00245321,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0326589190,0.00000000,0.00000000,14.67921630,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
335,28,11,84,0.00000000,2953.25144489,0.00245113,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0325788678,0.00000000,0.00000000,14.64320508,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
336,28,12,84,0.00000000,2946.01264257,0.00244905,0.00000000,0.00000000,0.01500000,0.00000000,0.00000000,0.05000000,0.0324990805,0.00000000,0.00000000,14.60731269,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
337,29,1,85,0.00000000,2938.79771111,0.00284608,0.00000000,0.00000000,0.00000000,0.01890000,0.00000000,0.05000000,0.0324065854,0.00000000,0.00000000,14.57153865,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
338,29,2,85,0.00000000,2930.43364519,0.00284366,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0323144319,0.00000000,0.00000000,14.53006682,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
339,29,3,85,0.00000000,2922.10047694,0.00284125,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0322226187,0.00000000,0.00000000,14.48874820,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
340,29,4,85,0.00000000,2913.79807198,0.00283883,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0321311442,0.00000000,0.00000000,14.44758211,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
341,29,5,85,0.00000000,2905.52629660,0.00283642,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0320400069,0.00000000,0.00000000,14.40656789,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
342,29,6,85,0.00000000,2897.28501771,0.00283400,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0319492054,0.00000000,0.00000000,14.36570488,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
343,29,7,85,0.00000000,2889.07410293,0.00283159,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0318587383,0.00000000,0.00000000,14.32499243,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
344,29,8,85,0.00000000,2880.89342049,0.00282919,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0317686040,0.00000000,0.00000000,14.28442988,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
345,29,9,85,0.00000000,2872.74283928,0.00282678,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0316788012,0.00000000,0.00000000,14.24401658,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
346,29,10,85,0.00000000,2864.62222886,0.00282438,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0315893284,0.00000000,0.00000000,14.20375188,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
347,29,11,85,0.00000000,2856.53145939,0.00282197,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0315001841,0.00000000,0.00000000,14.16363515,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
348,29,12,85,0.00000000,2848.47040170,0.00281957,0.00000000,0.00000000,0.01500000,0.00000000,0.00000000,0.05000000,0.0314113670,0.00000000,0.00000000,14.12366574,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
349,30,1,86,0.00000000,2840.43892724,0.00340482,0.00000000,0.00000000,0.00000000,0.01890000,0.00000000,0.05000000,0.0313044169,0.00000000,0.00000000,14.08384301,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
350,30,2,86,0.00000000,2830.76774208,0.00340221,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0311979128,0.00000000,0.00000000,14.03589005,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
351,30,3,86,0.00000000,2821.13688210,0.00339960,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0310918524,0.00000000,0.00000000,13.98813704,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
352,30,4,86,0.00000000,2811.54615392,0.00339699,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0309862338,0.00000000,0.00000000,13.94058301,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
353,30,5,86,0.00000000,2801.99536518,0.00339438,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0308810547,0.00000000,0.00000000,13.89322702,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
354,30,6,86,0.00000000,2792.48432454,0.00339178,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0307763131,0.00000000,0.00000000,13.84606811,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
355,30,7,86,0.00000000,2783.01284172,0.00338917,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0306720068,0.00000000,0.00000000,13.79910534,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
356,30,8,86,0.00000000,2773.58072743,0.00338657,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0305681338,0.00000000,0.00000000,13.75233777,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
357,30,9,86,0.00000000,2764.18779339,0.00338397,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0304646920,0.00000000,0.00000000,13.70576448,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
358,30,10,86,0.00000000,2754.83385234,0.00338138,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0303616794,0.00000000,0.00000000,13.65938452,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
359,30,11,86,0.00000000,2745.51871802,0.00337878,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05000000,0.0302590938,0.00000000,0.00000000,13.61319698,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
360,30,12,86,0.00000000,2736.24220515,0.00337619,0.00000000,0.00000000,0.01500000,0.00000000,0.00000000,0.05000000,0.0301569334,0.00000000,0.00000000,13.56720093,0.00000000,0.00000000,0.00000000,0.00000000,-3.08498430,0.00000000,0.08333333,0.000000000,0.000000000
