PolicyID,TotalHedgeGains,Excel,Difference
2178,64033.75452,64188.82675,-155.0722311
2174,19646.44689,19745.78772,-99.34082885
2038,37651.63772,37747.99773,-96.36001357
2150,32178.35849,32255.3056,-76.94711246
2010,25511.79188,25576.25932,-64.46743733
1892,17056.35389,17119.26207,-62.90818023
2034,11534.28392,11595.32968,-61.04576211
2234,23496.27618,23553.17773,-56.90154699
2146,8640.338743,8683.946517,-43.60777434
1752,10896.72016,10937.85464,-41.13448438
2230,8112.385009,8153.404691,-41.019682
2006,6839.517539,6875.648286,-36.13074725
638,11765.58094,11795.69202,-30.11107768
778,11797.16001,11825.7295,-28.56948832
1622,28949.55207,28978.01775,-28.46567971
1948,7700.34785,7728.748698,-28.40084849
2094,10447.55899,10474.29692,-26.73793225
1864,7036.550095,7062.483528,-25.9334334
2066,10146.72595,10171.97902,-25.25307136
2206,10180.17158,10204.14788,-23.97630173
610,9091.446239,9114.420016,-22.97377699
1724,6042.966378,6065.761362,-22.79498357
750,9062.070325,9083.740169,-21.66984355
1482,20700.10567,20721.40494,-21.29926785
834,8685.030679,8706.063448,-21.03276871
2090,3601.604845,3620.666515,-19.06167036
1594,19036.77042,19054.7179,-17.9474811
1454,17467.59946,17484.83238,-17.2329164
634,3239.361376,3256.505855,-17.14447899
774,3253.057797,3269.506648,-16.4488505
830,2673.198612,2686.715446,-13.51683428
2062,2405.285738,2417.771257,-12.48551871
1614,9504.302084,9516.769884,-12.46779979
1808,3186.70111,3198.730722,-12.02961153
2202,2416.948871,2428.935844,-11.98697333
606,2220.020622,2231.748204,-11.72758198
694,4424.564092,4435.887665,-11.32357305
746,2216.327019,2227.512818,-11.18579917
492,2747.068168,2757.200056,-10.13188804
1474,6780.205377,6789.238482,-9.033105458
666,3578.314508,3587.220183,-8.905675268
806,3754.338999,3763.181203,-8.842203687
1678,8916.954935,8925.722848,-8.767913278
352,2202.203382,2210.516573,-8.313190658
1982,3322.655579,3330.459693,-7.804114008
1510,7539.074715,7546.308855,-7.234140227
690,1359.759416,1366.956009,-7.196593386
548,1867.894601,1874.783873,-6.889272032
1780,1835.323886,1842.134366,-6.810479668
1538,6448.196214,6454.831052,-6.634838154
82,6264.477467,6270.923268,-6.445801249
1650,6704.395101,6710.542779,-6.147678262
1920,1622.444146,1628.326551,-5.882404771
1586,4270.082913,4275.6739,-5.590986558
222,5494.899901,5500.302957,-5.403055889
324,1427.327941,1432.712038,-5.384096507
1446,3909.056386,3914.254523,-5.198137311
54,5257.968573,5263.155899,-5.187325799
2122,2305.13896,2310.263001,-5.124040807
1670,3884.825478,3889.921615,-5.096137164
464,1308.675795,1313.498962,-4.823166987
194,4662.570608,4666.966384,-4.395776449
2442,2562.926358,2567.107849,-4.181491374
278,4188.120274,4192.238392,-4.118118289
802,824.044097,828.1309833,-4.086886288
662,784.194618,788.2652687,-4.070650697
408,1025.853167,1029.725703,-3.872535827
1530,2802.754701,2806.488743,-3.734041898
1610,3203.776855,3207.241707,-3.464851928
1978,642.642943,645.7874825,-3.144539503
582,1257.529585,1260.483217,-2.9536321
1426,3337.574544,3340.49125,-2.916706395
1192,1996.930028,1999.840635,-2.910607047
2732,2268.664681,2271.570296,-2.905615096
2302,1683.299951,1686.199768,-2.899816943
2726,1318.722785,1321.596826,-2.874041014
1186,1099.405713,1102.03656,-2.630846811
110,2630.668274,2633.192539,-2.524265014
1470,2284.61801,2287.124743,-2.506732552
722,1099.090445,1101.533588,-2.443143368
2592,1581.260716,1583.553251,-2.292535352
74,1643.22597,1645.415199,-2.18922924
2586,914.701188,916.8900416,-2.188853584
138,2041.392769,2043.49325,-2.100480787
2118,446.504672,448.5924346,-2.087762567
1164,1367.362404,1369.354068,-1.991664082
250,2164.226977,2166.211492,-1.984515346
214,1444.708806,1446.603984,-1.89517755
1566,2237.5993,2239.467879,-1.868578932
270,1411.032975,1412.883977,-1.851001861
520,507.57821,509.4185078,-1.840297838
1332,1424.31294,1426.146777,-1.833836557
2498,1122.514707,1124.346123,-1.831415844
2564,1224.374843,1226.148782,-1.773939312
380,477.731378,479.5041327,-1.772754698
2414,1073.405458,1075.159541,-1.754082623
1158,729.008675,730.7551819,-1.746506917
1326,787.92916,789.646383,-1.717222963
2704,1306.301914,1307.973874,-1.671959604
2274,961.745518,963.4049676,-1.659449648
2558,679.701081,681.3294607,-1.628379728
2698,728.720831,730.3108292,-1.589998215
1582,1408.697326,1410.220883,-1.523557482
1042,928.979314,930.4949717,-1.5156577
1502,1145.257968,1146.753235,-1.495267291
1666,1332.577839,1334.019009,-1.441169893
1442,1289.083557,1290.498029,-1.414472054
902,796.867326,798.2400877,-1.372761716
46,990.654358,991.9716987,-1.317340668
1642,1020.8011,1022.113418,-1.312317568
26,1493.857203,1495.162685,-1.305481617
1696,365.773719,367.0570846,-1.283365572
2782,578.870531,580.1321288,-1.261597759
1304,959.183959,960.4181181,-1.23415914
2788,963.185192,964.4188004,-1.233608432
186,880.509236,881.6621206,-1.15288464
578,229.348222,230.4704537,-1.122231736
1298,513.859294,514.9804853,-1.121191285
1248,737.209058,738.2835704,-1.07451236
1526,961.025434,962.0798923,-1.054458253
1836,299.48089,300.5076196,-1.026729577
1242,416.591685,417.588577,-0.99689203
718,200.74978,201.6884438,-0.938663791
130,686.177533,687.0917104,-0.914177371
2358,487.766903,488.6071783,-0.840275285
1388,651.617859,652.4568326,-0.838973602
874,475.104433,475.924205,-0.819772007
1382,369.998127,370.804505,-0.806377992
1014,491.370477,492.1734388,-0.802961823
166,928.869358,929.6450403,-0.7756823
1220,529.051445,529.8111253,-0.759680264
2620,521.217038,521.961507,-0.744468983
1098,440.24788,440.9661576,-0.718277636
2614,278.668899,279.3299855,-0.661086505
1214,273.987213,274.6371931,-0.649980055
2330,354.716863,355.3237419,-0.606878902
70,548.59805,549.1999833,-0.601933345
2760,465.612316,466.1998772,-0.587561211
958,338.211126,338.7937622,-0.5826362
2648,390.118026,390.6836246,-0.565598611
2642,233.324435,233.8827739,-0.558338945
2754,250.157087,250.6976161,-0.540529089
210,482.512502,483.0343347,-0.521832696
266,478.91131,479.4292478,-0.517937801
2470,301.959489,302.4487858,-0.489296845
296,135.771476,136.2478481,-0.476372129
1360,366.050041,366.5143991,-0.464358125
102,355.371231,355.8352092,-0.463978216
436,127.849644,128.2879591,-0.438315097
1354,190.489392,190.9009936,-0.411601613
1498,370.321105,370.7212536,-0.400148555
242,293.032129,293.408844,-0.376714959
1418,302.883897,303.2559809,-0.372083894
42,324.226086,324.5818496,-0.355763566
1638,330.208996,330.5606906,-0.351694559
182,288.291583,288.6033812,-0.311798168
930,177.174243,177.4773669,-0.303123871
126,232.80009,233.0555228,-0.25543285
1558,203.512127,203.7583087,-0.246181673
1070,150.58526,150.8292691,-0.244009098
1136,140.703467,140.8955532,-0.192086219
2536,133.110172,133.2909336,-0.180761624
2676,137.019638,137.1840829,-0.16444493
1130,70.423411,70.58442853,-0.161017532
18,130.764866,130.9255073,-0.160641316
2530,68.034635,68.19019111,-0.155556112
2670,70.376578,70.52318494,-0.146606938
2246,81.063292,81.19765134,-0.134359338
98,114.22605,114.3494763,-0.123426267
1276,100.263456,100.38442,-0.120963994
1270,50.426864,50.53191239,-0.10504839
238,94.226002,94.32635843,-0.100356432
158,81.489076,81.58765024,-0.098574244
1414,95.671285,95.76935937,-0.098074369
2386,58.435212,58.52695965,-0.091747647
846,44.416531,44.49014943,-0.073618433
1554,64.308467,64.37344912,-0.064982124
986,40.700856,40.76475961,-0.063903611
14,41.141835,41.18401042,-0.042175419
1602,667.568917,667.6034803,-0.034563252
154,25.648645,25.67456179,-0.025916794
1462,475.819503,475.8444783,-0.024975276
1574,289.644392,289.6594095,-0.015017456
1658,280.720251,280.7347853,-0.014534344
1434,264.924883,264.9388086,-0.013925564
1518,202.353553,202.3641742,-0.010621237
62,113.60091,113.6068726,-0.005962636
258,100.218784,100.2239727,-0.005188705
202,99.963471,99.96864617,-0.005175172
1490,75.212906,75.21681421,-0.003908212
34,66.322381,66.32586676,-0.003485757
1630,67.098019,67.10145885,-0.003439845
174,58.999709,59.00276772,-0.003058719
118,48.69361,48.69616591,-0.002555913
90,23.114729,23.11593039,-0.001201386
230,19.076615,19.07759265,-0.000977655
1406,19.17838,19.17933828,-0.000958276
1546,12.897595,12.89823062,-0.000635617
6,8.227601,8.228012375,-0.000411375
146,5.131735,5.131988361,-0.000253361
1898,89647.22774,89647.22776,-1.74437E-05
752,11067.80522,11067.80522,-4.36623E-06
2012,27530.10642,27530.10643,-4.26906E-06
2440,5172.840531,5172.840535,-4.00773E-06
1758,57335.27368,57335.27368,-4.00553E-06
498,14150.21171,14150.21171,-3.91439E-06
1928,12011.70305,12011.70306,-3.90178E-06
2464,9535.43593,9535.435934,-3.8447E-06
1754,26170.5892,26170.58921,-3.83168E-06
2032,10126.57402,10126.57402,-3.81023E-06
80,10206.07542,10206.07543,-3.74407E-06
360,11821.56182,11821.56183,-3.74285E-06
1730,37872.51629,37872.51629,-3.71952E-06
2042,22389.67022,22389.67022,-3.55369E-06
1816,12907.68689,12907.68689,-3.50336E-06
2040,38663.1428,38663.14281,-3.44864E-06
502,11716.89713,11716.89713,-3.44125E-06
1750,9118.919787,9118.91979,-3.42228E-06
2238,11849.6628,11849.6628,-3.26549E-06
2430,15406.48698,15406.48698,-3.24409E-06
2208,11701.51997,11701.51997,-3.06241E-06
332,9182.191926,9182.191929,-2.97076E-06
2462,15835.7762,15835.7762,-2.87699E-06
2514,10785.97584,10785.97584,-2.63608E-06
1476,8259.463559,8259.463562,-2.63251E-06
1204,10407.76929,10407.76929,-2.60677E-06
2028,7839.777409,7839.777412,-2.59838E-06
2410,3977.499401,3977.499404,-2.5953E-06
1030,8397.695697,8397.6957,-2.57335E-06
2298,7322.350469,7322.350472,-2.54428E-06
640,13973.01373,13973.01373,-2.4068E-06
1592,31225.10824,31225.10824,-2.40654E-06
2494,6319.287419,6319.287421,-2.38781E-06
1038,3948.370974,3948.370976,-2.35688E-06
2516,9951.978384,9951.978386,-2.34414E-06
2144,7431.083622,7431.083624,-2.32576E-06
918,11398.43765,11398.43765,-2.25364E-06
2148,10008.29303,10008.29303,-2.24925E-06
2216,4026.773446,4026.773448,-2.2099E-06
2454,9415.685956,9415.685958,-2.2039E-06
2184,9505.595315,9505.595317,-2.17246E-06
2456,10671.34405,10671.34405,-2.09796E-06
1934,5239.406751,5239.406753,-2.06898E-06
2270,3562.956546,3562.956548,-2.0318E-06
1762,32072.06975,32072.06975,-1.98555E-06
1902,50021.36635,50021.36635,-1.94297E-06
2438,11151.18784,11151.18784,-1.92997E-06
2434,9838.393482,9838.393484,-1.90622E-06
2226,6416.351431,6416.351433,-1.87442E-06
1508,10004.31415,10004.31416,-1.85589E-06
2322,10563.01195,10563.01195,-1.84999E-06
1738,5618.886523,5618.886525,-1.83929E-06
1888,11421.07341,11421.07342,-1.80165E-06
1060,13821.33544,13821.33544,-1.74505E-06
2168,13362.14654,13362.14654,-1.74072E-06
2158,15847.08713,15847.08713,-1.73413E-06
2170,15068.20484,15068.20484,-1.68562E-06
2172,17251.50956,17251.50956,-1.57856E-06
2182,37888.21283,37888.21283,-1.54934E-06
2166,12043.34628,12043.34628,-1.5397E-06
2176,22192.30073,22192.30073,-1.51087E-06
2222,5245.962482,5245.962483,-1.43374E-06
780,13988.11246,13988.11246,-1.41206E-06
1786,13545.98266,13545.98266,-1.33061E-06
1534,9741.835498,9741.835499,-1.31136E-06
1618,36788.14068,36788.14068,-1.29876E-06
1616,11575.50287,11575.50287,-1.26009E-06
1732,35736.29408,35736.29408,-1.23665E-06
1058,13197.81911,13197.81911,-1.12504E-06
1990,4321.707503,4321.707504,-9.99439E-07
554,8392.931281,8392.931282,-9.9596E-07
2130,5466.79282,5466.792821,-9.91137E-07
1118,3574.10458,3574.104581,-8.95609E-07
1814,14424.97641,14424.97641,-8.50976E-07
2164,11281.23904,11281.23904,-8.45659E-07
1958,16527.18924,16527.18924,-8.29899E-07
2796,2588.683386,2588.683387,-8.18886E-07
2290,13899.51993,13899.51993,-8.12875E-07
1804,2172.266427,2172.266428,-8.08978E-07
56,2305.28671,2305.286711,-8.03092E-07
1870,44050.41768,44050.41768,-7.84668E-07
1736,8088.62262,8088.622621,-7.75803E-07
1396,2132.333478,2132.333479,-7.66726E-07
384,1054.444927,1054.444928,-7.62612E-07
2448,5307.803996,5307.803997,-7.57073E-07
1376,442.809497,442.8094978,-7.52974E-07
1112,1950.005277,1950.005278,-7.41296E-07
1926,11961.58273,11961.58273,-7.39765E-07
2572,4145.456092,4145.456093,-7.37748E-07
1096,994.447818,994.4478187,-7.33287E-07
1584,1936.671976,1936.671977,-7.31668E-07
1890,14276.46231,14276.46231,-7.19332E-07
192,6360.740513,6360.740514,-7.17432E-07
1698,965.402478,965.4024787,-7.06798E-07
1916,1040.526684,1040.526685,-7.06397E-07
2468,547.747288,547.7472887,-7.02098E-07
2794,2619.576818,2619.576819,-6.93904E-07
1064,8350.237386,8350.237387,-6.76673E-07
980,2006.467004,2006.467005,-6.75042E-07
1176,11156.24281,11156.24281,-6.73826E-07
2786,851.365008,851.3650087,-6.72316E-07
1306,1090.453994,1090.453995,-6.66246E-07
302,1178.888503,1178.888504,-6.49838E-07
1818,6864.22997,6864.229971,-6.46682E-07
1790,12671.02713,12671.02713,-6.44573E-07
2056,1476.062838,1476.062839,-6.3392E-07
2058,1713.0476,1713.047601,-6.31465E-07
1504,1446.030019,1446.03002,-6.30536E-07
696,5283.426068,5283.426069,-6.29419E-07
2232,8981.161162,8981.161163,-6.13334E-07
2474,507.263751,507.2637516,-6.10974E-07
2284,3207.898444,3207.898445,-6.03594E-07
2262,1923.914719,1923.91472,-5.91796E-07
2368,1459.389306,1459.389307,-5.88389E-07
2792,1080.896944,1080.896945,-5.86456E-07
1796,1085.366566,1085.366567,-5.81675E-07
1680,1325.480935,1325.480936,-5.78378E-07
948,3966.916504,3966.916505,-5.76891E-07
504,3807.120776,3807.120777,-5.7633E-07
1026,2122.639777,2122.639778,-5.76139E-07
2768,1768.930795,1768.930796,-5.73704E-07
1318,1580.851453,1580.851454,-5.73277E-07
2402,1377.430445,1377.430446,-5.7276E-07
2264,1965.459614,1965.459615,-5.7159E-07
1950,18048.6003,18048.6003,-5.70497E-07
2236,23883.98225,23883.98225,-5.69795E-07
1372,4671.146785,4671.146786,-5.62946E-07
952,5445.912904,5445.912905,-5.61618E-07
1874,31508.87098,31508.87098,-5.50168E-07
1528,1305.142479,1305.14248,-5.49636E-07
348,1459.657304,1459.657305,-5.44207E-07
2604,4249.473074,4249.473075,-5.43955E-07
1812,6748.817705,6748.817706,-5.42569E-07
2696,551.520448,551.5204485,-5.34957E-07
1324,595.127223,595.1272235,-5.34664E-07
1664,943.263446,943.2634465,-5.34519E-07
1338,4844.437455,4844.437456,-5.2924E-07
1850,3007.916137,3007.916138,-5.2076E-07
586,2024.818309,2024.81831,-5.16599E-07
1052,3130.684618,3130.684619,-5.09862E-07
176,91.295389,91.29538951,-5.09492E-07
1834,241.545528,241.5455285,-5.08828E-07
1986,4393.718448,4393.718449,-5.08786E-07
1656,115.96733,115.9673305,-5.071E-07
288,46.400825,46.4008255,-5.02252E-07
1764,6604.015616,6604.015617,-5.01723E-07
128,317.230364,317.2303645,-4.94526E-07
1104,926.788568,926.7885685,-4.92483E-07
648,270.983853,270.9838535,-4.86504E-07
912,2691.829138,2691.829138,-4.86377E-07
1254,2249.035367,2249.035367,-4.8521E-07
1682,128.803521,128.8035215,-4.83326E-07
2352,5473.244185,5473.244185,-4.8179E-07
248,2471.26152,2471.26152,-4.79801E-07
1166,1556.899948,1556.899948,-4.77307E-07
160,105.42327,105.4232705,-4.77203E-07
1430,133.472307,133.4723075,-4.76005E-07
2266,1821.26864,1821.26864,-4.74247E-07
2736,2624.54369,2624.54369,-4.73571E-07
1334,1596.678029,1596.678029,-4.72241E-07
2082,2326.791832,2326.791832,-4.70632E-07
1012,914.365343,914.3653435,-4.68986E-07
1640,456.772024,456.7720245,-4.68499E-07
814,3118.650404,3118.650404,-4.68278E-07
420,859.617775,859.6177755,-4.67763E-07
2672,91.201734,91.20173447,-4.66602E-07
2050,418.143606,418.1436065,-4.66523E-07
1076,336.560346,336.5603465,-4.66073E-07
32,22.708086,22.70808647,-4.65653E-07
2674,113.988101,113.9881015,-4.61236E-07
1100,564.364411,564.3644115,-4.61139E-07
2364,988.259314,988.2593145,-4.60715E-07
228,6.357974,6.357974449,-4.4948E-07
1690,173.260834,173.2608344,-4.48292E-07
1536,15304.4939,15304.4939,-4.45971E-07
1744,4196.313226,4196.313226,-4.43455E-07
852,101.788801,101.7888014,-4.41708E-07
254,73.299901,73.29990144,-4.39248E-07
2598,4911.518645,4911.518645,-4.36907E-07
1022,1377.700355,1377.700355,-4.31923E-07
514,246.6793,246.6793004,-4.30049E-07
1124,62.12775,62.12775043,-4.29434E-07
568,99.514424,99.51442443,-4.28355E-07
156,35.777154,35.77715443,-4.2792E-07
1068,271.837385,271.8373854,-4.2781E-07
2624,650.568747,650.5687474,-4.26986E-07
1862,5817.713305,5817.713305,-4.24388E-07
226,9.10641,9.10641042,-4.20273E-07
494,5727.018433,5727.018433,-4.13837E-07
1740,3184.455375,3184.455375,-4.13695E-07
862,1166.572181,1166.572181,-4.13144E-07
294,109.236868,109.2368684,-4.1205E-07
1444,1772.526928,1772.526928,-4.09029E-07
1704,3631.877013,3631.877013,-4.08236E-07
276,7857.913401,7857.913401,-4.0751E-07
908,1709.75449,1709.75449,-4.07507E-07
2638,135.074846,135.0748464,-4.06E-07
878,799.403921,799.4039214,-4.03163E-07
842,142.674792,142.6747924,-4.02446E-07
2580,984.975643,984.9756434,-4.01072E-07
528,3911.277325,3911.277325,-4.00076E-07
1086,3042.613122,3042.613122,-3.98972E-07
962,555.746349,555.7463494,-3.96433E-07
678,318.544686,318.5446864,-3.94618E-07
2632,4001.022274,4001.022274,-3.8961E-07
2700,922.694089,922.6940894,-3.88403E-07
1262,73.569276,73.56927639,-3.88299E-07
1820,1072.422551,1072.422551,-3.87789E-07
2398,274.907838,274.9078384,-3.87675E-07
416,4844.571315,4844.571315,-3.87623E-07
1910,245.47505,245.4750504,-3.87218E-07
1016,636.631909,636.6319094,-3.86079E-07
2746,403.216111,403.2161114,-3.85607E-07
1036,7976.820499,7976.820499,-3.84319E-07
1778,1500.122632,1500.122632,-3.84196E-07
1966,100.990083,100.9900834,-3.83605E-07
1314,5108.112805,5108.112805,-3.76182E-07
2074,4004.640137,4004.640137,-3.75385E-07
1348,175.604187,175.6041874,-3.7494E-07
762,721.014839,721.0148394,-3.74496E-07
172,20.201246,20.20124637,-3.73654E-07
2420,2286.787498,2286.787498,-3.72997E-07
342,354.679856,354.6798564,-3.72629E-07
184,397.290467,397.2904674,-3.70611E-07
232,29.563028,29.56302837,-3.70128E-07
994,121.917502,121.9175024,-3.70092E-07
2742,7345.749719,7345.749719,-3.69609E-07
708,87.204162,87.20416237,-3.68525E-07
772,2785.598751,2785.598751,-3.68016E-07
1976,529.210321,529.2103214,-3.66276E-07
884,1681.750135,1681.750135,-3.65949E-07
1606,1548.330648,1548.330648,-3.62599E-07
240,130.586037,130.5860374,-3.60785E-07
292,84.579456,84.57945636,-3.58026E-07
2362,782.913481,782.9134814,-3.56683E-07
482,442.872953,442.8729534,-3.54117E-07
1066,512.895103,512.8951034,-3.52997E-07
2538,154.460414,154.4604144,-3.5081E-07
540,728.687901,728.6879013,-3.49318E-07
256,41.374825,41.37482535,-3.47804E-07
1842,2853.921905,2853.921905,-3.47329E-07
