PolicyID,TotalHedgeGains,Excel,Difference
683,0,0,0
685,0,0,0
687,0,0,0
689,0,0,0
691,0,0,0
693,0,0,0
695,0,0,0
697,0,0,0
699,0,0,0
701,0,0,0
703,0,0,0
705,0,0,0
707,0,0,0
709,0,0,0
711,0,0,0
713,0,0,0
715,0,0,0
717,0,0,0
719,0,0,0
721,0,0,0
723,0,0,0
725,0,0,0
727,0,0,0
729,0,0,0
731,0,0,0
733,0,0,0
735,0,0,0
737,0,0,0
739,0,0,0
741,0,0,0
743,0,0,0
745,0,0,0
747,0,0,0
749,0,0,0
751,0,0,0
753,0,0,0
755,0,0,0
757,0,0,0
759,0,0,0
761,0,0,0
763,0,0,0
765,0,0,0
767,0,0,0
769,0,0,0
771,0,0,0
773,0,0,0
775,0,0,0
777,0,0,0
779,0,0,0
781,0,0,0
783,0,0,0
785,0,0,0
787,0,0,0
789,0,0,0
791,0,0,0
793,0,0,0
795,0,0,0
797,0,0,0
799,0,0,0
801,0,0,0
803,0,0,0
805,0,0,0
807,0,0,0
809,0,0,0
811,0,0,0
813,0,0,0
815,0,0,0
817,0,0,0
819,0,0,0
821,0,0,0
823,0,0,0
825,0,0,0
827,0,0,0
829,0,0,0
831,0,0,0
833,0,0,0
835,0,0,0
837,0,0,0
839,0,0,0
841,0,0,0
843,0,0,0
845,0,0,0
847,0,0,0
849,0,0,0
851,0,0,0
853,0,0,0
855,0,0,0
857,0,0,0
859,0,0,0
861,0,0,0
863,0,0,0
865,0,0,0
867,0,0,0
869,0,0,0
871,0,0,0
873,0,0,0
875,0,0,0
877,0,0,0
879,0,0,0
881,0,0,0
883,0,0,0
885,0,0,0
887,0,0,0
889,0,0,0
891,0,0,0
893,0,0,0
895,0,0,0
897,0,0,0
899,0,0,0
901,0,0,0
903,0,0,0
905,0,0,0
907,0,0,0
909,0,0,0
911,0,0,0
913,0,0,0
915,0,0,0
917,0,0,0
919,0,0,0
921,0,0,0
923,0,0,0
925,0,0,0
927,0,0,0
929,0,0,0
931,0,0,0
933,0,0,0
935,0,0,0
937,0,0,0
939,0,0,0
941,0,0,0
943,0,0,0
945,0,0,0
947,0,0,0
949,0,0,0
951,0,0,0
953,0,0,0
955,0,0,0
957,0,0,0
959,0,0,0
961,0,0,0
963,0,0,0
965,0,0,0
967,0,0,0
969,0,0,0
971,0,0,0
973,0,0,0
975,0,0,0
977,0,0,0
979,0,0,0
981,0,0,0
983,0,0,0
985,0,0,0
987,0,0,0
989,0,0,0
991,0,0,0
993,0,0,0
995,0,0,0
997,0,0,0
999,0,0,0
1001,0,0,0
1003,0,0,0
1005,0,0,0
1007,0,0,0
1009,0,0,0
1011,0,0,0
1013,0,0,0
1015,0,0,0
1017,0,0,0
1019,0,0,0
1021,0,0,0
1023,0,0,0
1025,0,0,0
1027,0,0,0
1029,0,0,0
1031,0,0,0
1033,0,0,0
1035,0,0,0
1037,0,0,0
1039,0,0,0
1041,0,0,0
1043,0,0,0
1045,0,0,0
1047,0,0,0
1049,0,0,0
1051,0,0,0
1053,0,0,0
1055,0,0,0
1057,0,0,0
1059,0,0,0
1061,0,0,0
1063,0,0,0
1065,0,0,0
1067,0,0,0
1069,0,0,0
1071,0,0,0
1073,0,0,0
1075,0,0,0
1077,0,0,0
1079,0,0,0
1081,0,0,0
1083,0,0,0
1085,0,0,0
1087,0,0,0
1089,0,0,0
1091,0,0,0
1093,0,0,0
1095,0,0,0
1097,0,0,0
1099,0,0,0
1101,0,0,0
1103,0,0,0
1105,0,0,0
1107,0,0,0
1109,0,0,0
1111,0,0,0
1113,0,0,0
1115,0,0,0
1117,0,0,0
1119,0,0,0
1121,0,0,0
1123,0,0,0
1125,0,0,0
1127,0,0,0
1129,0,0,0
1131,0,0,0
1133,0,0,0
1135,0,0,0
1137,0,0,0
1139,0,0,0
1141,0,0,0
1143,0,0,0
1145,0,0,0
1147,0,0,0
1149,0,0,0
1151,0,0,0
1153,0,0,0
1155,0,0,0
1157,0,0,0
1159,0,0,0
1161,0,0,0
1163,0,0,0
1165,0,0,0
1167,0,0,0
1169,0,0,0
1171,0,0,0
1173,0,0,0
1175,0,0,0
1177,0,0,0
1179,0,0,0
1181,0,0,0
1183,0,0,0
1185,0,0,0
1187,0,0,0
1189,0,0,0
1191,0,0,0
1193,0,0,0
1195,0,0,0
1197,0,0,0
1199,0,0,0
1201,0,0,0
1203,0,0,0
1205,0,0,0
1207,0,0,0
1209,0,0,0
1211,0,0,0
1213,0,0,0
1215,0,0,0
1217,0,0,0
1219,0,0,0
1221,0,0,0
1223,0,0,0
1225,0,0,0
1227,0,0,0
1229,0,0,0
1231,0,0,0
1233,0,0,0
1235,0,0,0
1237,0,0,0
1239,0,0,0
1241,0,0,0
1243,0,0,0
1245,0,0,0
1247,0,0,0
1249,0,0,0
1251,0,0,0
1253,0,0,0
1255,0,0,0
1257,0,0,0
1259,0,0,0
1261,0,0,0
1263,0,0,0
1265,0,0,0
1267,0,0,0
1269,0,0,0
1271,0,0,0
1273,0,0,0
1275,0,0,0
1277,0,0,0
1279,0,0,0
1281,0,0,0
1283,0,0,0
1285,0,0,0
1287,0,0,0
1289,0,0,0
1291,0,0,0
1293,0,0,0
1295,0,0,0
1297,0,0,0
1299,0,0,0
1301,0,0,0
1303,0,0,0
1305,0,0,0
1307,0,0,0
1309,0,0,0
1311,0,0,0
1313,0,0,0
1315,0,0,0
1317,0,0,0
1319,0,0,0
1321,0,0,0
1323,0,0,0
1325,0,0,0
1327,0,0,0
1329,0,0,0
1331,0,0,0
1333,0,0,0
1335,0,0,0
1337,0,0,0
1339,0,0,0
1341,0,0,0
1343,0,0,0
1345,0,0,0
1347,0,0,0
1349,0,0,0
1351,0,0,0
1353,0,0,0
1355,0,0,0
1357,0,0,0
1359,0,0,0
1361,0,0,0
1363,0,0,0
1365,0,0,0
1367,0,0,0
1369,0,0,0
1371,0,0,0
1373,0,0,0
1375,0,0,0
1377,0,0,0
1379,0,0,0
1381,0,0,0
1383,0,0,0
1385,0,0,0
1387,0,0,0
1389,0,0,0
1391,0,0,0
1393,0,0,0
1395,0,0,0
1397,0,0,0
1399,0,0,0
1401,0,0,0
1403,0,0,0
1405,0,0,0
1407,0,0,0
1409,0,0,0
1411,0,0,0
1413,0,0,0
1415,0,0,0
1417,0,0,0
1419,0,0,0
1421,0,0,0
1423,0,0,0
1425,0,0,0
1427,0,0,0
1429,0,0,0
1431,0,0,0
1433,0,0,0
1435,0,0,0
1437,0,0,0
1439,0,0,0
1441,0,0,0
1443,0,0,0
1445,0,0,0
1447,0,0,0
1449,0,0,0
1451,0,0,0
1453,0,0,0
1455,0,0,0
1457,0,0,0
1459,0,0,0
1461,0,0,0
1463,0,0,0
1465,0,0,0
1467,0,0,0
1469,0,0,0
1471,0,0,0
1473,0,0,0
1475,0,0,0
1477,0,0,0
1479,0,0,0
1481,0,0,0
1483,0,0,0
1485,0,0,0
1487,0,0,0
1489,0,0,0
1491,0,0,0
1493,0,0,0
1495,0,0,0
1497,0,0,0
1499,0,0,0
1501,0,0,0
1503,0,0,0
1505,0,0,0
1507,0,0,0
1509,0,0,0
1511,0,0,0
1513,0,0,0
1515,0,0,0
1517,0,0,0
1519,0,0,0
1521,0,0,0
1523,0,0,0
1525,0,0,0
1527,0,0,0
1529,0,0,0
1531,0,0,0
1533,0,0,0
1535,0,0,0
1537,0,0,0
1539,0,0,0
1541,0,0,0
1543,0,0,0
1545,0,0,0
1547,0,0,0
1549,0,0,0
1551,0,0,0
1553,0,0,0
1555,0,0,0
1557,0,0,0
1559,0,0,0
1561,0,0,0
1563,0,0,0
1565,0,0,0
1567,0,0,0
1569,0,0,0
1571,0,0,0
1573,0,0,0
1575,0,0,0
1577,0,0,0
1579,0,0,0
1581,0,0,0
1583,0,0,0
1585,0,0,0
1587,0,0,0
1589,0,0,0
1591,0,0,0
1593,0,0,0
1595,0,0,0
1597,0,0,0
1599,0,0,0
1601,0,0,0
1603,0,0,0
1605,0,0,0
1607,0,0,0
1609,0,0,0
1611,0,0,0
1613,0,0,0
1615,0,0,0
1617,0,0,0
1619,0,0,0
1621,0,0,0
1623,0,0,0
1625,0,0,0
1627,0,0,0
1629,0,0,0
1631,0,0,0
1633,0,0,0
1635,0,0,0
1637,0,0,0
1639,0,0,0
1641,0,0,0
1643,0,0,0
1645,0,0,0
1647,0,0,0
1649,0,0,0
1651,0,0,0
1653,0,0,0
1655,0,0,0
1657,0,0,0
1659,0,0,0
1661,0,0,0
1663,0,0,0
1665,0,0,0
1667,0,0,0
1669,0,0,0
1671,0,0,0
1673,0,0,0
1675,0,0,0
1677,0,0,0
1679,0,0,0
1681,0,0,0
1683,0,0,0
1685,0,0,0
1687,0,0,0
1689,0,0,0
1691,0,0,0
1693,0,0,0
1695,0,0,0
1697,0,0,0
1699,0,0,0
1701,0,0,0
1703,0,0,0
1705,0,0,0
1707,0,0,0
1709,0,0,0
1711,0,0,0
1713,0,0,0
1715,0,0,0
1717,0,0,0
1719,0,0,0
1721,0,0,0
1723,0,0,0
1725,0,0,0
1727,0,0,0
1729,0,0,0
1731,0,0,0
1733,0,0,0
1735,0,0,0
1737,0,0,0
1739,0,0,0
1741,0,0,0
1743,0,0,0
1745,0,0,0
1747,0,0,0
1749,0,0,0
1751,0,0,0
1753,0,0,0
1755,0,0,0
1757,0,0,0
1759,0,0,0
1761,0,0,0
1763,0,0,0
1765,0,0,0
1767,0,0,0
1769,0,0,0
1771,0,0,0
1773,0,0,0
1775,0,0,0
1777,0,0,0
1779,0,0,0
1781,0,0,0
1783,0,0,0
1785,0,0,0
1787,0,0,0
1789,0,0,0
1791,0,0,0
1793,0,0,0
1795,0,0,0
1797,0,0,0
1799,0,0,0
1801,0,0,0
1803,0,0,0
1805,0,0,0
1807,0,0,0
1809,0,0,0
1811,0,0,0
1813,0,0,0
1815,0,0,0
1817,0,0,0
1819,0,0,0
1821,0,0,0
1823,0,0,0
1825,0,0,0
1827,0,0,0
1829,0,0,0
1831,0,0,0
1833,0,0,0
1835,0,0,0
1837,0,0,0
1839,0,0,0
1841,0,0,0
1843,0,0,0
1845,0,0,0
1847,0,0,0
1849,0,0,0
1851,0,0,0
1853,0,0,0
1855,0,0,0
1857,0,0,0
1859,0,0,0
1861,0,0,0
1863,0,0,0
1865,0,0,0
1867,0,0,0
1869,0,0,0
1871,0,0,0
1873,0,0,0
1875,0,0,0
1877,0,0,0
1879,0,0,0
1881,0,0,0
1883,0,0,0
1885,0,0,0
1887,0,0,0
1889,0,0,0
1891,0,0,0
1893,0,0,0
1895,0,0,0
1897,0,0,0
1899,0,0,0
1901,0,0,0
1903,0,0,0
1905,0,0,0
1907,0,0,0
1909,0,0,0
1911,0,0,0
1913,0,0,0
1915,0,0,0
1917,0,0,0
1919,0,0,0
1921,0,0,0
1923,0,0,0
1925,0,0,0
1927,0,0,0
1929,0,0,0
1931,0,0,0
1933,0,0,0
1935,0,0,0
1937,0,0,0
1939,0,0,0
1941,0,0,0
1943,0,0,0
1945,0,0,0
1947,0,0,0
1949,0,0,0
1951,0,0,0
1953,0,0,0
1955,0,0,0
1957,0,0,0
1959,0,0,0
1961,0,0,0
1963,0,0,0
1965,0,0,0
1967,0,0,0
1969,0,0,0
1971,0,0,0
1973,0,0,0
1975,0,0,0
1977,0,0,0
1979,0,0,0
1981,0,0,0
1983,0,0,0
1985,0,0,0
1987,0,0,0
1989,0,0,0
1991,0,0,0
1993,0,0,0
1995,0,0,0
1997,0,0,0
1999,0,0,0
2001,0,0,0
2003,0,0,0
2005,0,0,0
2007,0,0,0
2009,0,0,0
2011,0,0,0
2013,0,0,0
2015,0,0,0
2017,0,0,0
2019,0,0,0
2021,0,0,0
2023,0,0,0
2025,0,0,0
2027,0,0,0
2029,0,0,0
2031,0,0,0
2033,0,0,0
2035,0,0,0
2037,0,0,0
2039,0,0,0
2041,0,0,0
2043,0,0,0
2045,0,0,0
2047,0,0,0
2049,0,0,0
2051,0,0,0
2053,0,0,0
2055,0,0,0
2057,0,0,0
2059,0,0,0
2061,0,0,0
2063,0,0,0
2065,0,0,0
2067,0,0,0
2069,0,0,0
2071,0,0,0
2073,0,0,0
2075,0,0,0
2077,0,0,0
2079,0,0,0
2081,0,0,0
2083,0,0,0
2085,0,0,0
2087,0,0,0
2089,0,0,0
2091,0,0,0
2093,0,0,0
2095,0,0,0
2097,0,0,0
2099,0,0,0
2101,0,0,0
2103,0,0,0
2105,0,0,0
2107,0,0,0
2109,0,0,0
2111,0,0,0
2113,0,0,0
2115,0,0,0
2117,0,0,0
2119,0,0,0
2121,0,0,0
2123,0,0,0
2125,0,0,0
2127,0,0,0
2129,0,0,0
2131,0,0,0
2133,0,0,0
2135,0,0,0
2137,0,0,0
2139,0,0,0
2141,0,0,0
2143,0,0,0
2145,0,0,0
2147,0,0,0
2149,0,0,0
2151,0,0,0
2153,0,0,0
2155,0,0,0
2157,0,0,0
2159,0,0,0
2161,0,0,0
2163,0,0,0
2165,0,0,0
2167,0,0,0
2169,0,0,0
2171,0,0,0
2173,0,0,0
2175,0,0,0
2177,0,0,0
2179,0,0,0
2181,0,0,0
2183,0,0,0
2185,0,0,0
2187,0,0,0
2189,0,0,0
2191,0,0,0
2193,0,0,0
2195,0,0,0
2197,0,0,0
2199,0,0,0
2201,0,0,0
2203,0,0,0
2205,0,0,0
2207,0,0,0
2209,0,0,0
2211,0,0,0
2213,0,0,0
2215,0,0,0
2217,0,0,0
2219,0,0,0
2221,0,0,0
2223,0,0,0
2225,0,0,0
2227,0,0,0
2229,0,0,0
2231,0,0,0
2233,0,0,0
2235,0,0,0
2237,0,0,0
2239,0,0,0
2241,0,0,0
2243,0,0,0
2245,0,0,0
2247,0,0,0
2249,0,0,0
2251,0,0,0
2253,0,0,0
2255,0,0,0
2257,0,0,0
2259,0,0,0
2261,0,0,0
2263,0,0,0
2265,0,0,0
2267,0,0,0
2269,0,0,0
2271,0,0,0
2273,0,0,0
2275,0,0,0
2277,0,0,0
2279,0,0,0
2281,0,0,0
2283,0,0,0
2285,0,0,0
2287,0,0,0
2289,0,0,0
2291,0,0,0
2293,0,0,0
2295,0,0,0
2297,0,0,0
2299,0,0,0
2301,0,0,0
2303,0,0,0
2305,0,0,0
2307,0,0,0
2309,0,0,0
2311,0,0,0
2313,0,0,0
2315,0,0,0
2317,0,0,0
2319,0,0,0
2321,0,0,0
2323,0,0,0
2325,0,0,0
2327,0,0,0
2329,0,0,0
2331,0,0,0
2333,0,0,0
2335,0,0,0
2337,0,0,0
2339,0,0,0
2341,0,0,0
2343,0,0,0
2345,0,0,0
2347,0,0,0
2349,0,0,0
2351,0,0,0
2353,0,0,0
2355,0,0,0
2357,0,0,0
2359,0,0,0
2361,0,0,0
2363,0,0,0
2365,0,0,0
2367,0,0,0
2369,0,0,0
2371,0,0,0
2373,0,0,0
2375,0,0,0
2377,0,0,0
2379,0,0,0
2381,0,0,0
2383,0,0,0
2385,0,0,0
2387,0,0,0
2389,0,0,0
2391,0,0,0
2393,0,0,0
2395,0,0,0
2397,0,0,0
2399,0,0,0
2401,0,0,0
2403,0,0,0
2405,0,0,0
2407,0,0,0
2409,0,0,0
2411,0,0,0
2413,0,0,0
2415,0,0,0
2417,0,0,0
2419,0,0,0
2421,0,0,0
2423,0,0,0
2425,0,0,0
2427,0,0,0
2429,0,0,0
2431,0,0,0
2433,0,0,0
2435,0,0,0
2437,0,0,0
2439,0,0,0
2441,0,0,0
2443,0,0,0
2445,0,0,0
2447,0,0,0
2449,0,0,0
2451,0,0,0
2453,0,0,0
2455,0,0,0
2457,0,0,0
2459,0,0,0
2461,0,0,0
2463,0,0,0
2465,0,0,0
2467,0,0,0
2469,0,0,0
2471,0,0,0
2473,0,0,0
2475,0,0,0
2477,0,0,0
2479,0,0,0
2481,0,0,0
2483,0,0,0
2485,0,0,0
2487,0,0,0
2489,0,0,0
2491,0,0,0
2493,0,0,0
2495,0,0,0
2497,0,0,0
2499,0,0,0
2501,0,0,0
2503,0,0,0
2505,0,0,0
2507,0,0,0
2509,0,0,0
2511,0,0,0
2513,0,0,0
2515,0,0,0
2517,0,0,0
2519,0,0,0
2521,0,0,0
2523,0,0,0
2525,0,0,0
2527,0,0,0
2529,0,0,0
2531,0,0,0
2533,0,0,0
2535,0,0,0
2537,0,0,0
2539,0,0,0
2541,0,0,0
2543,0,0,0
2545,0,0,0
2547,0,0,0
2549,0,0,0
2551,0,0,0
2553,0,0,0
2555,0,0,0
2557,0,0,0
2559,0,0,0
2561,0,0,0
2563,0,0,0
2565,0,0,0
2567,0,0,0
2569,0,0,0
2571,0,0,0
2573,0,0,0
2575,0,0,0
2577,0,0,0
2579,0,0,0
2581,0,0,0
2583,0,0,0
2585,0,0,0
2587,0,0,0
2589,0,0,0
2591,0,0,0
2593,0,0,0
2595,0,0,0
2597,0,0,0
2599,0,0,0
2601,0,0,0
2603,0,0,0
2605,0,0,0
2607,0,0,0
2609,0,0,0
2611,0,0,0
2613,0,0,0
2615,0,0,0
2617,0,0,0
2619,0,0,0
2621,0,0,0
2623,0,0,0
2625,0,0,0
2627,0,0,0
2629,0,0,0
2631,0,0,0
2633,0,0,0
2635,0,0,0
2637,0,0,0
2639,0,0,0
2641,0,0,0
2643,0,0,0
2645,0,0,0
2647,0,0,0
2649,0,0,0
2651,0,0,0
2653,0,0,0
2655,0,0,0
2657,0,0,0
2659,0,0,0
2661,0,0,0
2663,0,0,0
2665,0,0,0
2667,0,0,0
2669,0,0,0
2671,0,0,0
2673,0,0,0
2675,0,0,0
2677,0,0,0
2679,0,0,0
2681,0,0,0
2683,0,0,0
2685,0,0,0
2687,0,0,0
2689,0,0,0
2691,0,0,0
2693,0,0,0
2695,0,0,0
2697,0,0,0
2699,0,0,0
2701,0,0,0
2703,0,0,0
2705,0,0,0
2707,0,0,0
2709,0,0,0
2711,0,0,0
2713,0,0,0
2715,0,0,0
2717,0,0,0
2719,0,0,0
2721,0,0,0
2723,0,0,0
2725,0,0,0
2727,0,0,0
2729,0,0,0
2731,0,0,0
2733,0,0,0
2735,0,0,0
2737,0,0,0
2739,0,0,0
2741,0,0,0
2743,0,0,0
2745,0,0,0
2747,0,0,0
2749,0,0,0
2751,0,0,0
2753,0,0,0
2755,0,0,0
2757,0,0,0
2759,0,0,0
2761,0,0,0
2763,0,0,0
2765,0,0,0
2767,0,0,0
2769,0,0,0
2771,0,0,0
2773,0,0,0
2775,0,0,0
2777,0,0,0
2779,0,0,0
2781,0,0,0
2783,0,0,0
2785,0,0,0
2787,0,0,0
2789,0,0,0
2791,0,0,0
2793,0,0,0
2795,0,0,0
2797,0,0,0
2799,0,0,0
1126,37.811516,37.811516,7.16788E-10
2584,698.037245,698.037245,7.52834E-10
1278,117.230487,117.230487,1.23693E-09
316,522.366854,522.366854,1.3938E-09
2490,4082.035397,4082.035397,1.91176E-09
670,4636.795547,4636.795547,2.2028E-09
710,97.146256,97.146256,2.3544E-09
1572,99.216934,99.21693399,5.50432E-09
2252,183.100626,183.100626,6.6249E-09
284,30.615737,30.61573699,6.7171E-09
1516,83.592031,83.59203099,6.80511E-09
2110,223.667742,223.667742,6.86219E-09
422,44.666694,44.66669399,7.03934E-09
446,1728.575998,1728.575998,7.35258E-09
2340,1250.28287,1250.28287,7.55244E-09
392,2698.387604,2698.387604,7.96763E-09
260,154.599763,154.599763,8.11102E-09
396,341.649509,341.649509,1.01469E-08
2600,4710.36349,4710.36349,1.0401E-08
2712,4367.883411,4367.883411,1.09385E-08
2088,3215.334609,3215.334609,1.14596E-08
2408,2431.049987,2431.049987,1.16606E-08
1134,115.918904,115.918904,1.26403E-08
438,287.049859,287.049859,1.29453E-08
2576,5487.464883,5487.464883,1.43018E-08
646,474.721099,474.721099,1.44584E-08
660,650.619656,650.619656,1.68017E-08
2036,13034.74497,13034.74497,1.71076E-08
954,1849.204714,1849.204714,1.74939E-08
572,128.886591,128.886591,1.93082E-08
322,1174.767159,1174.767159,2.24529E-08
170,29.706471,29.70647098,2.2492E-08
96,79.619461,79.61946098,2.46785E-08
2764,579.16487,579.16487,2.50961E-08
2574,5113.466812,5113.466812,2.52321E-08
686,1019.677578,1019.677578,2.5647E-08
1612,4374.49817,4374.49817,2.57123E-08
108,3001.138553,3001.138553,2.63312E-08
766,1840.653201,1840.653201,2.65384E-08
1700,987.149767,987.149767,2.80463E-08
484,1041.809249,1041.809249,2.85311E-08
2022,2381.526702,2381.526702,2.89579E-08
1310,3683.718373,3683.718373,2.94731E-08
2774,1590.998983,1590.998983,2.99801E-08
2338,993.106857,993.106857,3.08474E-08
1706,4443.53769,4443.53769,3.14112E-08
2720,1424.47855,1424.47855,3.19772E-08
2204,2865.96237,2865.96237,3.47745E-08
1432,90.747687,90.74768696,3.68549E-08
740,1356.053907,1356.053907,3.84402E-08
632,2773.415885,2773.415885,3.86758E-08
2554,381.259152,381.259152,4.14865E-08
88,7.70368,7.703679957,4.2783E-08
28,1676.406642,1676.406642,4.33508E-08
2406,1293.404221,1293.404221,4.60891E-08
1116,5653.708684,5653.708684,4.64006E-08
2106,70.266402,70.26640195,4.64071E-08
2380,1113.672167,1113.672167,4.65238E-08
558,6136.591282,6136.591282,5.14628E-08
1802,1698.529923,1698.529923,5.18598E-08
996,157.831914,157.8319139,5.25021E-08
1628,22.370597,22.37059695,5.33875E-08
2126,3033.873218,3033.873218,5.42605E-08
794,422.218662,422.2186619,5.49592E-08
1492,116.505336,116.5053359,5.5067E-08
84,1959.654322,1959.654322,5.51665E-08
452,336.175414,336.1754139,5.6549E-08
2556,513.735495,513.7354949,5.6706E-08
1108,1428.307233,1428.307233,5.75099E-08
2268,3446.610742,3446.610742,5.7581E-08
2258,382.678948,382.6789479,5.77904E-08
2328,643.253212,643.2532119,6.01436E-08
782,10261.46397,10261.46397,6.19038E-08
974,4110.398492,4110.398492,6.19875E-08
2686,939.545511,939.5455109,6.23448E-08
188,1099.733996,1099.733996,6.44911E-08
318,711.438595,711.4385949,6.47613E-08
1608,2258.350436,2258.350436,6.58888E-08
246,1446.174144,1446.174144,6.71314E-08
2508,3350.600713,3350.600713,6.74704E-08
1250,818.34898,818.3489799,7.06549E-08
1918,1326.392136,1326.392136,7.10349E-08
822,1577.352538,1577.352538,7.22346E-08
2114,304.647248,304.6472479,7.30737E-08
476,3596.088128,3596.088128,7.38064E-08
1200,7109.315474,7109.315474,7.45567E-08
1152,699.122786,699.1227859,7.47751E-08
624,1690.486854,1690.486854,7.76322E-08
978,2788.604526,2788.604526,7.80415E-08
626,1831.152156,1831.152156,7.81793E-08
784,3998.985437,3998.985437,7.82434E-08
1942,4106.922917,4106.922917,7.98236E-08
1636,230.536309,230.5363089,7.98264E-08
2360,618.86361,618.8636099,8.06554E-08
580,283.87408,283.8740799,8.11281E-08
592,842.485467,842.4854669,8.14593E-08
404,691.54418,691.5441799,8.24178E-08
1350,104.040952,104.0409519,8.2506E-08
2542,653.428963,653.4289629,8.29888E-08
1114,5314.104979,5314.104979,8.32642E-08
2478,844.091098,844.0910979,8.46767E-08
2526,36.854631,36.85463091,8.55679E-08
1048,1990.984503,1990.984503,8.55957E-08
2644,289.69722,289.6972199,8.56278E-08
1882,2801.056173,2801.056173,8.74852E-08
152,17.800909,17.80090891,8.82E-08
1094,2407.633497,2407.633497,9.19886E-08
676,709.825593,709.8255929,9.26087E-08
2520,2503.545291,2503.545291,9.30304E-08
1570,145.924535,145.9245349,9.38161E-08
1340,5008.296907,5008.296907,9.51477E-08
1178,2198.793143,2198.793143,9.5622E-08
1226,2276.610647,2276.610647,9.72414E-08
244,371.842272,371.8422719,9.7291E-08
550,3819.867733,3819.867733,9.77539E-08
630,2371.069393,2371.069393,9.83223E-08
2534,110.553117,110.5531169,9.92588E-08
560,1554.730608,1554.730608,9.9712E-08
1438,617.313943,617.3139429,1.00316E-07
106,1755.209658,1755.209658,1.00655E-07
312,366.27396,366.2739599,1.012E-07
2076,1785.358154,1785.358154,1.01277E-07
2506,2794.015354,2794.015354,1.02038E-07
328,3009.213068,3009.213068,1.04592E-07
1800,1265.413471,1265.413471,1.0584E-07
2346,6256.692469,6256.692469,1.06065E-07
628,2064.803216,2064.803216,1.06536E-07
2636,287.718228,287.7182279,1.10893E-07
2416,1380.401564,1380.401564,1.13173E-07
942,813.829541,813.8295409,1.13802E-07
1784,4603.898753,4603.898753,1.15913E-07
1272,65.73672,65.73671988,1.17516E-07
2124,2754.775547,2754.775547,1.18384E-07
542,981.101362,981.1013619,1.18838E-07
162,478.89331,478.8933099,1.19925E-07
850,76.727585,76.72758488,1.20691E-07
2136,4588.920309,4588.920309,1.20984E-07
2512,4286.087063,4286.087063,1.21981E-07
872,883.831418,883.8314179,1.23191E-07
462,1077.326875,1077.326875,1.24104E-07
308,2133.590225,2133.590225,1.2514E-07
810,4841.209235,4841.209235,1.26557E-07
2272,1800.204959,1800.204959,1.27633E-07
1872,41534.12895,41534.12895,1.27977E-07
1452,28625.00395,28625.00394,1.2873E-07
1156,545.798974,545.7989739,1.28749E-07
680,745.619834,745.6198339,1.30311E-07
