PolicyID,TotalHedgeGains,Excel,Difference
190,3927.961683,3927.961683,1.30782E-07
2134,1633.612608,1633.612608,1.31522E-07
736,1089.25138,1089.25138,1.31522E-07
1322,441.548211,441.5482109,1.31813E-07
20,169.206873,169.2068729,1.32595E-07
1230,3450.427849,3450.427849,1.32767E-07
1506,5539.94585,5539.94585,1.32851E-07
2044,5648.568861,5648.568861,1.331E-07
1008,2962.286311,2962.286311,1.33965E-07
1944,5251.631195,5251.631195,1.34602E-07
924,7338.091803,7338.091803,1.35528E-07
2304,2148.939437,2148.939437,1.35969E-07
68,385.781082,385.7810819,1.36112E-07
1500,512.345358,512.3453579,1.36487E-07
1040,1860.805199,1860.805199,1.39157E-07
1440,903.862613,903.8626129,1.39298E-07
1520,311.884672,311.8846719,1.43975E-07
1402,8.76879,8.768789856,1.4409E-07
2188,751.894114,751.8941139,1.47104E-07
988,53.357409,53.35740885,1.47788E-07
198,57.854758,57.85475785,1.48162E-07
180,201.820334,201.8203339,1.48454E-07
1366,1563.548157,1563.548157,1.4864E-07
518,413.545257,413.5452569,1.49587E-07
1222,610.150645,610.1506448,1.50808E-07
1206,428.375296,428.3752958,1.53729E-07
2016,6943.248017,6943.248017,1.5415E-07
2344,1823.128704,1823.128704,1.55787E-07
456,479.375341,479.3753408,1.57243E-07
434,102.884523,102.8845228,1.57466E-07
1922,4130.823383,4130.823383,1.57961E-07
738,1190.775523,1190.775523,1.58379E-07
508,122.333749,122.3337488,1.59097E-07
1128,51.954798,51.95479784,1.59369E-07
2314,6204.650766,6204.650766,1.597E-07
236,65.691995,65.69199484,1.61212E-07
1378,209.637394,209.6373938,1.61779E-07
1386,563.550908,563.5509078,1.63016E-07
1848,2956.075342,2956.075342,1.63195E-07
968,1099.867698,1099.867698,1.64287E-07
2606,447.737213,447.7372128,1.64842E-07
2326,1225.141608,1225.141608,1.64857E-07
1932,4928.067858,4928.067858,1.67975E-07
1626,32.044907,32.04490683,1.68643E-07
730,1526.083763,1526.083763,1.70713E-07
2248,105.890154,105.8901538,1.71458E-07
1356,245.96362,245.9636198,1.74263E-07
682,801.575545,801.5755448,1.75584E-07
2306,2739.191277,2739.191277,1.76216E-07
926,603.32025,603.3202498,1.77286E-07
1858,3547.932296,3547.932296,1.79134E-07
770,2382.338937,2382.338937,1.79445E-07
66,264.03671,264.0367098,1.80056E-07
1854,1107.018131,1107.018131,1.80814E-07
1346,298.782595,298.7825948,1.81154E-07
2052,1187.262791,1187.262791,1.83167E-07
1496,258.488535,258.4885348,1.83727E-07
2286,3845.301278,3845.301278,1.83774E-07
1380,281.166609,281.1666088,1.84687E-07
2684,609.416387,609.4163868,1.89703E-07
786,499.514269,499.5142688,1.90438E-07
2772,3482.003321,3482.003321,1.92443E-07
1194,2242.032834,2242.032834,1.92465E-07
964,712.782754,712.7827538,1.9338E-07
1232,6942.742152,6942.742152,1.93438E-07
1160,935.009756,935.0097558,1.93783E-07
282,47.384224,47.3842238,1.95197E-07
2404,1402.887338,1402.887338,1.9541E-07
1384,466.168843,466.1688428,1.96443E-07
1410,45.063292,45.0632918,1.97159E-07
418,3382.375914,3382.375914,2.00639E-07
2054,1297.011597,1297.011597,2.01489E-07
1702,3489.404705,3489.404705,2.01558E-07
94,54.142534,54.1425338,2.01632E-07
1142,726.280396,726.2803958,2.01704E-07
1712,1575.580732,1575.580732,2.01875E-07
650,151.819176,151.8191758,2.03593E-07
716,163.544558,163.5445578,2.03933E-07
1420,390.569896,390.5698958,2.04037E-07
2502,1800.935882,1800.935882,2.06358E-07
382,1043.486814,1043.486814,2.06623E-07
2738,6993.737885,6993.737885,2.07175E-07
1046,1542.144337,1542.144337,2.08313E-07
2664,63.042964,63.04296379,2.08393E-07
1652,2853.214447,2853.214447,2.10685E-07
1090,2908.347561,2908.347561,2.10779E-07
2418,1775.549343,1775.549343,2.1119E-07
148,7.965566,7.965565788,2.11659E-07
1050,2520.002718,2520.002718,2.12037E-07
1856,2611.875667,2611.875667,2.13625E-07
2628,2004.881748,2004.881748,2.17027E-07
860,272.637549,272.6375488,2.18025E-07
2102,208.362569,208.3625688,2.1832E-07
1994,1291.412923,1291.412923,2.18373E-07
2750,138.486682,138.4866818,2.20254E-07
2098,5295.298637,5295.298637,2.20659E-07
2610,153.851393,153.8513928,2.21193E-07
2588,1146.462443,1146.462443,2.21636E-07
2190,420.739946,420.7399458,2.22929E-07
2048,747.24295,747.2429498,2.2343E-07
136,3826.57328,3826.57328,2.26126E-07
566,41.100444,41.10044377,2.28503E-07
2276,1237.093186,1237.093186,2.28909E-07
134,2459.705256,2459.705256,2.33331E-07
1548,20.01322,20.01321977,2.33714E-07
1822,105.570702,105.5707018,2.34564E-07
760,1425.738228,1425.738228,2.34842E-07
2092,3989.087737,3989.087737,2.36447E-07
218,5754.243514,5754.243514,2.37368E-07
1458,275.597341,275.5973408,2.37374E-07
480,788.111416,788.1114158,2.37786E-07
956,763.734488,763.7344878,2.37952E-07
598,1191.608585,1191.608585,2.4029E-07
1368,1574.542681,1574.542681,2.42639E-07
1960,2573.810365,2573.810365,2.44415E-07
10,19.347968,19.34796775,2.45491E-07
1486,35.920856,35.92085575,2.46397E-07
1228,2303.92854,2303.92854,2.4655E-07
768,2074.866528,2074.866528,2.48313E-07
1428,2638.984667,2638.984667,2.4881E-07
48,1237.559435,1237.559435,2.49212E-07
2540,173.313278,173.3132777,2.50176E-07
1460,174.814168,174.8141677,2.50697E-07
512,180.172393,180.1723927,2.51558E-07
2366,1215.929692,1215.929692,2.52049E-07
1404,6.253802,6.253801746,2.53828E-07
758,2796.865952,2796.865952,2.54255E-07
140,496.802926,496.8029257,2.54374E-07
2080,2200.603356,2200.603356,2.60327E-07
1080,554.932637,554.9326367,2.60877E-07
1282,513.830426,513.8304257,2.62486E-07
2622,592.846424,592.8464237,2.64673E-07
1302,811.162747,811.1627467,2.66528E-07
1798,541.412225,541.4122247,2.67897E-07
40,226.930735,226.9307347,2.69205E-07
1412,66.446323,66.44632273,2.70957E-07
840,2054.011534,2054.011534,2.71069E-07
1568,1766.371172,1766.371172,2.72075E-07
24,1346.678056,1346.678056,2.72624E-07
116,20.10255,20.10254973,2.7361E-07
2532,88.296209,88.29620873,2.74418E-07
1776,1176.473643,1176.473643,2.74809E-07
1110,1695.083965,1695.083965,2.77617E-07
1984,3976.936302,3976.936302,2.79613E-07
1772,657.709031,657.7090307,2.80342E-07
1988,4172.357291,4172.357291,2.80424E-07
2426,4277.454286,4277.454286,2.8301E-07
714,134.250423,134.2504227,2.83475E-07
970,1306.537343,1306.537343,2.8356E-07
400,399.838012,399.8380117,2.84259E-07
1632,103.928963,103.9289627,2.86001E-07
1352,141.846874,141.8468737,2.86038E-07
726,1761.407165,1761.407165,2.86383E-07
12,28.547891,28.54789071,2.86419E-07
1930,11161.50235,11161.50235,2.865E-07
876,615.699821,615.6998207,2.88578E-07
510,75.890054,75.89005371,2.89047E-07
1908,395.959933,395.9599327,2.89957E-07
530,4361.61252,4361.61252,2.90487E-07
728,2339.500371,2339.500371,2.91517E-07
616,5195.842478,5195.842478,2.92677E-07
1830,141.951086,141.9510857,2.95137E-07
2752,187.674861,187.6748607,2.99291E-07
1180,1150.376887,1150.376887,2.99595E-07
1556,89.593003,89.5930027,3.00413E-07
608,2638.094948,2638.094948,3.01529E-07
1544,4.20581,4.205809696,3.03535E-07
1092,4521.415447,4521.415447,3.03832E-07
796,485.299337,485.2993367,3.05511E-07
2484,1545.573269,1545.573269,3.06252E-07
2324,6411.321569,6411.321569,3.09064E-07
354,4592.229406,4592.229406,3.10377E-07
1970,321.590835,321.5908347,3.11117E-07
546,1569.595996,1569.595996,3.11914E-07
2708,1569.322289,1569.322289,3.12505E-07
668,4571.359576,4571.359576,3.1352E-07
2294,8951.983049,8951.983049,3.14471E-07
72,751.395289,751.3952887,3.14693E-07
2412,2009.81428,2009.81428,3.15501E-07
2288,4476.142826,4476.142826,3.15846E-07
1162,1154.476919,1154.476919,3.16411E-07
1694,294.952827,294.9528267,3.16562E-07
2798,2617.760357,2617.760357,3.19457E-07
1832,187.428356,187.4283557,3.19961E-07
406,861.854417,861.8544167,3.21595E-07
2544,599.183973,599.1839727,3.21689E-07
2260,470.405889,470.4058887,3.23896E-07
2132,3008.106525,3008.106525,3.25238E-07
1174,7443.340443,7443.340443,3.26452E-07
1188,1397.386526,1397.386526,3.2772E-07
2348,6288.127022,6288.127022,3.31514E-07
398,170.626753,170.6267527,3.32257E-07
2336,776.430669,776.4306687,3.33858E-07
124,164.336822,164.3368217,3.34085E-07
306,1842.021987,1842.021987,3.34206E-07
1512,3213.973931,3213.973931,3.36655E-07
976,4386.913861,4386.913861,3.3786E-07
1596,5429.529438,5429.529438,3.37953E-07
732,842.215688,842.2156877,3.38191E-07
2784,717.695477,717.6954767,3.3848E-07
1358,306.101443,306.1014427,3.38554E-07
364,3072.571839,3072.571839,3.42949E-07
112,1663.30635,1663.30635,3.43519E-07
2602,5231.328919,5231.328919,3.44934E-07
1132,91.938508,91.93850765,3.45347E-07
1184,829.283226,829.2832257,3.4549E-07
2678,158.745126,158.7451257,3.46044E-07
2690,1279.409364,1279.409364,3.48784E-07
1524,680.123805,680.1238047,3.49412E-07
2666,38.228638,38.22863765,3.50759E-07
1488,25.07565,25.07564965,3.50937E-07
2156,8668.144301,8668.144301,3.51063E-07
2488,5299.479174,5299.479174,3.53412E-07
1468,1610.109254,1610.109254,3.54476E-07
652,364.031455,364.0314546,3.55851E-07
792,382.942272,382.9422716,3.55988E-07
1150,1232.059814,1232.059814,3.58801E-07
372,169.424174,169.4241736,3.59226E-07
2278,1591.56763,1591.56763,3.60269E-07
1844,2968.238483,2968.238483,3.60752E-07
1560,262.375358,262.3753576,3.61116E-07
922,8359.109252,8359.109252,3.62754E-07
524,1119.712681,1119.712681,3.64295E-07
1716,2241.047788,2241.047788,3.64337E-07
1268,37.253119,37.25311863,3.6539E-07
2396,219.686466,219.6864656,3.65722E-07
2138,4957.6813,4957.6813,3.67045E-07
1296,385.232623,385.2326226,3.68463E-07
1634,156.947297,156.9472966,3.68851E-07
204,154.421826,154.4218256,3.68934E-07
1294,284.10056,284.1005596,3.73694E-07
870,1728.189119,1728.189119,3.73737E-07
1578,674.809041,674.8090406,3.74264E-07
1284,487.024718,487.0247176,3.744E-07
1138,164.769161,164.7691606,3.7467E-07
2240,2286.233973,2286.233973,3.76195E-07
2472,391.024901,391.0249006,3.77132E-07
1264,44.629903,44.62990262,3.80579E-07
402,538.483473,538.4834726,3.82362E-07
562,121.602115,121.6021146,3.88189E-07
828,2319.431149,2319.431149,3.90547E-07
2120,545.050099,545.0500986,3.93236E-07
430,60.257608,60.2576076,3.96928E-07
1258,2898.006022,2898.006022,3.9787E-07
672,3556.131795,3556.131795,3.97889E-07
882,1334.127997,1334.127997,3.99536E-07
2312,5287.686133,5287.686133,4.00152E-07
522,1108.403225,1108.403225,4.03087E-07
2548,2253.608282,2253.608282,4.06525E-07
2662,104.520533,104.5205326,4.07268E-07
488,1821.692342,1821.692342,4.08056E-07
1006,1156.67897,1156.67897,4.10158E-07
764,1699.413355,1699.413355,4.10728E-07
886,2059.230426,2059.230426,4.10888E-07
290,63.949802,63.94980159,4.14283E-07
2064,2853.424607,2853.424607,4.14639E-07
864,1269.989418,1269.989418,4.15322E-07
114,35.614876,35.61487558,4.197E-07
378,389.148808,389.1488076,4.2144E-07
2354,2745.316341,2745.316341,4.21587E-07
2522,100.710397,100.7103966,4.25241E-07
2756,320.11389,320.1138896,4.26186E-07
142,2.345611,2.345610573,4.27466E-07
1766,711.079956,711.0799556,4.28162E-07
1056,4404.448377,4404.448377,4.28468E-07
2400,337.668237,337.6682366,4.28857E-07
1968,290.427985,290.4279846,4.28913E-07
1686,52.783643,52.78364257,4.29354E-07
688,1179.617353,1179.617353,4.29772E-07
2384,103.086232,103.0862316,4.30384E-07
2716,5701.684041,5701.684041,4.31818E-07
1710,2580.533794,2580.533794,4.33403E-07
2390,100.030074,100.0300736,4.34457E-07
700,1057.455902,1057.455902,4.36141E-07
2350,4869.326353,4869.326353,4.39242E-07
1964,175.883649,175.8836486,4.40966E-07
366,182.586094,182.5860936,4.4408E-07
2718,2764.261325,2764.261325,4.44344E-07
1436,409.699876,409.6998756,4.44615E-07
2594,1737.748274,1737.748274,4.4528E-07
1168,1710.329331,1710.329331,4.47021E-07
656,461.524238,461.5242376,4.4868E-07
1514,148.137481,148.1374805,4.51381E-07
144,1.673043,1.673042549,4.51455E-07
2552,667.250736,667.2507355,4.51876E-07
336,3948.170233,3948.170233,4.53212E-07
2618,440.519894,440.5198935,4.55708E-07
120,75.120405,75.12040454,4.55854E-07
2706,1459.206051,1459.206051,4.58513E-07
1974,438.227467,438.2274665,4.59201E-07
622,717.031014,717.0310135,4.59384E-07
2382,189.490066,189.4900655,4.59519E-07
2444,3271.1342,3271.1342,4.61199E-07
1120,2549.394605,2549.394605,4.62655E-07
30,33.393853,33.39385254,4.62783E-07
798,569.757227,569.7572265,4.6328E-07
906,1323.427733,1323.427733,4.63352E-07
2570,4354.707523,4354.707523,4.63834E-07
1362,421.508245,421.5082445,4.6515E-07
1266,27.149865,27.14986453,4.66856E-07
1794,2166.047696,2166.047696,4.70508E-07
2550,1189.563207,1189.563207,4.71914E-07
1216,354.288305,354.2883045,4.72684E-07
1252,874.023604,874.0236035,4.73498E-07
2372,1870.02187,1870.02187,4.75275E-07
1456,4990.720775,4990.720775,4.76459E-07
1408,29.761011,29.76101052,4.76468E-07
2770,2394.46216,2394.46216,4.76979E-07
1996,3628.656052,3628.656052,4.78995E-07
904,1026.659477,1026.659477,4.79083E-07
2212,5196.247978,5196.247978,4.81157E-07
2388,76.312337,76.31233652,4.82214E-07
224,1715.871575,1715.871575,4.83265E-07
1860,4606.534872,4606.534872,4.85966E-07
2370,1683.356478,1683.356478,4.88001E-07
854,133.26518,133.2651795,4.91472E-07
2524,60.74956,60.74955951,4.91936E-07
1106,1162.531561,1162.531561,4.93116E-07
4,2.6823,2.682299506,4.9424E-07
2,3.760703,3.760702506,4.94376E-07
350,1833.202896,1833.202896,4.95659E-07
706,36.02624,36.0262395,4.96861E-07
92,35.823085,35.8230845,4.96951E-07
1390,722.226917,722.2269165,4.99486E-07
2612,208.785326,208.7853255,5.10596E-07
1774,899.065025,899.0650245,5.1141E-07
664,949.126242,949.1262415,5.15358E-07
654,401.406891,401.4068905,5.19052E-07
1374,965.069985,965.0699845,5.23159E-07
824,1763.367842,1763.367841,5.23228E-07
2224,5758.885041,5758.88504,5.248E-07
570,110.872271,110.8722705,5.2494E-07
2630,2737.601351,2737.60135,5.26918E-07
1954,34818.391,34818.391,5.27107E-07
338,1111.49239,1111.492389,5.28881E-07
1246,636.545371,636.5453705,5.3135E-07
2128,2867.053383,2867.053382,5.34696E-07
1782,4673.992128,4673.992127,5.4125E-07
1146,1146.351362,1146.351361,5.4364E-07
2296,7283.378311,7283.37831,5.54931E-07
1924,4067.675445,4067.675444,5.62427E-07
972,1504.152302,1504.152301,5.64393E-07
2002,5046.596456,5046.596455,5.65658E-07
1154,401.960366,401.9603654,5.6609E-07
2282,2589.496184,2589.496183,5.7063E-07
594,458.233122,458.2331214,5.71481E-07
1292,494.336454,494.3364534,5.7235E-07
2072,5231.876806,5231.876805,5.77493E-07
1532,3363.491556,3363.491555,5.78906E-07
804,996.905222,996.9052214,5.79165E-07
1708,3633.317845,3633.317844,5.80166E-07
536,622.727539,622.7275384,5.86215E-07
1236,497.017688,497.0176874,5.86648E-07
644,4030.379881,4030.37988,5.89721E-07
2546,931.418511,931.4185104,5.90422E-07
1662,648.681264,648.6812634,5.94058E-07
2446,4168.710589,4168.710588,6.0011E-07
50,4422.842972,4422.842971,6.07242E-07
1172,5387.621673,5387.621672,6.14469E-07
2656,1061.633466,1061.633465,6.33546E-07
2710,4610.825151,4610.82515,6.3744E-07
808,4788.609369,4788.609368,6.40596E-07
2480,1061.767407,1061.767406,6.45498E-07
1320,827.038043,827.0380423,6.63089E-07
1062,9595.132385,9595.132384,6.69292E-07
442,1108.913938,1108.913937,6.7199E-07
1394,1973.251969,1973.251968,6.73764E-07
216,1773.608591,1773.60859,6.81172E-07
340,631.139702,631.1397013,6.81323E-07
2740,6674.393501,6674.3935,6.84894E-07
2596,1835.57604,1835.576039,6.85471E-07
252,1366.059214,1366.059213,7.08004E-07
742,1575.192249,1575.192248,7.16896E-07
1788,13613.0683,13613.0683,7.24147E-07
450,549.789961,549.7899603,7.32979E-07
2194,1304.579811,1304.57981,7.40267E-07
2724,1007.698508,1007.698507,7.46798E-07
1472,3119.985503,3119.985502,7.71804E-07
2734,2489.258819,2489.258818,7.85076E-07
362,9426.759856,9426.759855,7.92448E-07
946,3604.54631,3604.546309,8.13522E-07
2492,4554.47617,4554.476169,8.19608E-07
2096,10636.96177,10636.96177,8.20983E-07
618,2781.454623,2781.454622,8.22001E-07
754,9539.228635,9539.228634,8.22918E-07
1876,9355.642486,9355.642485,9.26875E-07
1878,8804.115866,8804.115865,1.02428E-06
2432,14687.52777,14687.52777,1.07479E-06
1032,8940.153254,8940.153253,1.145E-06
2316,7037.362351,7037.36235,1.18174E-06
1884,6574.286323,6574.286322,1.19184E-06
2450,6603.561759,6603.561758,1.2173E-06
1866,17413.14683,17413.14682,1.21738E-06
890,8175.892282,8175.892281,1.23526E-06
1202,9032.589225,9032.589224,1.24882E-06
2210,9948.961678,9948.961677,1.27525E-06
920,11974.71114,11974.71114,1.39328E-06
898,3386.116722,3386.116721,1.4218E-06
2018,9291.562909,9291.562908,1.44974E-06
1676,21183.70553,21183.70553,1.45641E-06
1900,80613.86055,80613.86055,1.46398E-06
1450,17022.86472,17022.86472,1.50169E-06
1648,8904.813245,8904.813243,1.50216E-06
1896,37927.87136,37927.87136,1.51804E-06
1480,41794.75625,41794.75625,1.53849E-06
1946,6509.940387,6509.940385,1.54528E-06
2220,4961.912619,4961.912617,1.63157E-06
1760,51597.08337,51597.08336,1.67674E-06
1894,40954.05372,40954.05371,1.71753E-06
2154,24280.93155,24280.93155,1.75039E-06
1952,16299.07269,16299.07268,1.83814E-06
1726,14958.06934,14958.06934,1.8723E-06
892,8731.406221,8731.406219,1.97652E-06
2452,8031.785308,8031.785306,1.98415E-06
2020,4718.042878,4718.042876,2.05271E-06
472,8403.12176,8403.121758,2.07354E-06
1590,18580.22557,18580.22556,2.08098E-06
2024,6616.199186,6616.199184,2.11653E-06
1748,7292.969654,7292.969652,2.11976E-06
2014,19345.61404,19345.61404,2.31482E-06
470,7861.924157,7861.924155,2.33719E-06
2068,11681.64648,11681.64647,2.42778E-06
2140,5573.019206,5573.019204,2.42865E-06
2030,8841.811053,8841.81105,2.6235E-06
1746,5663.566143,5663.56614,2.6854E-06
2008,7925.939108,7925.939105,2.71974E-06
1728,14301.73865,14301.73864,2.76756E-06
614,9617.297219,9617.297216,2.79491E-06
1734,27156.93484,27156.93484,2.84481E-06
1880,4989.71425,4989.714247,2.87535E-06
642,10285.08172,10285.08171,2.9165E-06
612,11121.42684,11121.42684,2.92445E-06
1756,24243.86643,24243.86642,2.93211E-06
836,10354.31651,10354.31651,2.9718E-06
1810,7471.047888,7471.047885,3.03015E-06
556,8804.742991,8804.742988,3.05215E-06
220,8960.625739,8960.625736,3.14376E-06
1904,10266.91785,10266.91784,3.1693E-06
2026,7063.80391,7063.803907,3.19878E-06
1478,26264.68971,26264.68971,3.22851E-06
2152,34668.68413,34668.68412,3.28389E-06
2214,9031.986523,9031.98652,3.29425E-06
1620,58505.36774,58505.36773,3.49742E-06
358,11356.02534,11356.02534,3.5072E-06
1886,8870.635088,8870.635084,3.56466E-06
2160,8047.011421,8047.011417,3.62034E-06
2142,6378.723607,6378.723603,3.77394E-06
2292,13292.79478,13292.79477,3.86152E-06
330,8584.288084,8584.28808,3.90757E-06
2320,18098.21208,18098.21208,3.99777E-06
1956,31132.32827,31132.32826,4.04061E-06
1674,13492.28163,13492.28162,4.09065E-06
2318,19601.27132,19601.27131,4.29042E-06
2460,27281.16397,27281.16397,4.59062E-06
2180,65648.85929,65648.85928,5.14895E-06
