Month,PolicyYear,MonthInPY,Age,BOP_AV,BOP_BB,FinalMortality,FinalLapse,PWD_Rate,RiderChargeRate,CreditedRate,SurrChgPct,FPW_Pct,Lives,Mortality,Lapse,PWD,SurrChg,RiderChg,Interest,EOP_AV,BaseLapse,DynamicLapse,LapseSkew
176,15,8,81,0.00000000,103656.66621877,0.00166937,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05154639,0.5960086300,0.00000000,0.00000000,686.04443845,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
177,15,9,81,0.00000000,103483.62533446,0.00166767,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05154639,0.5950146833,0.00000000,0.00000000,682.58362076,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
178,15,10,81,0.00000000,103311.04863305,0.00166598,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05154639,0.5940234012,0.00000000,0.00000000,677.98157539,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
179,15,11,81,0.00000000,103138.93457567,0.00166429,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05154639,0.5930347749,0.00000000,0.00000000,671.09701310,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
180,15,12,81,0.00000000,102967.28162944,0.00166260,0.00000000,0.00000000,0.01500000,0.00000000,0.00000000,0.05154639,0.5920487955,0.00000000,0.00000000,657.36477740,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
181,16,1,82,0.00000000,102796.08826745,0.00193634,0.00000000,0.00000000,0.00000000,0.01890000,0.00000000,0.05405405,0.5909023879,0.00000000,0.00000000,685.30725512,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
182,16,2,82,0.00000000,102597.04012037,0.00193437,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05405405,0.5897593631,0.00000000,0.00000000,683.85963223,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
183,16,3,82,0.00000000,102398.57930518,0.00193241,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05405405,0.5886197086,0.00000000,0.00000000,682.27194571,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
184,16,4,82,0.00000000,102200.70369647,0.00193044,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05405405,0.5874834125,0.00000000,0.00000000,680.51305141,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
185,16,5,82,0.00000000,102003.41117785,0.00192848,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05405405,0.5863504625,0.00000000,0.00000000,678.54012622,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
186,16,6,82,0.00000000,101806.69964185,0.00192652,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05405405,0.5852208466,0.00000000,0.00000000,676.29199438,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
187,16,7,82,0.00000000,101610.56698989,0.00192456,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05405405,0.5840945526,0.00000000,0.00000000,673.67689235,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
188,16,8,82,0.00000000,101415.01113227,0.00192261,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05405405,0.5829715687,0.00000000,0.00000000,670.54799863,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
189,16,9,82,0.00000000,101220.02998810,0.00192065,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05405405,0.5818518829,0.00000000,0.00000000,666.64837575,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
190,16,10,82,0.00000000,101025.62148527,0.00191870,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05405405,0.5807354834,0.00000000,0.00000000,661.46414901,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
191,16,11,82,0.00000000,100831.78356039,0.00191675,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05405405,0.5796223582,0.00000000,0.00000000,653.71063201,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
192,16,12,82,0.00000000,100638.51415877,0.00191480,0.00000000,0.00000000,0.01500000,0.00000000,0.00000000,0.05405405,0.5785124956,0.00000000,0.00000000,638.24907988,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
193,17,1,83,0.00000000,100445.81123436,0.00230067,0.00000000,0.00000000,0.00000000,0.01890000,0.00000000,0.05649718,0.5771815305,0.00000000,0.00000000,669.63874156,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
194,17,2,83,0.00000000,100214.71879274,0.00229852,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05649718,0.5758548666,0.00000000,0.00000000,667.95806926,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
195,17,3,83,0.00000000,99984.37315089,0.00229638,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05649718,0.5745324871,0.00000000,0.00000000,666.11530412,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
196,17,4,83,0.00000000,99754.77139887,0.00229423,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05649718,0.5732143753,0.00000000,0.00000000,664.07439966,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
197,17,5,83,0.00000000,99525.91063984,0.00229209,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05649718,0.5719005146,0.00000000,0.00000000,661.78579207,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
198,17,6,83,0.00000000,99297.78798993,0.00228995,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05649718,0.5705908885,0.00000000,0.00000000,659.17867607,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
199,17,7,83,0.00000000,99070.40057826,0.00228782,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05649718,0.5692854804,0.00000000,0.00000000,656.14684392,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
200,17,8,83,0.00000000,98843.74554681,0.00228568,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05649718,0.5679842741,0.00000000,0.00000000,652.52036341,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
201,17,9,83,0.00000000,98617.82005037,0.00228355,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05649718,0.5666872532,0.00000000,0.00000000,648.00185349,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
202,17,10,83,0.00000000,98392.62125651,0.00228142,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05649718,0.5653944015,0.00000000,0.00000000,641.99655232,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
203,17,11,83,0.00000000,98168.14634547,0.00227929,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05649718,0.5641057028,0.00000000,0.00000000,633.01755587,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
204,17,12,83,0.00000000,97944.39251011,0.00227717,0.00000000,0.00000000,0.01500000,0.00000000,0.00000000,0.05649718,0.5628211409,0.00000000,0.00000000,615.11724905,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
205,18,1,84,0.00000000,97721.35695586,0.00273737,0.00000000,0.00000000,0.00000000,0.01890000,0.00000000,0.05952381,0.5612804919,0.00000000,0.00000000,651.47571304,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
206,18,2,84,0.00000000,97453.85755788,0.00273504,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05952381,0.5597453660,0.00000000,0.00000000,649.53026287,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
207,18,3,84,0.00000000,97187.31713557,0.00273272,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05952381,0.5582157399,0.00000000,0.00000000,647.39793949,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
208,18,4,84,0.00000000,96921.73162854,0.00273040,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05952381,0.5566915903,0.00000000,0.00000000,645.03717943,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
209,18,5,84,0.00000000,96657.09699593,0.00272807,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05952381,0.5551728941,0.00000000,0.00000000,642.39083310,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
210,18,6,84,0.00000000,96393.40921634,0.00272576,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05952381,0.5536596281,0.00000000,0.00000000,639.37725848,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
211,18,7,84,0.00000000,96130.66428773,0.00272344,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05952381,0.5521517696,0.00000000,0.00000000,635.87399277,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
212,18,8,84,0.00000000,95868.85822727,0.00272113,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05952381,0.5506492955,0.00000000,0.00000000,631.68509580,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
213,18,9,84,0.00000000,95607.98707129,0.00271881,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05952381,0.5491521833,0.00000000,0.00000000,626.46767268,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
214,18,10,84,0.00000000,95348.04687514,0.00271650,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05952381,0.5476604103,0.00000000,0.00000000,619.53593412,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
215,18,11,84,0.00000000,95089.03371311,0.00271419,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05952381,0.5461739540,0.00000000,0.00000000,609.17540763,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
216,18,12,84,0.00000000,94830.94367832,0.00271189,0.00000000,0.00000000,0.01500000,0.00000000,0.00000000,0.05952381,0.5446927920,0.00000000,0.00000000,588.52820485,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
217,19,1,85,0.00000000,94573.77288264,0.00315228,0.00000000,0.00000000,0.00000000,0.01890000,0.00000000,0.06250000,0.5429757685,0.00000000,0.00000000,630.49181922,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
218,19,2,85,0.00000000,94275.64998649,0.00314959,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.06250000,0.5412656156,0.00000000,0.00000000,628.32365270,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
219,19,3,85,0.00000000,93978.72002113,0.00314691,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.06250000,0.5395623012,0.00000000,0.00000000,625.94821298,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
220,19,4,85,0.00000000,93682.97741262,0.00314423,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.06250000,0.5378657934,0.00000000,0.00000000,623.31938979,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
221,19,5,85,0.00000000,93388.41661645,0.00314155,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.06250000,0.5361760604,0.00000000,0.00000000,620.37378183,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
222,19,6,85,0.00000000,93095.03211730,0.00313888,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.06250000,0.5344930707,0.00000000,0.00000000,617.02081612,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
223,19,7,85,0.00000000,92802.81842894,0.00313620,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.06250000,0.5328167927,0.00000000,0.00000000,613.12463361,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
224,19,8,85,0.00000000,92511.77009399,0.00313353,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.06250000,0.5311471953,0.00000000,0.00000000,608.46786025,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
225,19,9,85,0.00000000,92221.88168381,0.00313086,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.06250000,0.5294842473,0.00000000,0.00000000,602.67009205,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
226,19,10,85,0.00000000,91933.14779832,0.00312819,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.06250000,0.5278279178,0.00000000,0.00000000,594.97052177,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
227,19,11,85,0.00000000,91645.56306580,0.00312553,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.06250000,0.5261781760,0.00000000,0.00000000,583.46713247,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
228,19,12,85,0.00000000,91359.12214276,0.00312287,0.00000000,0.00000000,0.01500000,0.00000000,0.00000000,0.06250000,0.5245349913,0.00000000,0.00000000,560.55185863,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
229,20,1,86,0.00000000,91073.81971377,0.00373370,0.00000000,0.00000000,0.00000000,0.01890000,0.00000000,0.06578947,0.5225765325,0.00000000,0.00000000,683.05364785,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
230,20,2,86,0.00000000,90733.77695203,0.00373083,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.06578947,0.5206268860,0.00000000,0.00000000,680.27147980,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
231,20,3,86,0.00000000,90395.26426464,0.00372797,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.06578947,0.5186860067,0.00000000,0.00000000,677.22486562,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
232,20,4,86,0.00000000,90058.27379168,0.00372510,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.06578947,0.5167538494,0.00000000,0.00000000,673.85496089,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
233,20,5,86,0.00000000,89722.79771814,0.00372224,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.06578947,0.5148303696,0.00000000,0.00000000,670.08085506,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
234,20,6,86,0.00000000,89388.82827363,0.00371937,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.06578947,0.5129155225,0.00000000,0.00000000,665.78696220,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
235,20,7,86,0.00000000,89056.35773210,0.00371652,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.06578947,0.5110092641,0.00000000,0.00000000,660.79990408,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
236,20,8,86,0.00000000,88725.37841154,0.00371366,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.06578947,0.5091115503,0.00000000,0.00000000,654.84227631,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
237,20,9,86,0.00000000,88395.88267377,0.00371080,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.06578947,0.5072223374,0.00000000,0.00000000,647.42862221,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
238,20,10,86,0.00000000,88067.86292409,0.00370795,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.06578947,0.5053415819,0.00000000,0.00000000,637.58802972,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
239,20,11,86,0.00000000,87741.31161106,0.00370510,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.06578947,0.5034692405,0.00000000,0.00000000,622.89322063,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
240,20,12,86,0.00000000,87416.22122620,0.00370225,0.00000000,0.00000000,0.01500000,0.00000000,0.00000000,0.06578947,0.5016052703,0.00000000,0.00000000,593.63508599,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
241,21,1,87,0.00000000,87092.58430376,0.00440803,0.00000000,0.00000000,0.00000000,0.01890000,0.00000000,0.06944444,0.4993941769,0.00000000,0.00000000,653.19438228,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
242,21,2,87,0.00000000,86708.67717934,0.00440501,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.06944444,0.4971943394,0.00000000,0.00000000,650.05332399,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
243,21,3,87,0.00000000,86326.72439615,0.00440199,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.06944444,0.4950056939,0.00000000,0.00000000,646.61574894,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
244,21,4,87,0.00000000,85946.71484729,0.00439897,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.06944444,0.4928281768,0.00000000,0.00000000,642.81565345,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
245,21,5,87,0.00000000,85568.63749502,0.00439596,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.06944444,0.4906617249,0.00000000,0.00000000,638.56228324,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
246,21,6,87,0.00000000,85192.48137025,0.00439294,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.06944444,0.4885062754,0.00000000,0.00000000,633.72599020,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
247,21,7,87,0.00000000,84818.23557209,0.00438993,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.06944444,0.4863617660,0.00000000,0.00000000,628.11230323,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
248,21,8,87,0.00000000,84445.88926740,0.00438692,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.06944444,0.4842281346,0.00000000,0.00000000,621.41006975,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
249,21,9,87,0.00000000,84075.43169035,0.00438392,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.06944444,0.4821053196,0.00000000,0.00000000,613.07477426,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
250,21,10,87,0.00000000,83706.85214194,0.00438091,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.06944444,0.4799932598,0.00000000,0.00000000,602.01738781,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
251,21,11,87,0.00000000,83340.13998955,0.00437791,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.06944444,0.4778918943,0.00000000,0.00000000,585.51534095,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
252,21,12,87,0.00000000,82975.28466653,0.00437491,0.00000000,0.00000000,0.01500000,0.00000000,0.00000000,0.06944444,0.4758011626,0.00000000,0.00000000,552.67836188,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
253,22,1,88,0.00000000,82612.27567172,0.00518651,0.00000000,0.00000000,0.00000000,0.01890000,0.00000000,0.07299270,0.4733334159,0.00000000,0.00000000,619.59206754,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
254,22,2,88,0.00000000,82183.80641994,0.00518338,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.07299270,0.4708799468,0.00000000,0.00000000,616.08641002,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
255,22,3,88,0.00000000,81757.81614694,0.00518026,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.07299270,0.4684406649,0.00000000,0.00000000,612.25249757,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
256,22,4,88,0.00000000,81334.28917587,0.00517714,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.07299270,0.4660154807,0.00000000,0.00000000,608.01722786,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
257,22,5,88,0.00000000,80913.20993680,0.00517402,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.07299270,0.4636043049,0.00000000,0.00000000,603.28008642,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
258,22,6,88,0.00000000,80494.56296601,0.00517091,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.07299270,0.4612070492,0.00000000,0.00000000,597.89748251,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
259,22,7,88,0.00000000,80078.33290517,0.00516779,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.07299270,0.4588236258,0.00000000,0.00000000,591.65403159,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
260,22,8,88,0.00000000,79664.50450056,0.00516468,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.07299270,0.4564539473,0.00000000,0.00000000,584.20512031,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
261,22,9,88,0.00000000,79253.06260236,0.00516157,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.07299270,0.4540979271,0.00000000,0.00000000,574.94767760,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
262,22,10,88,0.00000000,78843.99216385,0.00515846,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.07299270,0.4517554791,0.00000000,0.00000000,562.67556445,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
263,22,11,88,0.00000000,78437.27824069,0.00515536,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.07299270,0.4494265179,0.00000000,0.00000000,544.37343790,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
264,22,12,88,0.00000000,78032.90599015,0.00515225,0.00000000,0.00000000,0.01500000,0.00000000,0.00000000,0.07299270,0.4471109585,0.00000000,0.00000000,507.97993535,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
265,23,1,89,0.00000000,77630.86067038,0.00586206,0.00000000,0.00000000,0.00000000,0.01890000,0.00000000,0.07751938,0.4444899664,0.00000000,0.00000000,582.23145503,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
266,23,2,89,0.00000000,77175.78375550,0.00585852,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.07751938,0.4418859139,0.00000000,0.00000000,578.50809845,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
267,23,3,89,0.00000000,76723.64803766,0.00585498,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.07751938,0.4392986824,0.00000000,0.00000000,574.43887699,0.00000000,0.00000000,0.00000000,0.00000000,-3.09518662,0.00000000,0.08333333
